allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f676797f000, 0x7f67a9b7f000)
cpu0 owns [0x7f6767a00000, 0x7f676a600000)
cpu1 owns [0x7f676a600000, 0x7f676d200000)
cpu2 owns [0x7f676d200000, 0x7f676fe00000)
cpu3 owns [0x7f676fe00000, 0x7f6772a00000)
cpu4 owns [0x7f6772a00000, 0x7f6775600000)
cpu5 owns [0x7f6775600000, 0x7f6778200000)
cpu6 owns [0x7f6778200000, 0x7f677ae00000)
cpu7 owns [0x7f677ae00000, 0x7f677da00000)
cpu8 owns [0x7f677da00000, 0x7f6780600000)
cpu9 owns [0x7f6780600000, 0x7f6783200000)
cpu10 owns [0x7f6783200000, 0x7f6785e00000)
cpu11 owns [0x7f6785e00000, 0x7f6788a00000)
cpu12 owns [0x7f6788a00000, 0x7f678b600000)
cpu13 owns [0x7f678b600000, 0x7f678e200000)
cpu14 owns [0x7f678e200000, 0x7f6790e00000)
cpu15 owns [0x7f6790e00000, 0x7f6793a00000)
cpu16 owns [0x7f6793a00000, 0x7f6796600000)
cpu17 owns [0x7f6796600000, 0x7f6799200000)
cpu18 owns [0x7f6799200000, 0x7f679be00000)
cpu19 owns [0x7f679be00000, 0x7f679ea00000)
cpu20 owns [0x7f679ea00000, 0x7f67a1600000)
cpu21 owns [0x7f67a1600000, 0x7f67a4200000)
cpu22 owns [0x7f67a4200000, 0x7f67a6e00000)
cpu23 owns [0x7f67a6e00000, 0x7f67a9a00000)
Database Benchmark:
  pid: 158168
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:22:04.793 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.892 | Server s103 ready at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.892 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.892 | Server s105 ready at 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.892 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.892 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.892 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.892 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.893 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.893 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.893 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.893 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.893 | launching site: 24, bind address 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.893 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.893 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.893 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.894 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.894 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.894 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.894 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.894 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.894 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.894 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.894 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.894 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.894 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.895 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.895 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.896 | launching site: 34, bind address 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.896 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.897 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.897 | launching site: 38, bind address 0.0.0.0:7015
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.898 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.898 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.898 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.898 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.898 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.899 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.899 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.899 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.900 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.900 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.901 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.901 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.901 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.902 | launching site: 58, bind address 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.902 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.902 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.903 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.903 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.903 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.904 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 00:22:04.904 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.904 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.905 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.905 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.906 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.906 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.906 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.906 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.906 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.906 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.906 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.906 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.906 | Server s110 ready at 0.0.0.0:7010
starting server at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.907 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.907 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.907 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.907 | Server s111 ready at 0.0.0.0:7011
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.907 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.907 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.907 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.907 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.908 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.908 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.908 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.908 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.908 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.908 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.909 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.909 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.909 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.909 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.909 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.909 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.909 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.910 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.910 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.910 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:22:04.911 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.912 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.912 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.912 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.912 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.913 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.913 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.914 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.914 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.914 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.914 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.914 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.914 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.914 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.949 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.949 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.949 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.949 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.949 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.949 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.949 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.949 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.949 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.949 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.949 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.949 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.949 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.949 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.949 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.949 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.949 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.949 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.949 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.949 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.950 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.950 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.950 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.950 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.950 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.950 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.950 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.950 | setup paxos communicator
