allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7f05b7f000, 0x7f7f47d7f000)
cpu0 owns [0x7f7f05c00000, 0x7f7f08800000)
cpu1 owns [0x7f7f08800000, 0x7f7f0b400000)
cpu2 owns [0x7f7f0b400000, 0x7f7f0e000000)
cpu3 owns [0x7f7f0e000000, 0x7f7f10c00000)
cpu4 owns [0x7f7f10c00000, 0x7f7f13800000)
cpu5 owns [0x7f7f13800000, 0x7f7f16400000)
cpu6 owns [0x7f7f16400000, 0x7f7f19000000)
cpu7 owns [0x7f7f19000000, 0x7f7f1bc00000)
cpu8 owns [0x7f7f1bc00000, 0x7f7f1e800000)
cpu9 owns [0x7f7f1e800000, 0x7f7f21400000)
cpu10 owns [0x7f7f21400000, 0x7f7f24000000)
cpu11 owns [0x7f7f24000000, 0x7f7f26c00000)
cpu12 owns [0x7f7f26c00000, 0x7f7f29800000)
cpu13 owns [0x7f7f29800000, 0x7f7f2c400000)
cpu14 owns [0x7f7f2c400000, 0x7f7f2f000000)
cpu15 owns [0x7f7f2f000000, 0x7f7f31c00000)
cpu16 owns [0x7f7f31c00000, 0x7f7f34800000)
cpu17 owns [0x7f7f34800000, 0x7f7f37400000)
cpu18 owns [0x7f7f37400000, 0x7f7f3a000000)
cpu19 owns [0x7f7f3a000000, 0x7f7f3cc00000)
cpu20 owns [0x7f7f3cc00000, 0x7f7f3f800000)
cpu21 owns [0x7f7f3f800000, 0x7f7f42400000)
cpu22 owns [0x7f7f42400000, 0x7f7f45000000)
cpu23 owns [0x7f7f45000000, 0x7f7f47c00000)
Database Benchmark:
  pid: 721266
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.032 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.140 | launching site: 3c, bind address 0.0.0.0:7016
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.141 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.141 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.141 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.141 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.141 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.141 | launching site: 40, bind address 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.142 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.142 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.142 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.143 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.144 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.144 | launching site: 50, bind address 0.0.0.0:7021
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.144 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.144 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.144 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.144 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.144 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.144 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.144 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.145 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.145 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.145 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.145 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.146 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.146 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.146 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.146 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:51:13.147 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.147 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.148 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.148 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.148 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.148 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.148 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.148 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.149 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.149 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.149 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.149 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.149 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.149 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.150 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.150 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.151 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.151 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.151 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.151 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.151 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.153 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.154 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.154 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.154 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.154 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.154 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.154 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.154 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.154 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.155 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.155 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.155 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.155 | Server s114 ready at 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.155 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.155 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.156 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.156 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.183 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.183 | Server s116 ready at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.183 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.183 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.183 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.183 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.183 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.183 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.183 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.183 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.184 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7024
