allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f74f717f000, 0x7f753937f000)
cpu0 owns [0x7f74f7200000, 0x7f74f9e00000)
cpu1 owns [0x7f74f9e00000, 0x7f74fca00000)
cpu2 owns [0x7f74fca00000, 0x7f74ff600000)
cpu3 owns [0x7f74ff600000, 0x7f7502200000)
cpu4 owns [0x7f7502200000, 0x7f7504e00000)
cpu5 owns [0x7f7504e00000, 0x7f7507a00000)
cpu6 owns [0x7f7507a00000, 0x7f750a600000)
cpu7 owns [0x7f750a600000, 0x7f750d200000)
cpu8 owns [0x7f750d200000, 0x7f750fe00000)
cpu9 owns [0x7f750fe00000, 0x7f7512a00000)
cpu10 owns [0x7f7512a00000, 0x7f7515600000)
cpu11 owns [0x7f7515600000, 0x7f7518200000)
cpu12 owns [0x7f7518200000, 0x7f751ae00000)
cpu13 owns [0x7f751ae00000, 0x7f751da00000)
cpu14 owns [0x7f751da00000, 0x7f7520600000)
cpu15 owns [0x7f7520600000, 0x7f7523200000)
cpu16 owns [0x7f7523200000, 0x7f7525e00000)
cpu17 owns [0x7f7525e00000, 0x7f7528a00000)
cpu18 owns [0x7f7528a00000, 0x7f752b600000)
cpu19 owns [0x7f752b600000, 0x7f752e200000)
cpu20 owns [0x7f752e200000, 0x7f7530e00000)
cpu21 owns [0x7f7530e00000, 0x7f7533a00000)
cpu22 owns [0x7f7533a00000, 0x7f7536600000)
cpu23 owns [0x7f7536600000, 0x7f7539200000)
Database Benchmark:
  pid: 785183
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:41:35.933 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.011 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.015 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.019 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.022 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.026 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:41:36.029 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:41:36.029 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.029 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.029 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.029 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.030 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.032 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.032 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8001
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.033 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.033 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.033 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.033 | launching site: 10, bind address 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.033 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.033 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.033 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.033 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.033 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.033 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.033 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.033 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.033 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.033 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.033 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.034 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.034 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.034 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.034 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.034 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.034 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.035 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.034 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.035 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.035 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.035 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.035 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.035 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.035 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.036 | launching site: 24, bind address 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.036 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.036 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.037 | setup paxos communicator
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.037 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.037 | launching site: 28, bind address 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.037 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.037 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.037 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.037 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.037 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.037 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.038 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.038 | launching site: 2c, bind address 0.0.0.0:8012
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.039 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.039 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.039 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.039 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.039 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.039 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.040 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.040 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.040 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.041 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.042 | launching site: 38, bind address 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.042 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.042 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.043 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.043 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.043 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.044 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.044 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.045 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.046 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.046 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.047 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.047 | rrr::Server: started on 0.0.0.0:8008
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.047 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.047 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.048 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.048 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.048 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.048 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.048 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.048 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.048 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.048 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.048 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.048 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.048 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.049 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.049 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.049 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.048 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.049 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.049 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.049 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.050 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:41:36.050 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.050 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:41:36.050 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.050 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.050 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.050 | Server s112 ready at 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.050 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.050 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.051 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.051 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.051 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.051 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.051 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.051 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.051 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.051 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.051 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.052 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.052 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.053 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.053 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.053 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.053 | setup paxos communicator
starting server at 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.053 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.053 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.053 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.053 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.053 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.053 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.054 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.054 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.054 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.056 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.096 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.096 | Server s116 ready at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.096 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.096 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.096 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.096 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.096 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.096 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.096 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:41:36.096 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:41:36.096 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.097 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.097 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.097 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:41:36.097 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:41:36.097 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:41:36.097 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:41:36.097 | setup paxos communicator
