allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd34d57f000, 0x7fd38f77f000)
cpu0 owns [0x7fd34d600000, 0x7fd350200000)
cpu1 owns [0x7fd350200000, 0x7fd352e00000)
cpu2 owns [0x7fd352e00000, 0x7fd355a00000)
cpu3 owns [0x7fd355a00000, 0x7fd358600000)
cpu4 owns [0x7fd358600000, 0x7fd35b200000)
cpu5 owns [0x7fd35b200000, 0x7fd35de00000)
cpu6 owns [0x7fd35de00000, 0x7fd360a00000)
cpu7 owns [0x7fd360a00000, 0x7fd363600000)
cpu8 owns [0x7fd363600000, 0x7fd366200000)
cpu9 owns [0x7fd366200000, 0x7fd368e00000)
cpu10 owns [0x7fd368e00000, 0x7fd36ba00000)
cpu11 owns [0x7fd36ba00000, 0x7fd36e600000)
cpu12 owns [0x7fd36e600000, 0x7fd371200000)
cpu13 owns [0x7fd371200000, 0x7fd373e00000)
cpu14 owns [0x7fd373e00000, 0x7fd376a00000)
cpu15 owns [0x7fd376a00000, 0x7fd379600000)
cpu16 owns [0x7fd379600000, 0x7fd37c200000)
cpu17 owns [0x7fd37c200000, 0x7fd37ee00000)
cpu18 owns [0x7fd37ee00000, 0x7fd381a00000)
cpu19 owns [0x7fd381a00000, 0x7fd384600000)
cpu20 owns [0x7fd384600000, 0x7fd387200000)
cpu21 owns [0x7fd387200000, 0x7fd389e00000)
cpu22 owns [0x7fd389e00000, 0x7fd38ca00000)
cpu23 owns [0x7fd38ca00000, 0x7fd38f600000)
Database Benchmark:
  pid: 847405
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.949 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.008 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.011 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.015 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.018 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.022 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.025 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.029 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.032 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.035 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.038 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.042 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:53:33.042 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.042 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.043 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.044 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.044 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.045 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.046 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.046 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.046 | Server s101 ready at 0.0.0.0:8001
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.047 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.047 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.047 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.047 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.047 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.048 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.049 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.049 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.049 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.049 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.049 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.049 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.049 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.049 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.049 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8006
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.050 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.050 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.050 | setup paxos communicator
starting server at I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.050 | rrr::Server: started on 0.0.0.0:8004
0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.050 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.050 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.050 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.050 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.050 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.050 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.050 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.050 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.050 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.050 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.050 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.050 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.050 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.051 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.051 | setup paxos communicator
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.051 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.051 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.051 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.051 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.051 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.051 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.051 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.052 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.052 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.052 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.052 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.054 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.056 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.057 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.057 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.057 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.058 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.058 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.058 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.058 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.058 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.059 | launching site: 44, bind address 0.0.0.0:8018
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.060 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.060 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.060 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.060 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.060 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.060 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.060 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.061 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.061 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.062 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.062 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.062 | launching site: 58, bind address 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.062 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.062 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.062 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:53:33.062 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.062 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:53:33.062 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.062 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.062 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.063 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.064 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.064 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.064 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.064 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.064 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.068 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.068 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.068 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.068 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.068 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.068 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.070 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.070 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.070 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.071 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.071 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.071 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.071 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.071 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.071 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.071 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.071 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.071 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.071 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.075 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.077 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.096 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.096 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.096 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.096 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.096 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.096 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.096 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.096 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.096 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.096 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.096 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.096 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.096 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.096 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.096 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.097 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:53:33.097 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.097 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:53:33.097 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.097 | rrr::Server: started on 0.0.0.0:8017
starting server at 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.097 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.097 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:33.097 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8023
starting server at starting server at 0.0.0.0:80210.0.0.0:8022

I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.097 | rrr::Server: started on 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:53:33.097 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.097 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:53:33.097 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:53:33.097 | Server s124 ready at 0.0.0.0:8024
