allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd0fc57f000, 0x7fd13e77f000)
cpu0 owns [0x7fd0fc600000, 0x7fd0ff200000)
cpu1 owns [0x7fd0ff200000, 0x7fd101e00000)
cpu2 owns [0x7fd101e00000, 0x7fd104a00000)
cpu3 owns [0x7fd104a00000, 0x7fd107600000)
cpu4 owns [0x7fd107600000, 0x7fd10a200000)
cpu5 owns [0x7fd10a200000, 0x7fd10ce00000)
cpu6 owns [0x7fd10ce00000, 0x7fd10fa00000)
cpu7 owns [0x7fd10fa00000, 0x7fd112600000)
cpu8 owns [0x7fd112600000, 0x7fd115200000)
cpu9 owns [0x7fd115200000, 0x7fd117e00000)
cpu10 owns [0x7fd117e00000, 0x7fd11aa00000)
cpu11 owns [0x7fd11aa00000, 0x7fd11d600000)
cpu12 owns [0x7fd11d600000, 0x7fd120200000)
cpu13 owns [0x7fd120200000, 0x7fd122e00000)
cpu14 owns [0x7fd122e00000, 0x7fd125a00000)
cpu15 owns [0x7fd125a00000, 0x7fd128600000)
cpu16 owns [0x7fd128600000, 0x7fd12b200000)
cpu17 owns [0x7fd12b200000, 0x7fd12de00000)
cpu18 owns [0x7fd12de00000, 0x7fd130a00000)
cpu19 owns [0x7fd130a00000, 0x7fd133600000)
cpu20 owns [0x7fd133600000, 0x7fd136200000)
cpu21 owns [0x7fd136200000, 0x7fd138e00000)
cpu22 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu23 owns [0x7fd13ba00000, 0x7fd13e600000)
Database Benchmark:
  pid: 713151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:30.684 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.753 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.757 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.761 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.764 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.768 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.771 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.775 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.778 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.781 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.785 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:15:30.788 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:15:30.788 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.788 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.789 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.789 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.789 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.789 | launching site: c, bind address 0.0.0.0:7004
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.790 | launching site: 10, bind address 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.791 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.791 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.792 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.792 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.792 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.792 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.792 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.792 | launching site: 14, bind address 0.0.0.0:7006
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.793 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.794 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.794 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.794 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.794 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.795 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.795 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.795 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.796 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.796 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.796 | rrr::Server: started on 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.796 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.796 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.796 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.796 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.796 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.797 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.798 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.800 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.798 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.800 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.800 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.800 | connect to site: 172.19.0.33:7001 (attempt 0)
0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.799 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.800 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.800 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.798 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.800 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.800 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.800 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.800 | launching site: 44, bind address 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.800 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.800 | Server s104 ready at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.800 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.800 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.800 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.800 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.800 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.801 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.801 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.801 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.801 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.801 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.801 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.801 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.801 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.801 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.802 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.802 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.802 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.802 | rrr::Server: started on 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.802 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.802 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.802 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.803 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.803 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.803 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.803 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.803 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.803 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.803 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.803 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.803 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.804 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.804 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.807 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.807 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.807 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.805 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.807 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.805 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:15:30.807 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.807 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:15:30.807 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.807 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.807 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.807 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.808 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7011
starting server at 0.0.0.0:7010
starting server at I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.811 | rrr::Server: started on 0.0.0.0:7011
0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.811 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.811 | setup paxos communicator
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.811 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.811 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.811 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.811 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.811 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.811 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.811 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.811 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.811 | rrr::Server: started on 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.811 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.811 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.811 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.812 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.812 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.812 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.812 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.812 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.812 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.812 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.813 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.813 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.813 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.813 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.813 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.813 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.813 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.813 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:15:30.814 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.814 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.814 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.814 | Server s116 ready at 0.0.0.0:7016
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.814 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.814 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.814 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.815 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.847 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.847 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.847 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.847 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.847 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.847 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.847 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.847 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.847 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.847 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.848 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:15:30.848 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:15:30.848 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:14] 2025-05-01 23:15:30.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:30.848 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:15:30.849 | rrr::Server: started on 0.0.0.0:7022
