allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff10a17f000, 0x7ff14c37f000)
cpu0 owns [0x7ff10a200000, 0x7ff10ce00000)
cpu1 owns [0x7ff10ce00000, 0x7ff10fa00000)
cpu2 owns [0x7ff10fa00000, 0x7ff112600000)
cpu3 owns [0x7ff112600000, 0x7ff115200000)
cpu4 owns [0x7ff115200000, 0x7ff117e00000)
cpu5 owns [0x7ff117e00000, 0x7ff11aa00000)
cpu6 owns [0x7ff11aa00000, 0x7ff11d600000)
cpu7 owns [0x7ff11d600000, 0x7ff120200000)
cpu8 owns [0x7ff120200000, 0x7ff122e00000)
cpu9 owns [0x7ff122e00000, 0x7ff125a00000)
cpu10 owns [0x7ff125a00000, 0x7ff128600000)
cpu11 owns [0x7ff128600000, 0x7ff12b200000)
cpu12 owns [0x7ff12b200000, 0x7ff12de00000)
cpu13 owns [0x7ff12de00000, 0x7ff130a00000)
cpu14 owns [0x7ff130a00000, 0x7ff133600000)
cpu15 owns [0x7ff133600000, 0x7ff136200000)
cpu16 owns [0x7ff136200000, 0x7ff138e00000)
cpu17 owns [0x7ff138e00000, 0x7ff13ba00000)
cpu18 owns [0x7ff13ba00000, 0x7ff13e600000)
cpu19 owns [0x7ff13e600000, 0x7ff141200000)
cpu20 owns [0x7ff141200000, 0x7ff143e00000)
cpu21 owns [0x7ff143e00000, 0x7ff146a00000)
cpu22 owns [0x7ff146a00000, 0x7ff149600000)
cpu23 owns [0x7ff149600000, 0x7ff14c200000)
Database Benchmark:
  pid: 922256
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:47.989 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.094 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.094 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.094 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.095 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.095 | launching site: 14, bind address 0.0.0.0:7006
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.096 | launching site: 18, bind address 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.097 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.097 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.097 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.097 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.097 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.098 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.098 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.099 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.099 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.099 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.099 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.099 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.099 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.099 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.099 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.100 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at starting server at 0.0.0.0:7005
0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.100 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.100 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.100 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.100 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.100 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.100 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.100 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.101 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.101 | Server s106 ready at 0.0.0.0:7006
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.101 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.101 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.101 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.101 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.101 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.101 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.101 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.102 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.102 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.102 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.102 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.102 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.102 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.102 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.103 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.103 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.103 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.103 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.104 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.104 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.105 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.105 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.105 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.106 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.106 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.106 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.106 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.106 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.106 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.106 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.106 | setup paxos communicator
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.107 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.107 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.107 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.107 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.107 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.107 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.107 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.107 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.107 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.107 | launching site: 48, bind address 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.108 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.108 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.108 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.108 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.109 | setup paxos communicator
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.110 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.110 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.110 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.110 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.110 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.111 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.111 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.111 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.111 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.111 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.111 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.111 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.111 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.111 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.111 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.111 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.111 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.111 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.111 | launching site: 58, bind address 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.112 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.112 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:17:48.112 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:17:48.112 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.112 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.112 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.113 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.113 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.114 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.115 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.115 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.115 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.115 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.115 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.115 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.116 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.116 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.116 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.116 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.116 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.116 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.116 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.117 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.117 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.117 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.118 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.118 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.118 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.118 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.119 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.167 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.167 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.167 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.167 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.168 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.168 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.168 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.168 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.168 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.169 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.169 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.169 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.169 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.169 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:17:48.169 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7019
