allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1aba17f000, 0x7f1afc37f000)
cpu0 owns [0x7f1aba200000, 0x7f1abce00000)
cpu1 owns [0x7f1abce00000, 0x7f1abfa00000)
cpu2 owns [0x7f1abfa00000, 0x7f1ac2600000)
cpu3 owns [0x7f1ac2600000, 0x7f1ac5200000)
cpu4 owns [0x7f1ac5200000, 0x7f1ac7e00000)
cpu5 owns [0x7f1ac7e00000, 0x7f1acaa00000)
cpu6 owns [0x7f1acaa00000, 0x7f1acd600000)
cpu7 owns [0x7f1acd600000, 0x7f1ad0200000)
cpu8 owns [0x7f1ad0200000, 0x7f1ad2e00000)
cpu9 owns [0x7f1ad2e00000, 0x7f1ad5a00000)
cpu10 owns [0x7f1ad5a00000, 0x7f1ad8600000)
cpu11 owns [0x7f1ad8600000, 0x7f1adb200000)
cpu12 owns [0x7f1adb200000, 0x7f1adde00000)
cpu13 owns [0x7f1adde00000, 0x7f1ae0a00000)
cpu14 owns [0x7f1ae0a00000, 0x7f1ae3600000)
cpu15 owns [0x7f1ae3600000, 0x7f1ae6200000)
cpu16 owns [0x7f1ae6200000, 0x7f1ae8e00000)
cpu17 owns [0x7f1ae8e00000, 0x7f1aeba00000)
cpu18 owns [0x7f1aeba00000, 0x7f1aee600000)
cpu19 owns [0x7f1aee600000, 0x7f1af1200000)
cpu20 owns [0x7f1af1200000, 0x7f1af3e00000)
cpu21 owns [0x7f1af3e00000, 0x7f1af6a00000)
cpu22 owns [0x7f1af6a00000, 0x7f1af9600000)
cpu23 owns [0x7f1af9600000, 0x7f1afc200000)
Database Benchmark:
  pid: 787578
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.901 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.003 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.003 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.003 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.003 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.003 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.003 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.003 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.004 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.004 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.004 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.004 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.004 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8005
starting server at 0.0.0.0:8007
starting server at 0.0.0.0:8008
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.004 | rrr::Server: started on 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.004 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.004 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.004 | Server s107 ready at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.004 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.004 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.004 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.004 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.004 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.004 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.004 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.004 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.004 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.80:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.004 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.004 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.005 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.005 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.005 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.005 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.005 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.006 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.005 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.006 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.006 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.007 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.007 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.007 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.007 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.007 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.008 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.008 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.008 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.008 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.008 | launching site: 54, bind address 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.008 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.008 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.008 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.008 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.009 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.009 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:49:32.009 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:32.009 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.009 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.009 | Server s111 ready at 0.0.0.0:8011
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.009 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.010 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.010 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.010 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.010 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.010 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.011 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.012 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.012 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.012 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.012 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.012 | connect to site: 172.19.0.80:8001 (attempt 0)
0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.012 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.012 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.012 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.012 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.012 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.012 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.013 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.013 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.014 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.015 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.015 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.015 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.015 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.015 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.016 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.017 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.017 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8016
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.018 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.018 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.018 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.018 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.018 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.018 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.018 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.018 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.018 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.052 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.052 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.052 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.052 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.052 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.052 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.052 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.052 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:32.052 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:32.053 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8017
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.053 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.053 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.053 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:32.053 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.053 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:32.053 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:32.053 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:32.053 | connect to site: 172.19.0.70:8101 (attempt 0)
