allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f43df57f000, 0x7f442177f000)
cpu0 owns [0x7f43df600000, 0x7f43e2200000)
cpu1 owns [0x7f43e2200000, 0x7f43e4e00000)
cpu2 owns [0x7f43e4e00000, 0x7f43e7a00000)
cpu3 owns [0x7f43e7a00000, 0x7f43ea600000)
cpu4 owns [0x7f43ea600000, 0x7f43ed200000)
cpu5 owns [0x7f43ed200000, 0x7f43efe00000)
cpu6 owns [0x7f43efe00000, 0x7f43f2a00000)
cpu7 owns [0x7f43f2a00000, 0x7f43f5600000)
cpu8 owns [0x7f43f5600000, 0x7f43f8200000)
cpu9 owns [0x7f43f8200000, 0x7f43fae00000)
cpu10 owns [0x7f43fae00000, 0x7f43fda00000)
cpu11 owns [0x7f43fda00000, 0x7f4400600000)
cpu12 owns [0x7f4400600000, 0x7f4403200000)
cpu13 owns [0x7f4403200000, 0x7f4405e00000)
cpu14 owns [0x7f4405e00000, 0x7f4408a00000)
cpu15 owns [0x7f4408a00000, 0x7f440b600000)
cpu16 owns [0x7f440b600000, 0x7f440e200000)
cpu17 owns [0x7f440e200000, 0x7f4410e00000)
cpu18 owns [0x7f4410e00000, 0x7f4413a00000)
cpu19 owns [0x7f4413a00000, 0x7f4416600000)
cpu20 owns [0x7f4416600000, 0x7f4419200000)
cpu21 owns [0x7f4419200000, 0x7f441be00000)
cpu22 owns [0x7f441be00000, 0x7f441ea00000)
cpu23 owns [0x7f441ea00000, 0x7f4421600000)
Database Benchmark:
  pid: 785864
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.958 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.016 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.020 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.023 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.027 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.030 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.034 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.038 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.041 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.044 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.048 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.051 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:43:17.051 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.052 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.053 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.053 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.054 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.055 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.054 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.055 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.056 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.056 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.057 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.057 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.057 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.057 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.057 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.057 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8002
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.057 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.057 | Server s102 ready at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.057 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.057 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.057 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.057 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.058 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.058 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.058 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.80:8001 (attempt 0)
0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.058 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.058 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.058 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.058 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.058 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.059 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.058 | launching site: 3c, bind address 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.059 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.060 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.061 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.062 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.062 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.062 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.062 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.062 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.062 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.062 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.062 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.063 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.064 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.064 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.064 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.064 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8010
starting server at 0.0.0.0:8007
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.065 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.065 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.065 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.065 | rrr::Server: started on 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.065 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.065 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.065 | Server s107 ready at 0.0.0.0:8007
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.065 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.065 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.065 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.065 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.065 | Server s105 ready at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.065 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.065 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.065 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.065 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.065 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.065 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.065 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.066 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.066 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.066 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.066 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.066 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.066 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8011
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.067 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.067 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.067 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.067 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.067 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:43:17.067 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.067 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:43:17.067 | launching site: 5c, bind address 0.0.0.0:8024
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.067 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.067 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.067 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.067 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.067 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.067 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.068 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.069 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.070 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.070 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.070 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.070 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.070 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.072 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.072 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.072 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.072 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.072 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.072 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.072 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.073 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.073 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.073 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.073 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.073 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.073 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.074 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.075 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.120 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.120 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.120 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.120 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.120 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.120 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.120 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.120 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.120 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.120 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.121 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.121 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.121 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.121 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.121 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.121 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.121 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.121 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.121 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.121 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.121 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.121 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.121 | rrr::Server: started on 0.0.0.0:8024
