allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5339f7f000, 0x7f537c17f000)
cpu0 owns [0x7f533a000000, 0x7f533cc00000)
cpu1 owns [0x7f533cc00000, 0x7f533f800000)
cpu2 owns [0x7f533f800000, 0x7f5342400000)
cpu3 owns [0x7f5342400000, 0x7f5345000000)
cpu4 owns [0x7f5345000000, 0x7f5347c00000)
cpu5 owns [0x7f5347c00000, 0x7f534a800000)
cpu6 owns [0x7f534a800000, 0x7f534d400000)
cpu7 owns [0x7f534d400000, 0x7f5350000000)
cpu8 owns [0x7f5350000000, 0x7f5352c00000)
cpu9 owns [0x7f5352c00000, 0x7f5355800000)
cpu10 owns [0x7f5355800000, 0x7f5358400000)
cpu11 owns [0x7f5358400000, 0x7f535b000000)
cpu12 owns [0x7f535b000000, 0x7f535dc00000)
cpu13 owns [0x7f535dc00000, 0x7f5360800000)
cpu14 owns [0x7f5360800000, 0x7f5363400000)
cpu15 owns [0x7f5363400000, 0x7f5366000000)
cpu16 owns [0x7f5366000000, 0x7f5368c00000)
cpu17 owns [0x7f5368c00000, 0x7f536b800000)
cpu18 owns [0x7f536b800000, 0x7f536e400000)
cpu19 owns [0x7f536e400000, 0x7f5371000000)
cpu20 owns [0x7f5371000000, 0x7f5373c00000)
cpu21 owns [0x7f5373c00000, 0x7f5376800000)
cpu22 owns [0x7f5376800000, 0x7f5379400000)
cpu23 owns [0x7f5379400000, 0x7f537c000000)
Database Benchmark:
  pid: 923906
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:21:30.098 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.158 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.163 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.167 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.170 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.174 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.178 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.182 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.185 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.189 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.192 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.196 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:21:30.196 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.196 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.196 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.197 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.196 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.196 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.197 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.198 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.198 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.198 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.198 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.199 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.199 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.199 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.200 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.200 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.201 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.201 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.201 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.202 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.202 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.202 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.202 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.202 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.202 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.202 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.202 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.202 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.202 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.202 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.202 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.203 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.203 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.203 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.203 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.203 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.203 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.203 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.204 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.204 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.204 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.204 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.204 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.204 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.204 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.204 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.204 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.204 | launching site: 2c, bind address 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.205 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.205 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.205 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.205 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.205 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.205 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.206 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.206 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.206 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.206 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.206 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.206 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.206 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.207 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.207 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.207 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.207 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.207 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.207 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.208 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.208 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.208 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.209 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.208 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.209 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.209 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.210 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.210 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.212 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.212 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.213 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.213 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.214 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.214 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.215 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.215 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.215 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.215 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.215 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.215 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.216 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.217 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.217 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.217 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.217 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.217 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.217 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.217 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:21:30.217 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:21:30.217 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.217 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.219 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.220 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.220 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.221 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.221 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.221 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.221 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.222 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.222 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.222 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.222 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.222 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.223 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.226 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.227 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.227 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.227 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.227 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.227 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.227 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.228 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.228 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.229 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.229 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.229 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.230 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.230 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.230 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.267 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.267 | rrr::Server: started on 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.267 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.267 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.267 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.267 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.267 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.267 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.268 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.268 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:21:30.268 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.268 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.268 | Server s118 ready at 0.0.0.0:7018
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.268 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.268 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.268 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.268 | connect to site: 172.19.0.10:7101 (attempt 0)
