allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7cc0b7f000, 0x7f7d02d7f000)
cpu0 owns [0x7f7cc0c00000, 0x7f7cc3800000)
cpu1 owns [0x7f7cc3800000, 0x7f7cc6400000)
cpu2 owns [0x7f7cc6400000, 0x7f7cc9000000)
cpu3 owns [0x7f7cc9000000, 0x7f7ccbc00000)
cpu4 owns [0x7f7ccbc00000, 0x7f7cce800000)
cpu5 owns [0x7f7cce800000, 0x7f7cd1400000)
cpu6 owns [0x7f7cd1400000, 0x7f7cd4000000)
cpu7 owns [0x7f7cd4000000, 0x7f7cd6c00000)
cpu8 owns [0x7f7cd6c00000, 0x7f7cd9800000)
cpu9 owns [0x7f7cd9800000, 0x7f7cdc400000)
cpu10 owns [0x7f7cdc400000, 0x7f7cdf000000)
cpu11 owns [0x7f7cdf000000, 0x7f7ce1c00000)
cpu12 owns [0x7f7ce1c00000, 0x7f7ce4800000)
cpu13 owns [0x7f7ce4800000, 0x7f7ce7400000)
cpu14 owns [0x7f7ce7400000, 0x7f7cea000000)
cpu15 owns [0x7f7cea000000, 0x7f7cecc00000)
cpu16 owns [0x7f7cecc00000, 0x7f7cef800000)
cpu17 owns [0x7f7cef800000, 0x7f7cf2400000)
cpu18 owns [0x7f7cf2400000, 0x7f7cf5000000)
cpu19 owns [0x7f7cf5000000, 0x7f7cf7c00000)
cpu20 owns [0x7f7cf7c00000, 0x7f7cfa800000)
cpu21 owns [0x7f7cfa800000, 0x7f7cfd400000)
cpu22 owns [0x7f7cfd400000, 0x7f7d00000000)
cpu23 owns [0x7f7d00000000, 0x7f7d02c00000)
Database Benchmark:
  pid: 844852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.498 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.559 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.563 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.566 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.570 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.573 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.577 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.580 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.584 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.587 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.590 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:46:48.590 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.591 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.592 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.592 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.593 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.593 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.596 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8002
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.596 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.596 | Server s102 ready at 0.0.0.0:8002
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.597 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.597 | launching site: 20, bind address 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.597 | rrr::Server: started on 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.597 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.597 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.597 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.597 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.597 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.597 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.597 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.597 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.598 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.598 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.598 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.598 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.598 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.598 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.598 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.598 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.598 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.598 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.598 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.598 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.599 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.599 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.599 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.599 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.599 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.599 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.599 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.600 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.600 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.600 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.600 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.600 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.600 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.600 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.600 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.600 | launching site: 30, bind address 0.0.0.0:8013
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.601 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.601 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.601 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.602 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.603 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.603 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.604 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.605 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.605 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.605 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.605 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.605 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.605 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.605 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.605 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.605 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.606 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.606 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.606 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.606 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.606 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.606 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.606 | launching site: 44, bind address 0.0.0.0:8018
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.607 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.607 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.607 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.607 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.607 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.607 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.607 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.607 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.608 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.608 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.608 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.609 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:46:48.609 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:46:48.609 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.613 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.614 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.614 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.615 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.615 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.615 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.615 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.615 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.616 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.618 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.618 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.618 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.618 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.619 | setup paxos communicator
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.619 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.619 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.620 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.620 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.620 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.620 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.621 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.621 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.621 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.621 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8018
starting server at 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:46:48.624 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.624 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.624 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.624 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.648 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.648 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.648 | rrr::Server: started on 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:46:48.648 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.648 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.648 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.648 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:46:48.648 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.648 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.648 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.648 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:46:48.648 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.648 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.648 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.648 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:48.648 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.648 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:46:48.648 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
