allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.190 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13501
starting server at 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.190 | launching site: 18, bind address 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.190 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.190 | Server s101 ready at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.190 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.190 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.190 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.191 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.191 | launching site: 1c, bind address 0.0.0.0:13508
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.192 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.192 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.192 | setup paxos communicator
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.192 | launching site: 20, bind address 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.192 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.192 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.192 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.46:13601 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.192 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.192 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.192 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.193 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.193 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.193 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.193 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.193 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.193 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.193 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.194 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.194 | connect to site: 172.19.0.46:13601 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.194 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.194 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.194 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.194 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.194 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.194 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.194 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.194 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.195 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.195 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.195 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.196 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.196 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.196 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.197 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.197 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.197 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.198 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.198 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.198 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.198 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.199 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.199 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.199 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.200 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.200 | launching site: 50, bind address 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.200 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.200 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.200 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.200 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.200 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.201 | rrr::Client: connect(172.19.0.46:13601): Connection refused
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.201 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.201 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.201 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.201 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.201 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.202 | launching site: 58, bind address 0.0.0.0:13523
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.202 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.203 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:30:54.203 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.203 | launching site: 5c, bind address 0.0.0.0:13524
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.204 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.204 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.204 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.204 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.204 | connect to site: 172.19.0.46:13601 (attempt 0)
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.205 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.205 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.205 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.205 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.205 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.205 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.205 | rrr::Client: connect(172.19.0.46:13601): Connection refused
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.205 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.205 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.205 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.206 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.206 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.207 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.207 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13513
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.207 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.207 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.207 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.207 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.207 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.207 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.207 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.208 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.208 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.208 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.208 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.208 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.208 | rrr::Client: connect(172.19.0.46:13601): Connection refused
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.210 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.210 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.210 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.210 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.210 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.210 | connect to site: 172.19.0.46:13601 (attempt 0)
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.242 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.242 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.242 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.242 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.242 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.242 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.242 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.242 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.242 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.242 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.242 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.243 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.243 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:13519
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13517I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)

starting server at 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.243 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s122 ready at 0.0.0.0:13522
