allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f45d7f000, 0x7f3f87f7f000)
cpu0 owns [0x7f3f45e00000, 0x7f3f48a00000)
cpu1 owns [0x7f3f48a00000, 0x7f3f4b600000)
cpu2 owns [0x7f3f4b600000, 0x7f3f4e200000)
cpu3 owns [0x7f3f4e200000, 0x7f3f50e00000)
cpu4 owns [0x7f3f50e00000, 0x7f3f53a00000)
cpu5 owns [0x7f3f53a00000, 0x7f3f56600000)
cpu6 owns [0x7f3f56600000, 0x7f3f59200000)
cpu7 owns [0x7f3f59200000, 0x7f3f5be00000)
cpu8 owns [0x7f3f5be00000, 0x7f3f5ea00000)
cpu9 owns [0x7f3f5ea00000, 0x7f3f61600000)
cpu10 owns [0x7f3f61600000, 0x7f3f64200000)
cpu11 owns [0x7f3f64200000, 0x7f3f66e00000)
cpu12 owns [0x7f3f66e00000, 0x7f3f69a00000)
cpu13 owns [0x7f3f69a00000, 0x7f3f6c600000)
cpu14 owns [0x7f3f6c600000, 0x7f3f6f200000)
cpu15 owns [0x7f3f6f200000, 0x7f3f71e00000)
cpu16 owns [0x7f3f71e00000, 0x7f3f74a00000)
cpu17 owns [0x7f3f74a00000, 0x7f3f77600000)
cpu18 owns [0x7f3f77600000, 0x7f3f7a200000)
cpu19 owns [0x7f3f7a200000, 0x7f3f7ce00000)
cpu20 owns [0x7f3f7ce00000, 0x7f3f7fa00000)
cpu21 owns [0x7f3f7fa00000, 0x7f3f82600000)
cpu22 owns [0x7f3f82600000, 0x7f3f85200000)
cpu23 owns [0x7f3f85200000, 0x7f3f87e00000)
Database Benchmark:
  pid: 1014475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:19:39.672 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.732 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.736 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.739 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.743 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.746 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.750 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.753 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.756 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.760 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:19:39.763 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:19:39.763 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.764 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.765 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.765 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.765 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.766 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.767 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.767 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.767 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.767 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.767 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.768 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.768 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.768 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.768 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.769 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.768 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.769 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.769 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.769 | Server s102 ready at 0.0.0.0:8002
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.769 | setup paxos communicator
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.769 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.769 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.770 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.770 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.770 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.771 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.771 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.771 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.771 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.771 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.771 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.771 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.772 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.772 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.772 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.772 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.772 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.773 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.773 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.772 | launching site: 30, bind address 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.773 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.773 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.773 | setup paxos communicator
starting server at 0.0.0.0:8006
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.774 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.774 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.774 | Server s107 ready at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.774 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.774 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.774 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.774 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.774 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.774 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.775 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.775 | connect to site: 172.19.0.80:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.775 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.775 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.775 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.775 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.775 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.775 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.775 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.776 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.776 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.776 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.776 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.776 | setup paxos communicator
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.776 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.776 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.776 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.776 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.777 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.778 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.778 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.779 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.779 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.780 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.780 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.780 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.780 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.780 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.780 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.780 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.781 | launching site: 44, bind address 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.781 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.781 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.781 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.782 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.782 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.782 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.783 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.783 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.783 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.783 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.783 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.784 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.784 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.784 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.784 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.784 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.784 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.784 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.785 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.785 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 16:19:39.785 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:19:39.785 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.787 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.787 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.787 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.788 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.788 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.788 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.790 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.790 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.792 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.792 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.792 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.792 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.792 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.794 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.795 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.836 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.836 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.836 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.836 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.836 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.836 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:19:39.836 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.836 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.836 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.836 | setup paxos communicator
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.836 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.836 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.836 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.80:8001 (attempt 0)
