allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda1977f000, 0x7fda5b97f000)
cpu0 owns [0x7fda19800000, 0x7fda1c400000)
cpu1 owns [0x7fda1c400000, 0x7fda1f000000)
cpu2 owns [0x7fda1f000000, 0x7fda21c00000)
cpu3 owns [0x7fda21c00000, 0x7fda24800000)
cpu4 owns [0x7fda24800000, 0x7fda27400000)
cpu5 owns [0x7fda27400000, 0x7fda2a000000)
cpu6 owns [0x7fda2a000000, 0x7fda2cc00000)
cpu7 owns [0x7fda2cc00000, 0x7fda2f800000)
cpu8 owns [0x7fda2f800000, 0x7fda32400000)
cpu9 owns [0x7fda32400000, 0x7fda35000000)
cpu10 owns [0x7fda35000000, 0x7fda37c00000)
cpu11 owns [0x7fda37c00000, 0x7fda3a800000)
cpu12 owns [0x7fda3a800000, 0x7fda3d400000)
cpu13 owns [0x7fda3d400000, 0x7fda40000000)
cpu14 owns [0x7fda40000000, 0x7fda42c00000)
cpu15 owns [0x7fda42c00000, 0x7fda45800000)
cpu16 owns [0x7fda45800000, 0x7fda48400000)
cpu17 owns [0x7fda48400000, 0x7fda4b000000)
cpu18 owns [0x7fda4b000000, 0x7fda4dc00000)
cpu19 owns [0x7fda4dc00000, 0x7fda50800000)
cpu20 owns [0x7fda50800000, 0x7fda53400000)
cpu21 owns [0x7fda53400000, 0x7fda56000000)
cpu22 owns [0x7fda56000000, 0x7fda58c00000)
cpu23 owns [0x7fda58c00000, 0x7fda5b800000)
Database Benchmark:
  pid: 775604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.021 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.121 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.121 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7003
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.121 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.121 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.121 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.121 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.121 | rrr::Server: started on 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.121 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.121 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.121 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.121 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.121 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.122 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.122 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.122 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.122 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.122 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.122 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.122 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.122 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.122 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.122 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.122 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.123 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.123 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.123 | Server s108 ready at 0.0.0.0:7008
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.123 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.123 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.123 | setup paxos communicator
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.124 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.124 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.124 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.124 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.124 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.124 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.125 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.126 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.127 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.127 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.127 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.128 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.128 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.129 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.130 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.130 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.130 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.130 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.130 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.131 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.131 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.131 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.132 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:55:14.132 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:55:14.132 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.134 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.135 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.135 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.135 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.135 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.135 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.136 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.138 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.138 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.138 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.138 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.138 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.138 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.138 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.139 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.139 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.140 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.140 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.140 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.140 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.140 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.140 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.141 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.141 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.141 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.141 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.141 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.141 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.141 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.142 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.142 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.143 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.148 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.148 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.149 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.171 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.171 | rrr::Server: started on 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.171 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.171 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.171 | Server s116 ready at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.171 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.171 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.171 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.171 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.171 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.171 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:55:14.172 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.172 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.172 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.172 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7024
