allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f038737f000, 0x7f03c957f000)
cpu0 owns [0x7f0387400000, 0x7f038a000000)
cpu1 owns [0x7f038a000000, 0x7f038cc00000)
cpu2 owns [0x7f038cc00000, 0x7f038f800000)
cpu3 owns [0x7f038f800000, 0x7f0392400000)
cpu4 owns [0x7f0392400000, 0x7f0395000000)
cpu5 owns [0x7f0395000000, 0x7f0397c00000)
cpu6 owns [0x7f0397c00000, 0x7f039a800000)
cpu7 owns [0x7f039a800000, 0x7f039d400000)
cpu8 owns [0x7f039d400000, 0x7f03a0000000)
cpu9 owns [0x7f03a0000000, 0x7f03a2c00000)
cpu10 owns [0x7f03a2c00000, 0x7f03a5800000)
cpu11 owns [0x7f03a5800000, 0x7f03a8400000)
cpu12 owns [0x7f03a8400000, 0x7f03ab000000)
cpu13 owns [0x7f03ab000000, 0x7f03adc00000)
cpu14 owns [0x7f03adc00000, 0x7f03b0800000)
cpu15 owns [0x7f03b0800000, 0x7f03b3400000)
cpu16 owns [0x7f03b3400000, 0x7f03b6000000)
cpu17 owns [0x7f03b6000000, 0x7f03b8c00000)
cpu18 owns [0x7f03b8c00000, 0x7f03bb800000)
cpu19 owns [0x7f03bb800000, 0x7f03be400000)
cpu20 owns [0x7f03be400000, 0x7f03c1000000)
cpu21 owns [0x7f03c1000000, 0x7f03c3c00000)
cpu22 owns [0x7f03c3c00000, 0x7f03c6800000)
cpu23 owns [0x7f03c6800000, 0x7f03c9400000)
Database Benchmark:
  pid: 773870
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:09.938 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:09.995 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:09.998 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:09.002 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.005 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.009 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.012 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.016 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.019 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.023 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.026 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.030 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:50:10.030 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.030 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.030 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.030 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.030 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.031 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.031 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.031 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.033 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.033 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.034 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7002
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.034 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.034 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.034 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.034 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.034 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.034 | Server s103 ready at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.034 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.034 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.034 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.034 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.034 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.034 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.034 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.034 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.034 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.034 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.034 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.034 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.035 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.035 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.035 | launching site: 28, bind address 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.035 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.035 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.035 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.035 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.035 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.035 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.037 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.038 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.038 | Server s105 ready at 0.0.0.0:7005
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.038 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.038 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.038 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.038 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.038 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.038 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.038 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.038 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.039 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.039 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.039 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.039 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.039 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.039 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.039 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.039 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.039 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.039 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.039 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.039 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.039 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.040 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.040 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.040 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.041 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.042 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.042 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.042 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.042 | launching site: 48, bind address 0.0.0.0:7019
0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.042 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.042 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.043 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.043 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.045 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.045 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.045 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.045 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.045 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.045 | Server s109 ready at 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.045 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.045 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.046 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.046 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.046 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.046 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.046 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.046 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.046 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.046 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.047 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.046 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.047 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.047 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:50:10.048 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:50:10.048 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.049 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.050 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.050 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.050 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.050 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.050 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.051 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.052 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.052 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.052 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.052 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.052 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.052 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.053 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.054 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.054 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.055 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.055 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.055 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.055 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.055 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.056 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.056 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.056 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.056 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.056 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.056 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.056 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.057 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.058 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.058 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.058 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.058 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.059 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.059 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.059 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.087 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.087 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.087 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.087 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.087 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.087 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:50:10.088 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.088 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.088 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.088 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.088 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.088 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.088 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.088 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s119 ready at 0.0.0.0:7019
