allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f978097f000, 0x7f97c2b7f000)
cpu0 owns [0x7f9780a00000, 0x7f9783600000)
cpu1 owns [0x7f9783600000, 0x7f9786200000)
cpu2 owns [0x7f9786200000, 0x7f9788e00000)
cpu3 owns [0x7f9788e00000, 0x7f978ba00000)
cpu4 owns [0x7f978ba00000, 0x7f978e600000)
cpu5 owns [0x7f978e600000, 0x7f9791200000)
cpu6 owns [0x7f9791200000, 0x7f9793e00000)
cpu7 owns [0x7f9793e00000, 0x7f9796a00000)
cpu8 owns [0x7f9796a00000, 0x7f9799600000)
cpu9 owns [0x7f9799600000, 0x7f979c200000)
cpu10 owns [0x7f979c200000, 0x7f979ee00000)
cpu11 owns [0x7f979ee00000, 0x7f97a1a00000)
cpu12 owns [0x7f97a1a00000, 0x7f97a4600000)
cpu13 owns [0x7f97a4600000, 0x7f97a7200000)
cpu14 owns [0x7f97a7200000, 0x7f97a9e00000)
cpu15 owns [0x7f97a9e00000, 0x7f97aca00000)
cpu16 owns [0x7f97aca00000, 0x7f97af600000)
cpu17 owns [0x7f97af600000, 0x7f97b2200000)
cpu18 owns [0x7f97b2200000, 0x7f97b4e00000)
cpu19 owns [0x7f97b4e00000, 0x7f97b7a00000)
cpu20 owns [0x7f97b7a00000, 0x7f97ba600000)
cpu21 owns [0x7f97ba600000, 0x7f97bd200000)
cpu22 owns [0x7f97bd200000, 0x7f97bfe00000)
cpu23 owns [0x7f97bfe00000, 0x7f97c2a00000)
Database Benchmark:
  pid: 789952
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.848 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.907 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.911 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.914 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.918 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.922 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.925 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.929 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.932 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.935 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.939 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:57:20.942 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:57:20.942 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.942 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.942 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.942 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.943 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.943 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.944 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.944 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.946 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.947 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.947 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.947 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.947 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.947 | rrr::Server: started on 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.947 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.947 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.947 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.948 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.948 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.948 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.949 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.949 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.949 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.950 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.950 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.950 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.950 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.950 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.950 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.950 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8002
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.950 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.950 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.951 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.951 | Server s102 ready at 0.0.0.0:8002
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.952 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.952 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.952 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.952 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.952 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.952 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.952 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.952 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.952 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.952 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.952 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.952 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.953 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.953 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.953 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.954 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.954 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.954 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.955 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.955 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.955 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.955 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.955 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.955 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.955 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.955 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.955 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.956 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.956 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.956 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.956 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.956 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.957 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.957 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.957 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.957 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.957 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.957 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.958 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.959 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.959 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.959 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.959 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.959 | launching site: 3c, bind address 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.959 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.960 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.960 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.960 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.961 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.961 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.961 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.961 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.961 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.961 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.962 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.962 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.963 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.963 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.963 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:57:20.963 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:57:20.963 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.964 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.964 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.964 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.964 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.964 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.964 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.965 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.968 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.968 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.968 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.968 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.968 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.968 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.968 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.968 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.968 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.968 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.968 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.968 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.968 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.968 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.969 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.969 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.969 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.969 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.969 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.970 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.970 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.970 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.971 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.971 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.971 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.000 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.000 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.000 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.000 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.001 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:57:20.001 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.001 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8017
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.001 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.001 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.001 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.001 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.001 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.001 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.001 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.002 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.002 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8022
