allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f45f017f000, 0x7f463237f000)
cpu0 owns [0x7f45f0200000, 0x7f45f2e00000)
cpu1 owns [0x7f45f2e00000, 0x7f45f5a00000)
cpu2 owns [0x7f45f5a00000, 0x7f45f8600000)
cpu3 owns [0x7f45f8600000, 0x7f45fb200000)
cpu4 owns [0x7f45fb200000, 0x7f45fde00000)
cpu5 owns [0x7f45fde00000, 0x7f4600a00000)
cpu6 owns [0x7f4600a00000, 0x7f4603600000)
cpu7 owns [0x7f4603600000, 0x7f4606200000)
cpu8 owns [0x7f4606200000, 0x7f4608e00000)
cpu9 owns [0x7f4608e00000, 0x7f460ba00000)
cpu10 owns [0x7f460ba00000, 0x7f460e600000)
cpu11 owns [0x7f460e600000, 0x7f4611200000)
cpu12 owns [0x7f4611200000, 0x7f4613e00000)
cpu13 owns [0x7f4613e00000, 0x7f4616a00000)
cpu14 owns [0x7f4616a00000, 0x7f4619600000)
cpu15 owns [0x7f4619600000, 0x7f461c200000)
cpu16 owns [0x7f461c200000, 0x7f461ee00000)
cpu17 owns [0x7f461ee00000, 0x7f4621a00000)
cpu18 owns [0x7f4621a00000, 0x7f4624600000)
cpu19 owns [0x7f4624600000, 0x7f4627200000)
cpu20 owns [0x7f4627200000, 0x7f4629e00000)
cpu21 owns [0x7f4629e00000, 0x7f462ca00000)
cpu22 owns [0x7f462ca00000, 0x7f462f600000)
cpu23 owns [0x7f462f600000, 0x7f4632200000)
Database Benchmark:
  pid: 846785
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:51:51.592 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.652 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.656 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.659 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.662 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.666 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.670 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.673 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.677 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.680 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.683 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:51:51.687 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:51:51.687 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.687 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.688 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.689 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.689 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.689 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.689 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.689 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.690 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.690 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.690 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.690 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.690 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.692 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.692 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.692 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.692 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.693 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8002
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.692 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.694 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.694 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.694 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.694 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.694 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.694 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.694 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.694 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.694 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.694 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.694 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.694 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.695 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.695 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8004
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.695 | launching site: 30, bind address 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s107 ready at 0.0.0.0:8007
starting server at I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8008
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.695 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.695 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.695 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.695 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.695 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.696 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.696 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.696 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.696 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.696 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.696 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.696 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.696 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.696 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.697 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.697 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.697 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.697 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.698 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.699 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.700 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.702 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.703 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.703 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.704 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.704 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:51:51.704 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:51:51.704 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.705 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.705 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.705 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.705 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.706 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.706 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.707 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.707 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.707 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.707 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.707 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.708 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.710 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.711 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.711 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.711 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.711 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.711 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.711 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.712 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.712 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.712 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.712 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.713 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.713 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.714 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.714 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.714 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.714 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.715 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.715 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.715 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.716 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.748 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.748 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.748 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.748 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.748 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.748 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.748 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.748 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.748 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.748 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.748 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.749 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.749 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:51:51.749 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.750 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.750 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.750 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.750 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.750 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.750 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8018
