allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c88d7f000, 0x7f4ccaf7f000)
cpu0 owns [0x7f4c88e00000, 0x7f4c8ba00000)
cpu1 owns [0x7f4c8ba00000, 0x7f4c8e600000)
cpu2 owns [0x7f4c8e600000, 0x7f4c91200000)
cpu3 owns [0x7f4c91200000, 0x7f4c93e00000)
cpu4 owns [0x7f4c93e00000, 0x7f4c96a00000)
cpu5 owns [0x7f4c96a00000, 0x7f4c99600000)
cpu6 owns [0x7f4c99600000, 0x7f4c9c200000)
cpu7 owns [0x7f4c9c200000, 0x7f4c9ee00000)
cpu8 owns [0x7f4c9ee00000, 0x7f4ca1a00000)
cpu9 owns [0x7f4ca1a00000, 0x7f4ca4600000)
cpu10 owns [0x7f4ca4600000, 0x7f4ca7200000)
cpu11 owns [0x7f4ca7200000, 0x7f4ca9e00000)
cpu12 owns [0x7f4ca9e00000, 0x7f4caca00000)
cpu13 owns [0x7f4caca00000, 0x7f4caf600000)
cpu14 owns [0x7f4caf600000, 0x7f4cb2200000)
cpu15 owns [0x7f4cb2200000, 0x7f4cb4e00000)
cpu16 owns [0x7f4cb4e00000, 0x7f4cb7a00000)
cpu17 owns [0x7f4cb7a00000, 0x7f4cba600000)
cpu18 owns [0x7f4cba600000, 0x7f4cbd200000)
cpu19 owns [0x7f4cbd200000, 0x7f4cbfe00000)
cpu20 owns [0x7f4cbfe00000, 0x7f4cc2a00000)
cpu21 owns [0x7f4cc2a00000, 0x7f4cc5600000)
cpu22 owns [0x7f4cc5600000, 0x7f4cc8200000)
cpu23 owns [0x7f4cc8200000, 0x7f4ccae00000)
Database Benchmark:
  pid: 98651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.072 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.142 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.145 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.149 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.152 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.156 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.159 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.163 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.166 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.169 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.173 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 01:24:38.173 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.173 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.173 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.174 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.175 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.176 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.177 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.177 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.177 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.177 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.177 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.177 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.177 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.178 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.177 | launching site: 14, bind address 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.178 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.178 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.178 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.177 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.178 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.178 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.178 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.178 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.178 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.178 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.178 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.179 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.179 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.179 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.179 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.179 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.179 | launching site: 24, bind address 0.0.0.0:9010
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.180 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.180 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.180 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.181 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.182 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.182 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.182 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.182 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.182 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.184 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.184 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.184 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.184 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.184 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.185 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.185 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.185 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.185 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.185 | launching site: 34, bind address 0.0.0.0:9014
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.185 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.185 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.185 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.185 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.186 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.186 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.186 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.186 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.186 | launching site: 38, bind address 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.186 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.186 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.186 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.186 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.186 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.186 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.187 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.187 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.187 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.188 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.189 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.189 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.189 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.189 | launching site: 48, bind address 0.0.0.0:9019
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.190 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.190 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.190 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.190 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.190 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.190 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.190 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.190 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.191 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.191 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.191 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.191 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.192 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.192 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.192 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 01:24:38.192 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.192 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.192 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.192 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.192 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.192 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.192 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.193 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.194 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.194 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.196 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.196 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.196 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.196 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.196 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.196 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.198 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.198 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.198 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.198 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.198 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.198 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.198 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.198 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.198 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.198 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.199 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.199 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.199 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.199 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.200 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.200 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.200 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.201 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.201 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.201 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.201 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.201 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.201 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9018
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.224 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.224 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.224 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.224 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.224 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.225 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.225 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.225 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9020
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.225 | rrr::Server: started on 0.0.0.0:9019
0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.225 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.225 | Server s119 ready at 0.0.0.0:9019
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.225 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.225 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.225 | setup paxos communicator
