allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.711 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.711 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.711 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.711 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.711 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.712 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.712 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.712 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.712 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.712 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.712 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.712 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.712 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.712 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.713 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.712 | launching site: 38, bind address 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.713 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.713 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.713 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.713 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.713 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.713 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.713 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.713 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.714 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.714 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.714 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8009
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.714 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.714 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.714 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.714 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.714 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.714 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.714 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.714 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.715 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.715 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.715 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.715 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.716 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.716 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.716 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.716 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.717 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.718 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.718 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.718 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.719 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.719 | launching site: 58, bind address 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.719 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.719 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.719 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.719 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 01:24:37.720 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.720 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.720 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.720 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.721 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.721 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.721 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.721 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.722 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.723 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.725 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.726 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.726 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.726 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.726 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.727 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.727 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.728 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.728 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.728 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.728 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.728 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.728 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.729 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.729 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.729 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.729 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.730 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.730 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.730 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.731 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.733 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.760 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.760 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.760 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.760 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.760 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.760 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.760 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.760 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.760 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.760 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.760 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.760 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.760 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.761 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.761 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.761 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.761 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.761 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.761 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.761 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.761 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.761 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.761 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.761 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.761 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.762 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.762 | Server s123 ready at 0.0.0.0:8023
