allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.309 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.313 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.316 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.320 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.324 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.328 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.331 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.335 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.339 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.343 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:38.347 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 01:24:38.347 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.347 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.347 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.347 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.348 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.348 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.348 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.348 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.349 | launching site: 18, bind address 0.0.0.0:7507
starting server at 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.349 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.349 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.349 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.349 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.349 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.350 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.350 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.350 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.351 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.351 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.351 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.352 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.352 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.352 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.352 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.352 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.352 | Server s103 ready at 0.0.0.0:7503
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.352 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.352 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.352 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.352 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.352 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.353 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.353 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.353 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7504
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.354 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.354 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.354 | setup paxos communicator
starting server at 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.354 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.354 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.354 | Server s105 ready at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.354 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.354 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.354 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.354 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.355 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.355 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.355 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.355 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.356 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.356 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.356 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.356 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.356 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.356 | launching site: 38, bind address 0.0.0.0:7515
starting server at 0.0.0.0:7507
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.356 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.357 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.357 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.357 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.357 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.357 | Server s107 ready at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.357 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.357 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.358 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.358 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.358 | launching site: 40, bind address 0.0.0.0:7517
starting server at 0.0.0.0:7508
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.359 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.359 | launching site: 44, bind address 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.359 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.359 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.359 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.359 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.359 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.360 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.360 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.360 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.361 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.361 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.361 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.361 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.361 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.362 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.362 | launching site: 4c, bind address 0.0.0.0:7520
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.363 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.363 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.363 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.363 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.363 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.363 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.363 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.364 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.365 | launching site: 58, bind address 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.365 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.365 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.365 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 01:24:38.366 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:38.366 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.366 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.366 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.367 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.368 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.369 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.369 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.369 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.369 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.369 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.370 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.370 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.370 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.370 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.370 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.370 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.370 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.371 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.371 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.371 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.371 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.371 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.371 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.371 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.371 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.372 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.372 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.372 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.372 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.373 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.373 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.375 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.401 | rrr::Server: started on 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.401 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.401 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.401 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.401 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.401 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.401 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.401 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:38.401 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7520
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7521
starting server at 0.0.0.0:7522
starting server at 0.0.0.0:7519
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7519
