allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.393 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.394 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.394 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.395 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.395 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.395 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.395 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.396 | launching site: 20, bind address 0.0.0.0:7009
starting server at 0.0.0.0:7002
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.397 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.397 | Server s101 ready at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.397 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.397 | Server s103 ready at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.397 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.397 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.398 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.398 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.398 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.398 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.398 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.398 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.398 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.398 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.398 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.399 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.399 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.399 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.399 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.400 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.400 | launching site: 28, bind address 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.400 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7004I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.400 | launching site: 2c, bind address 0.0.0.0:7012

I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.400 | launching site: 30, bind address 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.400 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.401 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.401 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.401 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.401 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.401 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.401 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.401 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.401 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.402 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.402 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.402 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.402 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.402 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.402 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.402 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.403 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.403 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.402 | launching site: 38, bind address 0.0.0.0:7015
starting server at 0.0.0.0:7008
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.403 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.403 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.403 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.403 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.403 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.403 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.403 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.403 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.403 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.403 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.403 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.404 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.404 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.404 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.404 | Server s109 ready at 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.404 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.404 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.404 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.405 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.405 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.405 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.405 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.406 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.406 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.406 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.406 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.406 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.406 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.407 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.407 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.408 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.408 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.409 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.409 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.409 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.409 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.409 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.409 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.409 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.410 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.410 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.411 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.411 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.411 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 01:24:37.411 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.411 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.411 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.412 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.412 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.412 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.412 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.413 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.413 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.413 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.413 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.413 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.413 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.414 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.414 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.416 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.416 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.417 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.417 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.417 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.417 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.418 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.419 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.419 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.419 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.419 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.420 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.420 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.420 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.420 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.420 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.420 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.422 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.450 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.450 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.450 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.450 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.450 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.450 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.451 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.451 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.451 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7020
starting server at starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.451 | Server s123 ready at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.451 | setup paxos communicator
0.0.0.0:7022I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.451 | Server s120 ready at 0.0.0.0:7020

I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.451 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.451 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.451 | setup paxos communicator
starting server at 0.0.0.0:7021
