Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd57d600000, 0x7fd5bf800000)
cpu0 owns [0x7fd57d600000, 0x7fd580200000)
cpu1 owns [0x7fd580200000, 0x7fd582e00000)
cpu2 owns [0x7fd582e00000, 0x7fd585a00000)
cpu3 owns [0x7fd585a00000, 0x7fd588600000)
cpu4 owns [0x7fd588600000, 0x7fd58b200000)
cpu5 owns [0x7fd58b200000, 0x7fd58de00000)
cpu6 owns [0x7fd58de00000, 0x7fd590a00000)
cpu7 owns [0x7fd590a00000, 0x7fd593600000)
cpu8 owns [0x7fd593600000, 0x7fd596200000)
cpu9 owns [0x7fd596200000, 0x7fd598e00000)
cpu10 owns [0x7fd598e00000, 0x7fd59ba00000)
cpu11 owns [0x7fd59ba00000, 0x7fd59e600000)
cpu12 owns [0x7fd59e600000, 0x7fd5a1200000)
cpu13 owns [0x7fd5a1200000, 0x7fd5a3e00000)
cpu14 owns [0x7fd5a3e00000, 0x7fd5a6a00000)
cpu15 owns [0x7fd5a6a00000, 0x7fd5a9600000)
cpu16 owns [0x7fd5a9600000, 0x7fd5ac200000)
cpu17 owns [0x7fd5ac200000, 0x7fd5aee00000)
cpu18 owns [0x7fd5aee00000, 0x7fd5b1a00000)
cpu19 owns [0x7fd5b1a00000, 0x7fd5b4600000)
cpu20 owns [0x7fd5b4600000, 0x7fd5b7200000)
cpu21 owns [0x7fd5b7200000, 0x7fd5b9e00000)
cpu22 owns [0x7fd5b9e00000, 0x7fd5bca00000)
cpu23 owns [0x7fd5bca00000, 0x7fd5bf600000)
Database Benchmark:
  pid: 59834
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.326 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.432 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.432 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.432 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.432 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.432 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.432 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.432 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.433 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.433 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.434 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.434 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.434 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.434 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.435 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.435 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.435 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.435 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.435 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.435 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.436 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.436 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.436 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.436 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.436 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.436 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.437 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.437 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.437 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.437 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.437 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.437 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.437 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.438 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.438 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.439 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.440 | launching site: 3c, bind address 0.0.0.0:8516
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.440 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.440 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.440 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.441 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.441 | launching site: 40, bind address 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.442 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.442 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.443 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.443 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.443 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.443 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.443 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.443 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.443 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.444 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.444 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.444 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.445 | launching site: 58, bind address 0.0.0.0:8523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.445 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:57.445 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.445 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.445 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.447 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.447 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.447 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.447 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.447 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.447 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.447 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.448 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.448 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.448 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.448 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.449 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.449 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.449 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.449 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.449 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.450 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.450 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.450 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.451 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.451 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.451 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.451 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.451 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.452 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.452 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.452 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.453 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.454 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.454 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.454 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.454 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.454 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.455 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.455 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.455 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.455 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.455 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.455 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.455 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.455 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.455 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.455 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.457 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.458 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.459 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.495 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.495 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.495 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.495 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.495 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.495 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.495 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.495 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.495 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.496 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.496 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.496 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.496 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.496 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.496 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.496 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.496 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.496 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.497 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.497 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.497 | rrr::Client: connect(20.97.162.180:8601): Connection refused
