Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4f8277f000, 0x7f4fc497f000)
cpu0 owns [0x7f4f82800000, 0x7f4f85400000)
cpu1 owns [0x7f4f85400000, 0x7f4f88000000)
cpu2 owns [0x7f4f88000000, 0x7f4f8ac00000)
cpu3 owns [0x7f4f8ac00000, 0x7f4f8d800000)
cpu4 owns [0x7f4f8d800000, 0x7f4f90400000)
cpu5 owns [0x7f4f90400000, 0x7f4f93000000)
cpu6 owns [0x7f4f93000000, 0x7f4f95c00000)
cpu7 owns [0x7f4f95c00000, 0x7f4f98800000)
cpu8 owns [0x7f4f98800000, 0x7f4f9b400000)
cpu9 owns [0x7f4f9b400000, 0x7f4f9e000000)
cpu10 owns [0x7f4f9e000000, 0x7f4fa0c00000)
cpu11 owns [0x7f4fa0c00000, 0x7f4fa3800000)
cpu12 owns [0x7f4fa3800000, 0x7f4fa6400000)
cpu13 owns [0x7f4fa6400000, 0x7f4fa9000000)
cpu14 owns [0x7f4fa9000000, 0x7f4fabc00000)
cpu15 owns [0x7f4fabc00000, 0x7f4fae800000)
cpu16 owns [0x7f4fae800000, 0x7f4fb1400000)
cpu17 owns [0x7f4fb1400000, 0x7f4fb4000000)
cpu18 owns [0x7f4fb4000000, 0x7f4fb6c00000)
cpu19 owns [0x7f4fb6c00000, 0x7f4fb9800000)
cpu20 owns [0x7f4fb9800000, 0x7f4fbc400000)
cpu21 owns [0x7f4fbc400000, 0x7f4fbf000000)
cpu22 owns [0x7f4fbf000000, 0x7f4fc1c00000)
cpu23 owns [0x7f4fc1c00000, 0x7f4fc4800000)
Database Benchmark:
  pid: 74053
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.305 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.399 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.402 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.406 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.410 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:58:49.410 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.411 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.411 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.411 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.412 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.412 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.412 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.412 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.413 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.414 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.414 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.415 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.415 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.415 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.416 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.415 | launching site: 20, bind address 0.0.0.0:9509
starting server at 0.0.0.0:9502
starting server at 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.416 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.416 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.416 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.416 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.416 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.416 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.416 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.416 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.416 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.416 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.416 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.416 | launching site: 24, bind address 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.417 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.417 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.417 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.417 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.418 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.418 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.418 | launching site: 28, bind address 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.418 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.418 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.418 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.418 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.418 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.419 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.418 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.419 | launching site: 30, bind address 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.419 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.419 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.419 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.419 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.419 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.420 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.419 | launching site: 34, bind address 0.0.0.0:9514
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.421 | launching site: 38, bind address 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.421 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.421 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.421 | Server s107 ready at 0.0.0.0:9507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.421 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.421 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.422 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.422 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.422 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.422 | launching site: 44, bind address 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.423 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.423 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.424 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.424 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.424 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.425 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.425 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.425 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.425 | launching site: 54, bind address 0.0.0.0:9522
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.426 | launching site: 58, bind address 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.426 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.426 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.426 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.426 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:58:49.426 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.426 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.426 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.426 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.426 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.427 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.427 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.427 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.427 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.428 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.428 | Server s121 ready at 0.0.0.0:9521
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.428 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.428 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.428 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.429 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.429 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.429 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.429 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.430 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.430 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.430 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.430 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.430 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.431 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.431 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.431 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.431 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.431 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.432 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.432 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.432 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.432 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.432 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.433 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.433 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.433 | Server s112 ready at 0.0.0.0:9512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.433 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.433 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.433 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.434 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.434 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.434 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.434 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.434 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.434 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.434 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.435 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.435 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.438 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.438 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9515
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.469 | rrr::Server: started on 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.469 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.469 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.469 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.469 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.469 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.469 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.469 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.469 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.470 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.470 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.470 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.470 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.470 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.470 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.470 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.470 | Server s118 ready at 0.0.0.0:9518
