Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f59d217f000, 0x7f5a1437f000)
cpu0 owns [0x7f59d2200000, 0x7f59d4e00000)
cpu1 owns [0x7f59d4e00000, 0x7f59d7a00000)
cpu2 owns [0x7f59d7a00000, 0x7f59da600000)
cpu3 owns [0x7f59da600000, 0x7f59dd200000)
cpu4 owns [0x7f59dd200000, 0x7f59dfe00000)
cpu5 owns [0x7f59dfe00000, 0x7f59e2a00000)
cpu6 owns [0x7f59e2a00000, 0x7f59e5600000)
cpu7 owns [0x7f59e5600000, 0x7f59e8200000)
cpu8 owns [0x7f59e8200000, 0x7f59eae00000)
cpu9 owns [0x7f59eae00000, 0x7f59eda00000)
cpu10 owns [0x7f59eda00000, 0x7f59f0600000)
cpu11 owns [0x7f59f0600000, 0x7f59f3200000)
cpu12 owns [0x7f59f3200000, 0x7f59f5e00000)
cpu13 owns [0x7f59f5e00000, 0x7f59f8a00000)
cpu14 owns [0x7f59f8a00000, 0x7f59fb600000)
cpu15 owns [0x7f59fb600000, 0x7f59fe200000)
cpu16 owns [0x7f59fe200000, 0x7f5a00e00000)
cpu17 owns [0x7f5a00e00000, 0x7f5a03a00000)
cpu18 owns [0x7f5a03a00000, 0x7f5a06600000)
cpu19 owns [0x7f5a06600000, 0x7f5a09200000)
cpu20 owns [0x7f5a09200000, 0x7f5a0be00000)
cpu21 owns [0x7f5a0be00000, 0x7f5a0ea00000)
cpu22 owns [0x7f5a0ea00000, 0x7f5a11600000)
cpu23 owns [0x7f5a11600000, 0x7f5a14200000)
Database Benchmark:
  pid: 89311
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.314 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.390 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.393 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.396 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.399 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.403 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:30:20.403 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.403 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.403 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.403 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.403 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.403 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.404 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.407 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.407 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.408 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.408 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.409 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.410 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8504
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.410 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.410 | rrr::Server: started on 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.410 | rrr::Server: started on 0.0.0.0:8504
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.410 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.410 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.410 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.410 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.410 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.410 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.410 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.410 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.410 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.411 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.411 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.411 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.411 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.411 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.412 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.412 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.412 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.412 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.412 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.412 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.412 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.413 | launching site: 2c, bind address 0.0.0.0:8512
starting server at 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.414 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.414 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.414 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.414 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.414 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.414 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.414 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.414 | launching site: 38, bind address 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.415 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.415 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.415 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.415 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.415 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.415 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.415 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.416 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.415 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.417 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.417 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.417 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.417 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.417 | launching site: 44, bind address 0.0.0.0:8518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.417 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.418 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.418 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.418 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.418 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.418 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.418 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.419 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.419 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.420 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.420 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.420 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.420 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.421 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.420 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.421 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.422 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.422 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.422 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.423 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.423 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.424 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.424 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.424 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.424 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.424 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.425 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.425 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.425 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.425 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.425 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.426 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.426 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.426 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:20.426 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.426 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.426 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.426 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.426 | Server s111 ready at 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.427 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.427 | setup paxos communicator
starting server at 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.427 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.427 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.427 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.428 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.428 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.428 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.428 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.428 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.428 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.428 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.428 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.429 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.429 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.429 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.429 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.429 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.429 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.430 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.430 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.430 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.430 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.430 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.431 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.431 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.431 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.431 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.431 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.432 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.432 | connect to site: 20.98.252.16:8501 (attempt 0)
0.0.0.0:8518
starting server at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.433 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.483 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.483 | Server s117 ready at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.483 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.483 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.483 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.483 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.483 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.484 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.484 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.484 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.484 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.484 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.484 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.484 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.484 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.484 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
starting server at 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.484 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.484 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.484 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.484 | setup paxos communicator
starting server at 0.0.0.0:8523
