Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f42a2d7f000, 0x7f42e4f7f000)
cpu0 owns [0x7f42a2e00000, 0x7f42a5a00000)
cpu1 owns [0x7f42a5a00000, 0x7f42a8600000)
cpu2 owns [0x7f42a8600000, 0x7f42ab200000)
cpu3 owns [0x7f42ab200000, 0x7f42ade00000)
cpu4 owns [0x7f42ade00000, 0x7f42b0a00000)
cpu5 owns [0x7f42b0a00000, 0x7f42b3600000)
cpu6 owns [0x7f42b3600000, 0x7f42b6200000)
cpu7 owns [0x7f42b6200000, 0x7f42b8e00000)
cpu8 owns [0x7f42b8e00000, 0x7f42bba00000)
cpu9 owns [0x7f42bba00000, 0x7f42be600000)
cpu10 owns [0x7f42be600000, 0x7f42c1200000)
cpu11 owns [0x7f42c1200000, 0x7f42c3e00000)
cpu12 owns [0x7f42c3e00000, 0x7f42c6a00000)
cpu13 owns [0x7f42c6a00000, 0x7f42c9600000)
cpu14 owns [0x7f42c9600000, 0x7f42cc200000)
cpu15 owns [0x7f42cc200000, 0x7f42cee00000)
cpu16 owns [0x7f42cee00000, 0x7f42d1a00000)
cpu17 owns [0x7f42d1a00000, 0x7f42d4600000)
cpu18 owns [0x7f42d4600000, 0x7f42d7200000)
cpu19 owns [0x7f42d7200000, 0x7f42d9e00000)
cpu20 owns [0x7f42d9e00000, 0x7f42dca00000)
cpu21 owns [0x7f42dca00000, 0x7f42df600000)
cpu22 owns [0x7f42df600000, 0x7f42e2200000)
cpu23 owns [0x7f42e2200000, 0x7f42e4e00000)
Database Benchmark:
  pid: 63637
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.922 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.027 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.028 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.028 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.028 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.029 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9501
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.029 | launching site: 18, bind address 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.029 | rrr::Server: started on 0.0.0.0:9501
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.029 | Server s101 ready at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.029 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.029 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.030 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.030 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.030 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.030 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.030 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.030 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.030 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.031 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.031 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.031 | launching site: 20, bind address 0.0.0.0:9509
starting server at 0.0.0.0:9504
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.031 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.031 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.031 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.031 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.031 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.031 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.032 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.031 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.032 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.032 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.033 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.034 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.034 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.034 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.034 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.034 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.034 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.035 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.035 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.035 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.035 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.035 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.035 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.035 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.036 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.035 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.038 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.038 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.039 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.038 | launching site: 3c, bind address 0.0.0.0:9516
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.039 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.039 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.039 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.039 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.039 | launching site: 40, bind address 0.0.0.0:9517
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.039 | launching site: 44, bind address 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.039 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.039 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.039 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.040 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.040 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.040 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.040 | launching site: 48, bind address 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.040 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.040 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.040 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.041 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.041 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.041 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.041 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.041 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.041 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.041 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.041 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.042 | launching site: 54, bind address 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.042 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.043 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.043 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.043 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.043 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.043 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.043 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.045 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:18.045 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.045 | launching site: 5c, bind address 0.0.0.0:9524
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.046 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.046 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.046 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.046 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.046 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.046 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.046 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.046 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.046 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.047 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.047 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.048 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.049 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.049 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.049 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.049 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.050 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.050 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.050 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.050 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.050 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.051 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.051 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.051 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.051 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.051 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.051 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.052 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.052 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.052 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.052 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.052 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.052 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.053 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.053 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.053 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.053 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.053 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.054 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.069 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.069 | Server s117 ready at 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.069 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.069 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.070 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.070 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.070 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.070 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.070 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.070 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.070 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.070 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.071 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.071 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.071 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.071 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.071 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.071 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.071 | rrr::Client: connect(20.97.162.170:9601): Connection refused
