Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4be157f000, 0x7f4c2377f000)
cpu0 owns [0x7f4be1600000, 0x7f4be4200000)
cpu1 owns [0x7f4be4200000, 0x7f4be6e00000)
cpu2 owns [0x7f4be6e00000, 0x7f4be9a00000)
cpu3 owns [0x7f4be9a00000, 0x7f4bec600000)
cpu4 owns [0x7f4bec600000, 0x7f4bef200000)
cpu5 owns [0x7f4bef200000, 0x7f4bf1e00000)
cpu6 owns [0x7f4bf1e00000, 0x7f4bf4a00000)
cpu7 owns [0x7f4bf4a00000, 0x7f4bf7600000)
cpu8 owns [0x7f4bf7600000, 0x7f4bfa200000)
cpu9 owns [0x7f4bfa200000, 0x7f4bfce00000)
cpu10 owns [0x7f4bfce00000, 0x7f4bffa00000)
cpu11 owns [0x7f4bffa00000, 0x7f4c02600000)
cpu12 owns [0x7f4c02600000, 0x7f4c05200000)
cpu13 owns [0x7f4c05200000, 0x7f4c07e00000)
cpu14 owns [0x7f4c07e00000, 0x7f4c0aa00000)
cpu15 owns [0x7f4c0aa00000, 0x7f4c0d600000)
cpu16 owns [0x7f4c0d600000, 0x7f4c10200000)
cpu17 owns [0x7f4c10200000, 0x7f4c12e00000)
cpu18 owns [0x7f4c12e00000, 0x7f4c15a00000)
cpu19 owns [0x7f4c15a00000, 0x7f4c18600000)
cpu20 owns [0x7f4c18600000, 0x7f4c1b200000)
cpu21 owns [0x7f4c1b200000, 0x7f4c1de00000)
cpu22 owns [0x7f4c1de00000, 0x7f4c20a00000)
cpu23 owns [0x7f4c20a00000, 0x7f4c23600000)
Database Benchmark:
  pid: 26495
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.324 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.387 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.391 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.395 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.398 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.402 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.405 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.409 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.412 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:19.416 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:26:19.416 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.416 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.416 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.416 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.417 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.418 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.417 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.418 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.419 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.419 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.420 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.420 | launching site: 1c, bind address 0.0.0.0:9008
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.421 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.421 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.421 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.421 | launching site: 24, bind address 0.0.0.0:9010
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.421 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.421 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.421 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.421 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.421 | Server s103 ready at 0.0.0.0:9003
starting server at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.421 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.421 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.421 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.421 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.421 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.421 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.421 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.421 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.422 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.422 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.422 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.422 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.423 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.423 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.423 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.423 | setup paxos communicator
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.423 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.424 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.424 | Server s106 ready at 0.0.0.0:9006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.424 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.424 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.424 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.424 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.424 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.424 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.424 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.424 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.424 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.424 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.425 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.425 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.425 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.425 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.425 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.426 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.426 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.426 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.426 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.427 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.427 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.427 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.428 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.428 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.428 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.429 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.429 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.429 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.428 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.430 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.430 | launching site: 4c, bind address 0.0.0.0:9020
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.430 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.430 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.430 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.430 | Server s108 ready at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.430 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.430 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.430 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.430 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.430 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.431 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.431 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.431 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.431 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.431 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.431 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.431 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.431 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.431 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.432 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.432 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.432 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.432 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.432 | launching site: 58, bind address 0.0.0.0:9023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.432 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.433 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.433 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.433 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.433 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.433 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.433 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.433 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.433 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.433 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.433 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:19.434 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:19.434 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.434 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.434 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.434 | Server s119 ready at 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.434 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.434 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.435 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.435 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.436 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.436 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.436 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.436 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.436 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.437 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.438 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.439 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.439 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.439 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.439 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.439 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.439 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.439 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.439 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.446 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.446 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.446 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:19.447 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.451 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.475 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.475 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.475 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.475 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9024I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:19.475 | [service]loc_id: 0, name: s116, proc: localhost, id: 60

starting server at 0.0.0.0:9020
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.475 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.475 | Server s124 ready at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.475 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.475 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:19.475 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:19.475 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.475 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:19.475 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:19.475 | rrr::Server: started on 0.0.0.0:9021
