Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.031 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.035 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.038 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.042 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.045 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.048 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.052 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.055 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.059 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:23:17.059 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.059 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.059 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.059 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.060 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.061 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.061 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.062 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.062 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.062 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:90010.0.0.0:9002

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.062 | launching site: 18, bind address 0.0.0.0:9007
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.065 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.064 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.064 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.064 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.065 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.065 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.065 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.065 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.066 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.066 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.066 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.065 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.066 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.066 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.066 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.066 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.066 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.066 | launching site: 24, bind address 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.066 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.066 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.066 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.066 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.067 | launching site: 28, bind address 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.067 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.067 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.067 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.067 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.067 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.067 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.067 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.068 | launching site: 30, bind address 0.0.0.0:9013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.068 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.069 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.070 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.070 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.070 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.070 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.071 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.071 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.072 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.072 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.072 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.072 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.073 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.073 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.073 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.073 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.073 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.073 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.074 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.074 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.074 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.074 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.075 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.075 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.075 | launching site: 48, bind address 0.0.0.0:9019
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.076 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.076 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.076 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.077 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.077 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.077 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.077 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.077 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.078 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.078 | launching site: 54, bind address 0.0.0.0:9022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.079 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.080 | launching site: 58, bind address 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.080 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.080 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.080 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.080 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:17.081 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.081 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.081 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.081 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.081 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.081 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.081 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.082 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.082 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.082 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.082 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.082 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.083 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.084 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.084 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.084 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.084 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.084 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.084 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.084 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.085 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.085 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.085 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.085 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.085 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.085 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.085 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.086 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.086 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.086 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.087 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.087 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.111 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.111 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.111 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.111 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.111 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.111 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.111 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.111 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.111 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.111 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.111 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.111 | setup paxos communicator
starting server at 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.111 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.111 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.111 | Server s124 ready at 0.0.0.0:9024
