Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fba2837f000, 0x7fba6a57f000)
cpu0 owns [0x7fba28400000, 0x7fba2b000000)
cpu1 owns [0x7fba2b000000, 0x7fba2dc00000)
cpu2 owns [0x7fba2dc00000, 0x7fba30800000)
cpu3 owns [0x7fba30800000, 0x7fba33400000)
cpu4 owns [0x7fba33400000, 0x7fba36000000)
cpu5 owns [0x7fba36000000, 0x7fba38c00000)
cpu6 owns [0x7fba38c00000, 0x7fba3b800000)
cpu7 owns [0x7fba3b800000, 0x7fba3e400000)
cpu8 owns [0x7fba3e400000, 0x7fba41000000)
cpu9 owns [0x7fba41000000, 0x7fba43c00000)
cpu10 owns [0x7fba43c00000, 0x7fba46800000)
cpu11 owns [0x7fba46800000, 0x7fba49400000)
cpu12 owns [0x7fba49400000, 0x7fba4c000000)
cpu13 owns [0x7fba4c000000, 0x7fba4ec00000)
cpu14 owns [0x7fba4ec00000, 0x7fba51800000)
cpu15 owns [0x7fba51800000, 0x7fba54400000)
cpu16 owns [0x7fba54400000, 0x7fba57000000)
cpu17 owns [0x7fba57000000, 0x7fba59c00000)
cpu18 owns [0x7fba59c00000, 0x7fba5c800000)
cpu19 owns [0x7fba5c800000, 0x7fba5f400000)
cpu20 owns [0x7fba5f400000, 0x7fba62000000)
cpu21 owns [0x7fba62000000, 0x7fba64c00000)
cpu22 owns [0x7fba64c00000, 0x7fba67800000)
cpu23 owns [0x7fba67800000, 0x7fba6a400000)
Database Benchmark:
  pid: 78810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.672 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.739 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.743 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.747 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.751 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.755 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.759 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.763 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.767 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.771 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.775 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:10:57.775 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.775 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.775 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.775 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.776 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.777 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.778 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.778 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.779 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.779 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.780 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.780 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.780 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.780 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.780 | Server s101 ready at 0.0.0.0:9501
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.780 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.780 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.781 | setup paxos communicator
starting server at 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.781 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.781 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.781 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.782 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.782 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.782 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.784 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.784 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.784 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.785 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.785 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.786 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.786 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.786 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.786 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.786 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.786 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.786 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.786 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.786 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.786 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.787 | launching site: 2c, bind address 0.0.0.0:9512
starting server at 0.0.0.0:9506
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.788 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.788 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.788 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.788 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.788 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.788 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.789 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.789 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.789 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.790 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.790 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.790 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.790 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.791 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.791 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.791 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.791 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.791 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.791 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.791 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.791 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.791 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.792 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.792 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.792 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.792 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.792 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.792 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.792 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.792 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.793 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.793 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.794 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.794 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.794 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.794 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.794 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.794 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.795 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.795 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.796 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.796 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.797 | launching site: 58, bind address 0.0.0.0:9523
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.798 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.798 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.798 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.798 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.799 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.799 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:57.799 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.800 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.799 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.800 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9511
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.801 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.801 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.801 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.801 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.801 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.801 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.801 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.801 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.802 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.802 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.803 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.803 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.804 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.805 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.805 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.805 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.805 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.805 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.806 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.806 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.806 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.807 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.807 | Server s115 ready at 0.0.0.0:9515
starting server at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.807 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.807 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.807 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.807 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.807 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.807 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.807 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.807 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.807 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.807 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.807 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.808 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.808 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.808 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.829 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.829 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.830 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9524
starting server at 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.830 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.830 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.830 | setup paxos communicator
starting server at 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.830 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.830 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.830 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.830 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.830 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.830 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.830 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.830 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9520
