Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f140cb7f000, 0x7f144ed7f000)
cpu0 owns [0x7f140cc00000, 0x7f140f800000)
cpu1 owns [0x7f140f800000, 0x7f1412400000)
cpu2 owns [0x7f1412400000, 0x7f1415000000)
cpu3 owns [0x7f1415000000, 0x7f1417c00000)
cpu4 owns [0x7f1417c00000, 0x7f141a800000)
cpu5 owns [0x7f141a800000, 0x7f141d400000)
cpu6 owns [0x7f141d400000, 0x7f1420000000)
cpu7 owns [0x7f1420000000, 0x7f1422c00000)
cpu8 owns [0x7f1422c00000, 0x7f1425800000)
cpu9 owns [0x7f1425800000, 0x7f1428400000)
cpu10 owns [0x7f1428400000, 0x7f142b000000)
cpu11 owns [0x7f142b000000, 0x7f142dc00000)
cpu12 owns [0x7f142dc00000, 0x7f1430800000)
cpu13 owns [0x7f1430800000, 0x7f1433400000)
cpu14 owns [0x7f1433400000, 0x7f1436000000)
cpu15 owns [0x7f1436000000, 0x7f1438c00000)
cpu16 owns [0x7f1438c00000, 0x7f143b800000)
cpu17 owns [0x7f143b800000, 0x7f143e400000)
cpu18 owns [0x7f143e400000, 0x7f1441000000)
cpu19 owns [0x7f1441000000, 0x7f1443c00000)
cpu20 owns [0x7f1443c00000, 0x7f1446800000)
cpu21 owns [0x7f1446800000, 0x7f1449400000)
cpu22 owns [0x7f1449400000, 0x7f144c000000)
cpu23 owns [0x7f144c000000, 0x7f144ec00000)
Database Benchmark:
  pid: 33862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.382 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.446 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.450 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.453 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.457 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.461 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.464 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.468 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.471 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.474 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.478 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:08.478 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.478 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.478 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.478 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.478 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.479 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.480 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.481 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.482 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.482 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.482 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.483 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at starting server at starting server at 0.0.0.0:85040.0.0.0:85010.0.0.0:8502

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.483 | launching site: 1c, bind address 0.0.0.0:8508

starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.485 | rrr::Server: started on 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.485 | rrr::Server: started on 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.485 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.485 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.485 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.485 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.485 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.485 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.485 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.485 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.486 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.486 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.486 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.486 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.486 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.486 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.486 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.487 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.487 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.487 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.487 | launching site: 20, bind address 0.0.0.0:8509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.487 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.488 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.488 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.488 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.488 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.488 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.489 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.489 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.489 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.489 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.489 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.489 | setup paxos communicator
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.489 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.489 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.489 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.489 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.489 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.490 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.491 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.492 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.492 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.492 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.492 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.493 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.494 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.494 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.495 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.495 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.496 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.496 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.495 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.496 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.497 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.497 | launching site: 3c, bind address 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.498 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.499 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.499 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.500 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.501 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.501 | launching site: 4c, bind address 0.0.0.0:8520
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.502 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.502 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.502 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.502 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.503 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.506 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.507 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:08.507 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.507 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.507 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.508 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.508 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.510 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.510 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.511 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.512 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.512 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.512 | setup paxos communicator
starting server at 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.512 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.512 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.512 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.512 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.512 | rrr::Server: started on 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.512 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.512 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.512 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.513 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.513 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.513 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.513 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.513 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.513 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.513 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.513 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.514 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.514 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.514 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.514 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.514 | Server s113 ready at 0.0.0.0:8513
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.514 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.514 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.514 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.514 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.514 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.515 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.515 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.515 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.515 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.515 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.515 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.515 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.515 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.515 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.516 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.516 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.516 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8515
starting server at 0.0.0.0:8516
starting server at 0.0.0.0:8518
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.543 | rrr::Server: started on 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.543 | rrr::Server: started on 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.543 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.543 | Server s118 ready at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.543 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.543 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.543 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.543 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.543 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.543 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.543 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:08.543 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.543 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.544 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.544 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.544 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.544 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.544 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.544 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.544 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.544 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:08.544 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.544 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:08.544 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:08.544 | Server s122 ready at 0.0.0.0:8522
