Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f032a57f000, 0x7f036c77f000)
cpu0 owns [0x7f032a600000, 0x7f032d200000)
cpu1 owns [0x7f032d200000, 0x7f032fe00000)
cpu2 owns [0x7f032fe00000, 0x7f0332a00000)
cpu3 owns [0x7f0332a00000, 0x7f0335600000)
cpu4 owns [0x7f0335600000, 0x7f0338200000)
cpu5 owns [0x7f0338200000, 0x7f033ae00000)
cpu6 owns [0x7f033ae00000, 0x7f033da00000)
cpu7 owns [0x7f033da00000, 0x7f0340600000)
cpu8 owns [0x7f0340600000, 0x7f0343200000)
cpu9 owns [0x7f0343200000, 0x7f0345e00000)
cpu10 owns [0x7f0345e00000, 0x7f0348a00000)
cpu11 owns [0x7f0348a00000, 0x7f034b600000)
cpu12 owns [0x7f034b600000, 0x7f034e200000)
cpu13 owns [0x7f034e200000, 0x7f0350e00000)
cpu14 owns [0x7f0350e00000, 0x7f0353a00000)
cpu15 owns [0x7f0353a00000, 0x7f0356600000)
cpu16 owns [0x7f0356600000, 0x7f0359200000)
cpu17 owns [0x7f0359200000, 0x7f035be00000)
cpu18 owns [0x7f035be00000, 0x7f035ea00000)
cpu19 owns [0x7f035ea00000, 0x7f0361600000)
cpu20 owns [0x7f0361600000, 0x7f0364200000)
cpu21 owns [0x7f0364200000, 0x7f0366e00000)
cpu22 owns [0x7f0366e00000, 0x7f0369a00000)
cpu23 owns [0x7f0369a00000, 0x7f036c600000)
Database Benchmark:
  pid: 119667
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.484 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.548 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.552 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.555 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.559 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.563 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.566 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.570 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.573 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.576 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.580 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:18.580 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.580 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.580 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.580 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.581 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.583 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.583 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.583 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.583 | launching site: 10, bind address 0.0.0.0:9505
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.584 | launching site: 14, bind address 0.0.0.0:9506
starting server at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.585 | rrr::Server: started on 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.585 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.585 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.585 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.585 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.585 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.585 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.585 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.585 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.585 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.585 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.585 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.586 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.586 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.586 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.586 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.586 | launching site: 24, bind address 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.586 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.586 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.587 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.587 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.587 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.587 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.587 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.587 | launching site: 2c, bind address 0.0.0.0:9512
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.587 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9505
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.587 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.587 | launching site: 30, bind address 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.588 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.588 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.588 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.588 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.588 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.588 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.589 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.588 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.589 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.589 | launching site: 3c, bind address 0.0.0.0:9516
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.590 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.590 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.590 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.590 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.590 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.590 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.591 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.591 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.592 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.592 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.592 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.593 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.593 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.594 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.595 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.595 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.595 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.595 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:18.596 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.596 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.596 | rrr::Server: started on 0.0.0.0:9507
starting server at 0.0.0.0:9509I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.596 | Server s107 ready at 0.0.0.0:9507

starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.596 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.596 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.596 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.596 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.597 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.597 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.597 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.597 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.597 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.597 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.597 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.597 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.598 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9510
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.598 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.598 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.598 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.598 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.599 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.599 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.599 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.599 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.599 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.600 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.600 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.600 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.600 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.600 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.601 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.601 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.601 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.601 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.601 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.601 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.602 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.603 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.603 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.603 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.605 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.605 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.605 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.605 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.605 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9515
starting server at 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.605 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.606 | rrr::Server: started on 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.606 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.606 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.606 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.606 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.606 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.606 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.606 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.606 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.606 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.607 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.608 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.608 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.612 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.613 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.637 | rrr::Server: started on 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.637 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.637 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.637 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.637 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.637 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.637 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.637 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.637 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.637 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.637 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.638 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.638 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.638 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.638 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.638 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.638 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.638 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.638 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.638 | setup paxos communicator
