Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4dd0f7f000, 0x7f4e1317f000)
cpu0 owns [0x7f4dd1000000, 0x7f4dd3c00000)
cpu1 owns [0x7f4dd3c00000, 0x7f4dd6800000)
cpu2 owns [0x7f4dd6800000, 0x7f4dd9400000)
cpu3 owns [0x7f4dd9400000, 0x7f4ddc000000)
cpu4 owns [0x7f4ddc000000, 0x7f4ddec00000)
cpu5 owns [0x7f4ddec00000, 0x7f4de1800000)
cpu6 owns [0x7f4de1800000, 0x7f4de4400000)
cpu7 owns [0x7f4de4400000, 0x7f4de7000000)
cpu8 owns [0x7f4de7000000, 0x7f4de9c00000)
cpu9 owns [0x7f4de9c00000, 0x7f4dec800000)
cpu10 owns [0x7f4dec800000, 0x7f4def400000)
cpu11 owns [0x7f4def400000, 0x7f4df2000000)
cpu12 owns [0x7f4df2000000, 0x7f4df4c00000)
cpu13 owns [0x7f4df4c00000, 0x7f4df7800000)
cpu14 owns [0x7f4df7800000, 0x7f4dfa400000)
cpu15 owns [0x7f4dfa400000, 0x7f4dfd000000)
cpu16 owns [0x7f4dfd000000, 0x7f4dffc00000)
cpu17 owns [0x7f4dffc00000, 0x7f4e02800000)
cpu18 owns [0x7f4e02800000, 0x7f4e05400000)
cpu19 owns [0x7f4e05400000, 0x7f4e08000000)
cpu20 owns [0x7f4e08000000, 0x7f4e0ac00000)
cpu21 owns [0x7f4e0ac00000, 0x7f4e0d800000)
cpu22 owns [0x7f4e0d800000, 0x7f4e10400000)
cpu23 owns [0x7f4e10400000, 0x7f4e13000000)
Database Benchmark:
  pid: 133423
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:16.896 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.953 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.957 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.960 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.964 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.968 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.972 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.975 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.979 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.982 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:16.986 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:16.986 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.986 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.986 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.986 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.986 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.987 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.987 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.987 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.988 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.988 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.988 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.989 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.989 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.990 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.990 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.990 | launching site: 20, bind address 0.0.0.0:7009
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.990 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.990 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.990 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.990 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.990 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.990 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.990 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.990 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.990 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.990 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.991 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.991 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.991 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.991 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.991 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.991 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.991 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.991 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.991 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.992 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.991 | launching site: 2c, bind address 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.992 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.992 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.992 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.992 | setup paxos communicator
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.992 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.992 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.992 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.992 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.992 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.992 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.992 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.992 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.992 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.992 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.993 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.993 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.993 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7007E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.994 | rrr::Client: connect(20.7.75.5:7101): Connection refused

I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.994 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.994 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.994 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.994 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.994 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.994 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.994 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.996 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.996 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.996 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.996 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.996 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.996 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.996 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.997 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.997 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:16.997 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.997 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.998 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.998 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.998 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.998 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.999 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.999 | Server s110 ready at 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.999 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.999 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.000 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.000 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:16.000 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:16.000 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:16.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.000 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.000 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:16.000 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.000 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.001 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:16.001 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:16.002 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.003 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.004 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.004 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:17.004 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.004 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7011
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.005 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.005 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.006 | setup paxos communicator
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.006 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.006 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.006 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.006 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.006 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.006 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.006 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.006 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.006 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.006 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.007 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.007 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.007 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.007 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.007 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.007 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.007 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.007 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.007 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.007 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.007 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.008 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.008 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.008 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.008 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.008 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.009 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.009 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.011 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.011 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.011 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.011 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.058 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.059 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.059 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.059 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.059 | setup paxos communicator
starting server at 0.0.0.0:7012starting server at 0.0.0.0:7020

starting server at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.059 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.059 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.059 | Server s120 ready at 0.0.0.0:7020
starting server at I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.059 | setup paxos communicator
0.0.0.0:7019
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.059 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.059 | Server s117 ready at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.059 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.059 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.059 | connect to site: 20.7.73.161:7001 (attempt 0)
