Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f881ed7f000, 0x7f8860f7f000)
cpu0 owns [0x7f881ee00000, 0x7f8821a00000)
cpu1 owns [0x7f8821a00000, 0x7f8824600000)
cpu2 owns [0x7f8824600000, 0x7f8827200000)
cpu3 owns [0x7f8827200000, 0x7f8829e00000)
cpu4 owns [0x7f8829e00000, 0x7f882ca00000)
cpu5 owns [0x7f882ca00000, 0x7f882f600000)
cpu6 owns [0x7f882f600000, 0x7f8832200000)
cpu7 owns [0x7f8832200000, 0x7f8834e00000)
cpu8 owns [0x7f8834e00000, 0x7f8837a00000)
cpu9 owns [0x7f8837a00000, 0x7f883a600000)
cpu10 owns [0x7f883a600000, 0x7f883d200000)
cpu11 owns [0x7f883d200000, 0x7f883fe00000)
cpu12 owns [0x7f883fe00000, 0x7f8842a00000)
cpu13 owns [0x7f8842a00000, 0x7f8845600000)
cpu14 owns [0x7f8845600000, 0x7f8848200000)
cpu15 owns [0x7f8848200000, 0x7f884ae00000)
cpu16 owns [0x7f884ae00000, 0x7f884da00000)
cpu17 owns [0x7f884da00000, 0x7f8850600000)
cpu18 owns [0x7f8850600000, 0x7f8853200000)
cpu19 owns [0x7f8853200000, 0x7f8855e00000)
cpu20 owns [0x7f8855e00000, 0x7f8858a00000)
cpu21 owns [0x7f8858a00000, 0x7f885b600000)
cpu22 owns [0x7f885b600000, 0x7f885e200000)
cpu23 owns [0x7f885e200000, 0x7f8860e00000)
Database Benchmark:
  pid: 51490
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.365 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.426 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.430 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.434 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.438 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.442 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.445 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.449 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.452 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.456 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.460 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:03.460 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.460 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.460 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.460 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.460 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.460 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.461 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.461 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.462 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.462 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.462 | launching site: 1c, bind address 0.0.0.0:8508
starting server at 0.0.0.0:8502
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.464 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.464 | rrr::Server: started on 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.464 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.464 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.464 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.465 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.465 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.465 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.465 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.465 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.465 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.465 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.465 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.465 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.466 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.466 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.466 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.467 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.467 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.467 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.467 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.467 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.467 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.467 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.468 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.468 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.468 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.468 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.468 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.468 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.468 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.468 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.468 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.468 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.468 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.468 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.469 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.469 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.469 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.469 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.469 | launching site: 28, bind address 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.469 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8506
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.469 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.469 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.470 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.470 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.470 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.470 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.470 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.470 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.470 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.470 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.470 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.470 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.471 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.471 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.470 | launching site: 30, bind address 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.472 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.473 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.473 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.474 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.474 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.475 | launching site: 40, bind address 0.0.0.0:8517
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.476 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.476 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.476 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.475 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.476 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.476 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.477 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.477 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.480 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.480 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.480 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.480 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.481 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.481 | launching site: 58, bind address 0.0.0.0:8523
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.482 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.482 | Server s110 ready at 0.0.0.0:8510
starting server at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.483 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.485 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.485 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.485 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.485 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.485 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:03.485 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.485 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.485 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.486 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.486 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.486 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.486 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.486 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.487 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.487 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.487 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.487 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.490 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.491 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.491 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.491 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.491 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.491 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.492 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.492 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8513
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.493 | rrr::Server: started on 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.493 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.493 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.493 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.493 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.493 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.493 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.493 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.493 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.493 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.495 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.497 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.497 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.497 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.523 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.523 | Server s116 ready at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.523 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.523 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.524 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.524 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.524 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.524 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.524 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.524 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.524 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.524 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.524 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.524 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.524 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.524 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.524 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.524 | rrr::Server: started on 0.0.0.0:8519
