Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f702dd7f000, 0x7f706ff7f000)
cpu0 owns [0x7f702de00000, 0x7f7030a00000)
cpu1 owns [0x7f7030a00000, 0x7f7033600000)
cpu2 owns [0x7f7033600000, 0x7f7036200000)
cpu3 owns [0x7f7036200000, 0x7f7038e00000)
cpu4 owns [0x7f7038e00000, 0x7f703ba00000)
cpu5 owns [0x7f703ba00000, 0x7f703e600000)
cpu6 owns [0x7f703e600000, 0x7f7041200000)
cpu7 owns [0x7f7041200000, 0x7f7043e00000)
cpu8 owns [0x7f7043e00000, 0x7f7046a00000)
cpu9 owns [0x7f7046a00000, 0x7f7049600000)
cpu10 owns [0x7f7049600000, 0x7f704c200000)
cpu11 owns [0x7f704c200000, 0x7f704ee00000)
cpu12 owns [0x7f704ee00000, 0x7f7051a00000)
cpu13 owns [0x7f7051a00000, 0x7f7054600000)
cpu14 owns [0x7f7054600000, 0x7f7057200000)
cpu15 owns [0x7f7057200000, 0x7f7059e00000)
cpu16 owns [0x7f7059e00000, 0x7f705ca00000)
cpu17 owns [0x7f705ca00000, 0x7f705f600000)
cpu18 owns [0x7f705f600000, 0x7f7062200000)
cpu19 owns [0x7f7062200000, 0x7f7064e00000)
cpu20 owns [0x7f7064e00000, 0x7f7067a00000)
cpu21 owns [0x7f7067a00000, 0x7f706a600000)
cpu22 owns [0x7f706a600000, 0x7f706d200000)
cpu23 owns [0x7f706d200000, 0x7f706fe00000)
Database Benchmark:
  pid: 64783
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:57.571 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.653 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.656 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.659 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.663 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.667 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:13:57.667 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.667 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.668 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.668 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.668 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.669 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.669 | launching site: 28, bind address 0.0.0.0:13511
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.671 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.671 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.671 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.671 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.671 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.671 | setup paxos communicator
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.672 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.672 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.672 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.672 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.672 | setup paxos communicator
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.672 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.672 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.673 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.673 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.673 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.674 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.673 | launching site: 30, bind address 0.0.0.0:13513
starting server at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.674 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.674 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.674 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.674 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.675 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.675 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.675 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.675 | launching site: 34, bind address 0.0.0.0:13514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.675 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.676 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.676 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.676 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.676 | launching site: 38, bind address 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.676 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.676 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.676 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.676 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.676 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.676 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.676 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.676 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.676 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.677 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.678 | launching site: 40, bind address 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.678 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.678 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.678 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.678 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13506
starting server at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.678 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.678 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.678 | Server s106 ready at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.678 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.678 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.679 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.679 | setup paxos communicator
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.679 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.679 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.679 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.679 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.679 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.679 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.679 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.679 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.679 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.679 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.679 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.680 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.680 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.680 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.680 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.680 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.681 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.681 | Server s111 ready at 0.0.0.0:13511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.681 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.681 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.681 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.682 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.682 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.682 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.682 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.682 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.682 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.682 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.683 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.683 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.683 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.684 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.684 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.684 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.684 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.684 | launching site: 58, bind address 0.0.0.0:13523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.684 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:57.684 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.684 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.684 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.686 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.687 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.687 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.689 | rrr::Server: started on 0.0.0.0:13514
starting server at 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.689 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.689 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.689 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.689 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.689 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.689 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.689 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.690 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.690 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.690 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.691 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.691 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.691 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.691 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.691 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.691 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.691 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.693 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.696 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.734 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.734 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.734 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.734 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.734 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.734 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.735 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.735 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.735 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.735 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.735 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13522
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.735 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.735 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.735 | setup paxos communicator
starting server at 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.735 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.735 | rrr::Server: started on 0.0.0.0:13520
starting server at I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.735 | Server s120 ready at 0.0.0.0:13520
