Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f19dbf7f000, 0x7f1a1e17f000)
cpu0 owns [0x7f19dc000000, 0x7f19dec00000)
cpu1 owns [0x7f19dec00000, 0x7f19e1800000)
cpu2 owns [0x7f19e1800000, 0x7f19e4400000)
cpu3 owns [0x7f19e4400000, 0x7f19e7000000)
cpu4 owns [0x7f19e7000000, 0x7f19e9c00000)
cpu5 owns [0x7f19e9c00000, 0x7f19ec800000)
cpu6 owns [0x7f19ec800000, 0x7f19ef400000)
cpu7 owns [0x7f19ef400000, 0x7f19f2000000)
cpu8 owns [0x7f19f2000000, 0x7f19f4c00000)
cpu9 owns [0x7f19f4c00000, 0x7f19f7800000)
cpu10 owns [0x7f19f7800000, 0x7f19fa400000)
cpu11 owns [0x7f19fa400000, 0x7f19fd000000)
cpu12 owns [0x7f19fd000000, 0x7f19ffc00000)
cpu13 owns [0x7f19ffc00000, 0x7f1a02800000)
cpu14 owns [0x7f1a02800000, 0x7f1a05400000)
cpu15 owns [0x7f1a05400000, 0x7f1a08000000)
cpu16 owns [0x7f1a08000000, 0x7f1a0ac00000)
cpu17 owns [0x7f1a0ac00000, 0x7f1a0d800000)
cpu18 owns [0x7f1a0d800000, 0x7f1a10400000)
cpu19 owns [0x7f1a10400000, 0x7f1a13000000)
cpu20 owns [0x7f1a13000000, 0x7f1a15c00000)
cpu21 owns [0x7f1a15c00000, 0x7f1a18800000)
cpu22 owns [0x7f1a18800000, 0x7f1a1b400000)
cpu23 owns [0x7f1a1b400000, 0x7f1a1e000000)
Database Benchmark:
  pid: 41241
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.446 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.541 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.540 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.541 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.542 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.542 | launching site: 28, bind address 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.542 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.542 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.542 | launching site: 2c, bind address 0.0.0.0:9012
starting server at 0.0.0.0:9001
starting server at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.542 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.542 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.542 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.542 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.542 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.542 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.542 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.543 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.543 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.543 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.543 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.543 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.544 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.544 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.544 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.545 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.545 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.546 | setup paxos communicator
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.546 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.546 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.546 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.546 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.546 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.546 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.546 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.546 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.546 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.546 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.547 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.547 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9005
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.547 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.547 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.547 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.547 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.547 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.547 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.547 | launching site: 40, bind address 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.547 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.547 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.547 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.547 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.547 | Server s107 ready at 0.0.0.0:9007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.547 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.547 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.548 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.548 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.548 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.548 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.548 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.548 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.548 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.548 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.549 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.549 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.549 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.549 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9010
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.549 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.549 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.549 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.549 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.549 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.549 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.549 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.549 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.549 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.549 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.550 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.550 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.550 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.550 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.550 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.551 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.551 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.551 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.551 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.551 | launching site: 54, bind address 0.0.0.0:9022
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.552 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.552 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.552 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.552 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.552 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:55.553 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.553 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.553 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.555 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.556 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.556 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.556 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.556 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.557 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.557 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.557 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.558 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.558 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.558 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.558 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.558 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.559 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.559 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.559 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.559 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.559 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.559 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.559 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.560 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.560 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.562 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.562 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.562 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.562 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.562 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.562 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.563 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.563 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.563 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.563 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.563 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.599 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.599 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.599 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9021
starting server at 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.599 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9022
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.599 | rrr::Server: started on 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.599 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.599 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.599 | Server s121 ready at 0.0.0.0:9021
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.599 | setup paxos communicator
0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.599 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.599 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.599 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.599 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.599 | rrr::Server: started on 0.0.0.0:9019
