Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1906f7f000, 0x7f194917f000)
cpu0 owns [0x7f1907000000, 0x7f1909c00000)
cpu1 owns [0x7f1909c00000, 0x7f190c800000)
cpu2 owns [0x7f190c800000, 0x7f190f400000)
cpu3 owns [0x7f190f400000, 0x7f1912000000)
cpu4 owns [0x7f1912000000, 0x7f1914c00000)
cpu5 owns [0x7f1914c00000, 0x7f1917800000)
cpu6 owns [0x7f1917800000, 0x7f191a400000)
cpu7 owns [0x7f191a400000, 0x7f191d000000)
cpu8 owns [0x7f191d000000, 0x7f191fc00000)
cpu9 owns [0x7f191fc00000, 0x7f1922800000)
cpu10 owns [0x7f1922800000, 0x7f1925400000)
cpu11 owns [0x7f1925400000, 0x7f1928000000)
cpu12 owns [0x7f1928000000, 0x7f192ac00000)
cpu13 owns [0x7f192ac00000, 0x7f192d800000)
cpu14 owns [0x7f192d800000, 0x7f1930400000)
cpu15 owns [0x7f1930400000, 0x7f1933000000)
cpu16 owns [0x7f1933000000, 0x7f1935c00000)
cpu17 owns [0x7f1935c00000, 0x7f1938800000)
cpu18 owns [0x7f1938800000, 0x7f193b400000)
cpu19 owns [0x7f193b400000, 0x7f193e000000)
cpu20 owns [0x7f193e000000, 0x7f1940c00000)
cpu21 owns [0x7f1940c00000, 0x7f1943800000)
cpu22 owns [0x7f1943800000, 0x7f1946400000)
cpu23 owns [0x7f1946400000, 0x7f1949000000)
Database Benchmark:
  pid: 94409
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:38.709 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.810 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.810 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.810 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.810 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.811 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.811 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.811 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.811 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.811 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.810 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.811 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.811 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.811 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.811 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.811 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.812 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.812 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.812 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.812 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.812 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.813 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.813 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.813 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.813 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.813 | launching site: 28, bind address 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.814 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.814 | launching site: 2c, bind address 0.0.0.0:8512
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.815 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.815 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.815 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.815 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.815 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.815 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.815 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.816 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.816 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.816 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.816 | launching site: 3c, bind address 0.0.0.0:8516
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.817 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.817 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.817 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.817 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.817 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.818 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.818 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.818 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.819 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.820 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.820 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.821 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:38.822 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:38.822 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.822 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.822 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.822 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.822 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.822 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.822 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.823 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.823 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.823 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.824 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.824 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.824 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.824 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.825 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.825 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.825 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.826 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.826 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.826 | setup paxos communicator
starting server at 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.826 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.826 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.826 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.826 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.826 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.827 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.827 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.827 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.828 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.828 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.828 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.829 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.829 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.829 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.829 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.829 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.829 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.829 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.829 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.829 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.830 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.830 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.830 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.830 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.830 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.830 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.830 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.830 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.830 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.832 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.833 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.833 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.833 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.834 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.871 | rrr::Server: started on 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.871 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.871 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.871 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.871 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.871 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.872 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.872 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.872 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.872 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:38.872 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.873 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.873 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.873 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.873 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:38.873 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.873 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.873 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.873 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:38.873 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:38.873 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:38.873 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:38.873 | setup paxos communicator
