Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f161a17f000, 0x7f165c37f000)
cpu0 owns [0x7f161a200000, 0x7f161ce00000)
cpu1 owns [0x7f161ce00000, 0x7f161fa00000)
cpu2 owns [0x7f161fa00000, 0x7f1622600000)
cpu3 owns [0x7f1622600000, 0x7f1625200000)
cpu4 owns [0x7f1625200000, 0x7f1627e00000)
cpu5 owns [0x7f1627e00000, 0x7f162aa00000)
cpu6 owns [0x7f162aa00000, 0x7f162d600000)
cpu7 owns [0x7f162d600000, 0x7f1630200000)
cpu8 owns [0x7f1630200000, 0x7f1632e00000)
cpu9 owns [0x7f1632e00000, 0x7f1635a00000)
cpu10 owns [0x7f1635a00000, 0x7f1638600000)
cpu11 owns [0x7f1638600000, 0x7f163b200000)
cpu12 owns [0x7f163b200000, 0x7f163de00000)
cpu13 owns [0x7f163de00000, 0x7f1640a00000)
cpu14 owns [0x7f1640a00000, 0x7f1643600000)
cpu15 owns [0x7f1643600000, 0x7f1646200000)
cpu16 owns [0x7f1646200000, 0x7f1648e00000)
cpu17 owns [0x7f1648e00000, 0x7f164ba00000)
cpu18 owns [0x7f164ba00000, 0x7f164e600000)
cpu19 owns [0x7f164e600000, 0x7f1651200000)
cpu20 owns [0x7f1651200000, 0x7f1653e00000)
cpu21 owns [0x7f1653e00000, 0x7f1656a00000)
cpu22 owns [0x7f1656a00000, 0x7f1659600000)
cpu23 owns [0x7f1659600000, 0x7f165c200000)
Database Benchmark:
  pid: 29743
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.233 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.334 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.335 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.336 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.337 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.337 | launching site: 24, bind address 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.337 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.337 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.337 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.337 | launching site: 28, bind address 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.337 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.337 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.337 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.337 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.337 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.338 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.338 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.339 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.339 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.340 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7505
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.341 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.341 | Server s105 ready at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.341 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.341 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.341 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.341 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.341 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.341 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.342 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.342 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.342 | launching site: 30, bind address 0.0.0.0:7513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.343 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.344 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.344 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.344 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.344 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7504
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.344 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.344 | Server s104 ready at 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.344 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.344 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.344 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.344 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.344 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.344 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.344 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.344 | launching site: 38, bind address 0.0.0.0:7515
starting server at 0.0.0.0:7508
starting server at 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.344 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.344 | rrr::Server: started on 0.0.0.0:7508
0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.344 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.345 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.344 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.345 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.345 | Server s109 ready at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.345 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.345 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.345 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.345 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.345 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.345 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.345 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.345 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.346 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.346 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.347 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.347 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.347 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.347 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.347 | launching site: 40, bind address 0.0.0.0:7517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.347 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.347 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.347 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.348 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.349 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.349 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.350 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.351 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.352 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.351 | launching site: 50, bind address 0.0.0.0:7521
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.352 | rrr::Server: started on 0.0.0.0:7511
starting server at 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.352 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.352 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.352 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.352 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.352 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.352 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.352 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.352 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.352 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.352 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.353 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.353 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:55.354 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.354 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.355 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.356 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.356 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.356 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.356 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.357 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.357 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.357 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.357 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.358 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.360 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.361 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.361 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.361 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.361 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.362 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.363 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.363 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.363 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.363 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.363 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.363 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.363 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.363 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.363 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.366 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.366 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7517
starting server at 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.367 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.368 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.369 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.414 | rrr::Server: started on 0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.414 | rrr::Server: started on 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.414 | rrr::Server: started on 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.414 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.414 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.414 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.414 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.414 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.414 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.414 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.414 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.414 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.414 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.414 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.415 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.415 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.415 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.415 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.415 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.415 | connect to site: 20.97.161.36:7601 (attempt 0)
