Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc20317f000, 0x7fc24537f000)
cpu0 owns [0x7fc203200000, 0x7fc205e00000)
cpu1 owns [0x7fc205e00000, 0x7fc208a00000)
cpu2 owns [0x7fc208a00000, 0x7fc20b600000)
cpu3 owns [0x7fc20b600000, 0x7fc20e200000)
cpu4 owns [0x7fc20e200000, 0x7fc210e00000)
cpu5 owns [0x7fc210e00000, 0x7fc213a00000)
cpu6 owns [0x7fc213a00000, 0x7fc216600000)
cpu7 owns [0x7fc216600000, 0x7fc219200000)
cpu8 owns [0x7fc219200000, 0x7fc21be00000)
cpu9 owns [0x7fc21be00000, 0x7fc21ea00000)
cpu10 owns [0x7fc21ea00000, 0x7fc221600000)
cpu11 owns [0x7fc221600000, 0x7fc224200000)
cpu12 owns [0x7fc224200000, 0x7fc226e00000)
cpu13 owns [0x7fc226e00000, 0x7fc229a00000)
cpu14 owns [0x7fc229a00000, 0x7fc22c600000)
cpu15 owns [0x7fc22c600000, 0x7fc22f200000)
cpu16 owns [0x7fc22f200000, 0x7fc231e00000)
cpu17 owns [0x7fc231e00000, 0x7fc234a00000)
cpu18 owns [0x7fc234a00000, 0x7fc237600000)
cpu19 owns [0x7fc237600000, 0x7fc23a200000)
cpu20 owns [0x7fc23a200000, 0x7fc23ce00000)
cpu21 owns [0x7fc23ce00000, 0x7fc23fa00000)
cpu22 owns [0x7fc23fa00000, 0x7fc242600000)
cpu23 owns [0x7fc242600000, 0x7fc245200000)
Database Benchmark:
  pid: 79654
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.418 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.498 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.502 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.506 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.510 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.514 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.518 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.522 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:13:56.522 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.522 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.522 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.522 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.523 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.524 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.524 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.524 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.525 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.525 | launching site: 18, bind address 0.0.0.0:9507
starting server at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.526 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.526 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.526 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.526 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.526 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.527 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.527 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.527 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.527 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.527 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.527 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.527 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.528 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.528 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.528 | Server s104 ready at 0.0.0.0:9504
starting server at 0.0.0.0:9503I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.528 | launching site: 24, bind address 0.0.0.0:9510

I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.529 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.529 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.529 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.529 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.529 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.529 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.529 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.529 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.529 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.529 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.529 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.529 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.530 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.529 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.530 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.530 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.530 | launching site: 30, bind address 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.530 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9507
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.530 | launching site: 34, bind address 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.530 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.530 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.531 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.531 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.531 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.531 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.531 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.531 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.531 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.531 | launching site: 38, bind address 0.0.0.0:9515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.532 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.532 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.532 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.533 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.533 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.533 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.534 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.535 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.535 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.535 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.536 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.536 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.536 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.536 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.536 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.536 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.536 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.537 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.537 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.537 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.538 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.538 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.538 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.538 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.538 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.539 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.538 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.540 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.540 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.540 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.541 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.541 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:56.542 | waiting for server setup threads.
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.542 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.543 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.543 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.543 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.543 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.543 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.544 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.545 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.546 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.546 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.546 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.546 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.547 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.547 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.547 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.548 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.548 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.548 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.548 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.548 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.549 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.549 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.549 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.549 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.549 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.549 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.550 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.550 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.550 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.550 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.551 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.552 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.552 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.552 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.552 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.553 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.553 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9517
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.553 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.553 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.553 | setup paxos communicator
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.553 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.553 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.554 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.554 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.554 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.597 | rrr::Server: started on 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.597 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.597 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.597 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.598 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.598 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.598 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.598 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.598 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.598 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.598 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.598 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.598 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.599 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.599 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.599 | connect to site: 20.97.162.170:9601 (attempt 0)
