Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7febf517f000, 0x7fec3737f000)
cpu0 owns [0x7febf5200000, 0x7febf7e00000)
cpu1 owns [0x7febf7e00000, 0x7febfaa00000)
cpu2 owns [0x7febfaa00000, 0x7febfd600000)
cpu3 owns [0x7febfd600000, 0x7fec00200000)
cpu4 owns [0x7fec00200000, 0x7fec02e00000)
cpu5 owns [0x7fec02e00000, 0x7fec05a00000)
cpu6 owns [0x7fec05a00000, 0x7fec08600000)
cpu7 owns [0x7fec08600000, 0x7fec0b200000)
cpu8 owns [0x7fec0b200000, 0x7fec0de00000)
cpu9 owns [0x7fec0de00000, 0x7fec10a00000)
cpu10 owns [0x7fec10a00000, 0x7fec13600000)
cpu11 owns [0x7fec13600000, 0x7fec16200000)
cpu12 owns [0x7fec16200000, 0x7fec18e00000)
cpu13 owns [0x7fec18e00000, 0x7fec1ba00000)
cpu14 owns [0x7fec1ba00000, 0x7fec1e600000)
cpu15 owns [0x7fec1e600000, 0x7fec21200000)
cpu16 owns [0x7fec21200000, 0x7fec23e00000)
cpu17 owns [0x7fec23e00000, 0x7fec26a00000)
cpu18 owns [0x7fec26a00000, 0x7fec29600000)
cpu19 owns [0x7fec29600000, 0x7fec2c200000)
cpu20 owns [0x7fec2c200000, 0x7fec2ee00000)
cpu21 owns [0x7fec2ee00000, 0x7fec31a00000)
cpu22 owns [0x7fec31a00000, 0x7fec34600000)
cpu23 owns [0x7fec34600000, 0x7fec37200000)
Database Benchmark:
  pid: 47534
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.068 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.168 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.168 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.169 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.169 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.169 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.169 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.169 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.169 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.169 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.169 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.169 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.169 | rrr::Server: started on 0.0.0.0:8005
0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.169 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.169 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.169 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.169 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.169 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.169 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.169 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.170 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.170 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.170 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.170 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.170 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.170 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.170 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.170 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.170 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.171 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.171 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.171 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.171 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.171 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.171 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.171 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.171 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.171 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.171 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.172 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.172 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.172 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.172 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.172 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.172 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.173 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.173 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.174 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.174 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.176 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.174 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.176 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.176 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.176 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.176 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.176 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.177 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.177 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.177 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.177 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.177 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.177 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.177 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.178 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.178 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.177 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.178 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.179 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.179 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.178 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.180 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.180 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.180 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.180 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.180 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:55:39.180 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.180 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.180 | launching site: 5c, bind address 0.0.0.0:8024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.181 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.182 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.182 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.182 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.182 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.182 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.183 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.183 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.183 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.184 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.185 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.185 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.186 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.186 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.186 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.186 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.189 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.190 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.190 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.196 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:39.196 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.199 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.224 | rrr::Server: started on 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.224 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.224 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.224 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.224 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.224 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.224 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.224 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.224 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.224 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.224 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.224 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.224 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.225 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.225 | rrr::Server: started on 0.0.0.0:8019
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.225 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.225 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.225 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.225 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.225 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:39.225 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:39.225 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:39.225 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:39.225 | rrr::Server: started on 0.0.0.0:8018
