Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68ccb7f000, 0x7f690ed7f000)
cpu0 owns [0x7f68ccc00000, 0x7f68cf800000)
cpu1 owns [0x7f68cf800000, 0x7f68d2400000)
cpu2 owns [0x7f68d2400000, 0x7f68d5000000)
cpu3 owns [0x7f68d5000000, 0x7f68d7c00000)
cpu4 owns [0x7f68d7c00000, 0x7f68da800000)
cpu5 owns [0x7f68da800000, 0x7f68dd400000)
cpu6 owns [0x7f68dd400000, 0x7f68e0000000)
cpu7 owns [0x7f68e0000000, 0x7f68e2c00000)
cpu8 owns [0x7f68e2c00000, 0x7f68e5800000)
cpu9 owns [0x7f68e5800000, 0x7f68e8400000)
cpu10 owns [0x7f68e8400000, 0x7f68eb000000)
cpu11 owns [0x7f68eb000000, 0x7f68edc00000)
cpu12 owns [0x7f68edc00000, 0x7f68f0800000)
cpu13 owns [0x7f68f0800000, 0x7f68f3400000)
cpu14 owns [0x7f68f3400000, 0x7f68f6000000)
cpu15 owns [0x7f68f6000000, 0x7f68f8c00000)
cpu16 owns [0x7f68f8c00000, 0x7f68fb800000)
cpu17 owns [0x7f68fb800000, 0x7f68fe400000)
cpu18 owns [0x7f68fe400000, 0x7f6901000000)
cpu19 owns [0x7f6901000000, 0x7f6903c00000)
cpu20 owns [0x7f6903c00000, 0x7f6906800000)
cpu21 owns [0x7f6906800000, 0x7f6909400000)
cpu22 owns [0x7f6909400000, 0x7f690c000000)
cpu23 owns [0x7f690c000000, 0x7f690ec00000)
Database Benchmark:
  pid: 27680
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.242 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.312 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.315 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.319 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.322 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.326 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.329 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.332 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.335 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.339 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.342 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:47.342 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.342 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.342 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.342 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.342 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.342 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.343 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.343 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.343 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.344 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.344 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.344 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.345 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.345 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.345 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.345 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.345 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.345 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.345 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.346 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.346 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.346 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.346 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.346 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.346 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.347 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.347 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.347 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.347 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.347 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.348 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.348 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.348 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.348 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.348 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.348 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.350 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.350 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.350 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.350 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.350 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.350 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.350 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.350 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.350 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.350 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.350 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.350 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.350 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.350 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.350 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.351 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.351 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.351 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.351 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.351 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.351 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.351 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.351 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.351 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.351 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.352 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.352 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.351 | launching site: 40, bind address 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.352 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.352 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.352 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.352 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.352 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.352 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.353 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.353 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.353 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.353 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.353 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.354 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.354 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.354 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.354 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.354 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.355 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.355 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.355 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.356 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.357 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.358 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.358 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.358 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.358 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.358 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.358 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.358 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.358 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:47.358 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:47.358 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.359 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.359 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.359 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.359 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.359 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.359 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.360 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.360 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.360 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.360 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.361 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.361 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.361 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.361 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.361 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.362 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.362 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.362 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.362 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.362 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.362 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.363 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.363 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.363 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.364 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:47.364 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.365 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.366 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.366 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.366 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.366 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:47.389 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8017
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.389 | rrr::Server: started on 0.0.0.0:8024
0.0.0.0:8023
starting server at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.389 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:47.389 | setup paxos communicator
starting server at 0.0.0.0:8020
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:47.389 | connect to site: 172.177.43.196:8001 (attempt 0)
0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.389 | rrr::Server: started on 0.0.0.0:8023
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.389 | rrr::Server: started on 0.0.0.0:8020
0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.389 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:47.389 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.389 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.389 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.389 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:47.389 | Server s123 ready at 0.0.0.0:8023
