Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50fd600000, 0x7f513f800000)
cpu0 owns [0x7f50fd600000, 0x7f5100200000)
cpu1 owns [0x7f5100200000, 0x7f5102e00000)
cpu2 owns [0x7f5102e00000, 0x7f5105a00000)
cpu3 owns [0x7f5105a00000, 0x7f5108600000)
cpu4 owns [0x7f5108600000, 0x7f510b200000)
cpu5 owns [0x7f510b200000, 0x7f510de00000)
cpu6 owns [0x7f510de00000, 0x7f5110a00000)
cpu7 owns [0x7f5110a00000, 0x7f5113600000)
cpu8 owns [0x7f5113600000, 0x7f5116200000)
cpu9 owns [0x7f5116200000, 0x7f5118e00000)
cpu10 owns [0x7f5118e00000, 0x7f511ba00000)
cpu11 owns [0x7f511ba00000, 0x7f511e600000)
cpu12 owns [0x7f511e600000, 0x7f5121200000)
cpu13 owns [0x7f5121200000, 0x7f5123e00000)
cpu14 owns [0x7f5123e00000, 0x7f5126a00000)
cpu15 owns [0x7f5126a00000, 0x7f5129600000)
cpu16 owns [0x7f5129600000, 0x7f512c200000)
cpu17 owns [0x7f512c200000, 0x7f512ee00000)
cpu18 owns [0x7f512ee00000, 0x7f5131a00000)
cpu19 owns [0x7f5131a00000, 0x7f5134600000)
cpu20 owns [0x7f5134600000, 0x7f5137200000)
cpu21 owns [0x7f5137200000, 0x7f5139e00000)
cpu22 owns [0x7f5139e00000, 0x7f513ca00000)
cpu23 owns [0x7f513ca00000, 0x7f513f600000)
Database Benchmark:
  pid: 75685
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:27.705 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.774 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.778 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.782 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.786 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.790 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.794 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.798 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.802 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.805 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:27.809 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:03:27.809 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.810 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.810 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.810 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.810 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.811 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.811 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.813 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.815 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.815 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.815 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.815 | launching site: 18, bind address 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.816 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.816 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.816 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.816 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.816 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.816 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.816 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.816 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.816 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.816 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.816 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.816 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.816 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.816 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.817 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.817 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.817 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.818 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.818 | Server s104 ready at 0.0.0.0:9504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.818 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.818 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.818 | setup paxos communicator
starting server at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.818 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.818 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.818 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.819 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.818 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.819 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.819 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.820 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.820 | launching site: 28, bind address 0.0.0.0:9511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.820 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.820 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.821 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.821 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.821 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.821 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.822 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9507
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.822 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.822 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.822 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.822 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.822 | launching site: 30, bind address 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.823 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.823 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.823 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.823 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.823 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.823 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.824 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.824 | launching site: 38, bind address 0.0.0.0:9515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.824 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.825 | launching site: 3c, bind address 0.0.0.0:9516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.825 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.825 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.825 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.826 | launching site: 44, bind address 0.0.0.0:9518
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.827 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.827 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.827 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.827 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.828 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.828 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.829 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.829 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.829 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.830 | launching site: 54, bind address 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.830 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.830 | launching site: 50, bind address 0.0.0.0:9521
starting server at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.831 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.831 | launching site: 58, bind address 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.831 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.831 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.832 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.832 | setup paxos communicator
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:03:27.832 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:27.832 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.832 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.832 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.832 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.833 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.833 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.833 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.833 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.833 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.834 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.834 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.834 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9510
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.834 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.834 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.834 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.834 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.834 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.834 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.834 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.834 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.834 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.834 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.835 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.835 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.835 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.835 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.836 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.836 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.836 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.837 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.838 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.839 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.839 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.839 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.839 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.840 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.840 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.840 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.840 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.841 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.841 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.842 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9518
starting server at 0.0.0.0:9516
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.843 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.843 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.889 | rrr::Server: started on 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.889 | rrr::Server: started on 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.889 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.889 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.889 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.889 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.889 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.889 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.889 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.889 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.890 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.890 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9521
starting server at 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:27.890 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.890 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.890 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.890 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.890 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.890 | rrr::Server: started on 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.890 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.890 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.890 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.890 | connect to site: 20.242.21.227:9501 (attempt 0)
