allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f1357f000, 0x7f3f5577f000)
cpu0 owns [0x7f3f13600000, 0x7f3f16200000)
cpu1 owns [0x7f3f16200000, 0x7f3f18e00000)
cpu2 owns [0x7f3f18e00000, 0x7f3f1ba00000)
cpu3 owns [0x7f3f1ba00000, 0x7f3f1e600000)
cpu4 owns [0x7f3f1e600000, 0x7f3f21200000)
cpu5 owns [0x7f3f21200000, 0x7f3f23e00000)
cpu6 owns [0x7f3f23e00000, 0x7f3f26a00000)
cpu7 owns [0x7f3f26a00000, 0x7f3f29600000)
cpu8 owns [0x7f3f29600000, 0x7f3f2c200000)
cpu9 owns [0x7f3f2c200000, 0x7f3f2ee00000)
cpu10 owns [0x7f3f2ee00000, 0x7f3f31a00000)
cpu11 owns [0x7f3f31a00000, 0x7f3f34600000)
cpu12 owns [0x7f3f34600000, 0x7f3f37200000)
cpu13 owns [0x7f3f37200000, 0x7f3f39e00000)
cpu14 owns [0x7f3f39e00000, 0x7f3f3ca00000)
cpu15 owns [0x7f3f3ca00000, 0x7f3f3f600000)
cpu16 owns [0x7f3f3f600000, 0x7f3f42200000)
cpu17 owns [0x7f3f42200000, 0x7f3f44e00000)
cpu18 owns [0x7f3f44e00000, 0x7f3f47a00000)
cpu19 owns [0x7f3f47a00000, 0x7f3f4a600000)
cpu20 owns [0x7f3f4a600000, 0x7f3f4d200000)
cpu21 owns [0x7f3f4d200000, 0x7f3f4fe00000)
cpu22 owns [0x7f3f4fe00000, 0x7f3f52a00000)
cpu23 owns [0x7f3f52a00000, 0x7f3f55600000)
Database Benchmark:
  pid: 38691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.615 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.684 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.688 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.691 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.695 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.698 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.701 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.705 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.708 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.711 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.714 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:43.714 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.715 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.716 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.716 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.717 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.717 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.717 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.717 | launching site: 28, bind address 0.0.0.0:9511
0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.717 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.718 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.718 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.718 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.718 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.719 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.719 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9502
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.719 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.719 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.719 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.719 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.719 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.719 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.719 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.719 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.719 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.719 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.719 | launching site: 34, bind address 0.0.0.0:9514
starting server at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.720 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.720 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.720 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.720 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.720 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.720 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.720 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.720 | launching site: 3c, bind address 0.0.0.0:9516
starting server at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.721 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.721 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.721 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.721 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.721 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.721 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.721 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.721 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.721 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.721 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.722 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.722 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.721 | launching site: 48, bind address 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9508
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.724 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.724 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.724 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.724 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.724 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.724 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.724 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.724 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.724 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.724 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.724 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.724 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.724 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.724 | launching site: 54, bind address 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.725 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.725 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.725 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.725 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.725 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.725 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.726 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.725 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.726 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.726 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.726 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:43.726 | waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.726 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.726 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.726 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.727 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.727 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.727 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.728 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.728 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.728 | Server s112 ready at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.728 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.728 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.728 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.728 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.728 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.728 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.728 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.729 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.729 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.730 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.730 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.731 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.732 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.732 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.732 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.732 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.732 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.732 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.732 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.732 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.732 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.733 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.733 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.733 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.733 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.734 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.734 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.735 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.735 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.735 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.735 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.735 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.735 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.735 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.736 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.737 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.737 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.737 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.737 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.738 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.769 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.769 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.769 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.769 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.769 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.770 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.770 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.770 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.771 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.771 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.771 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.771 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.771 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9522
starting server at 0.0.0.0:9518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.771 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.771 | rrr::Server: started on 0.0.0.0:9522
