allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb10d7f000, 0x7fbb52f7f000)
cpu0 owns [0x7fbb10e00000, 0x7fbb13a00000)
cpu1 owns [0x7fbb13a00000, 0x7fbb16600000)
cpu2 owns [0x7fbb16600000, 0x7fbb19200000)
cpu3 owns [0x7fbb19200000, 0x7fbb1be00000)
cpu4 owns [0x7fbb1be00000, 0x7fbb1ea00000)
cpu5 owns [0x7fbb1ea00000, 0x7fbb21600000)
cpu6 owns [0x7fbb21600000, 0x7fbb24200000)
cpu7 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu8 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu9 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu10 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu11 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu12 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu13 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu14 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu15 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu16 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu17 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu18 owns [0x7fbb42600000, 0x7fbb45200000)
cpu19 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu20 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu21 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu22 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu23 owns [0x7fbb50200000, 0x7fbb52e00000)
Database Benchmark:
  pid: 28690
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.707 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.770 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.774 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.777 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.781 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.785 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.788 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.792 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.795 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.798 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.802 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:31.802 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.802 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.803 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.803 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.804 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.806 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.807 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.807 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.807 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.807 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.807 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.807 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.808 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.808 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.808 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.808 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.808 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.809 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.809 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.809 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.809 | setup paxos communicator
starting server at 0.0.0.0:8006
starting server at 0.0.0.0:8001
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.809 | rrr::Server: started on 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.809 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.809 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.809 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.809 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.809 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.809 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.809 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.809 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.809 | Server s106 ready at 0.0.0.0:8006
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.809 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.809 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.809 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.810 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.810 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.810 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.810 | setup paxos communicator
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.810 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.810 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.810 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.810 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.810 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.810 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.810 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.810 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.811 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.811 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.811 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.811 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.811 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.811 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8009
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.812 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.812 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.812 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.812 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.812 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.812 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.812 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.812 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.812 | launching site: 40, bind address 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.812 | rrr::Client: connect(172.177.43.196:8001): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.812 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.812 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.812 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.812 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.812 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.812 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.812 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.813 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.813 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.813 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.813 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.813 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.813 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.813 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.813 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.813 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.813 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.813 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.813 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.814 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.814 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.814 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.814 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.815 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.815 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.815 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.815 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.816 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:31.816 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:31.816 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.816 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.816 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.817 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.819 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.820 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.820 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.820 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.820 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.821 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.822 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.827 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.828 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.828 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.828 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.828 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.828 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.828 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.828 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.828 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.829 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.829 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.830 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.830 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.830 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.833 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.834 | [service]loc_id: 0, name: s116, proc: localhost, id: 60

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.834 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.834 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.834 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.835 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.835 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.835 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.835 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.835 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.835 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.836 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:31.836 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.837 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.862 | rrr::Server: started on 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.862 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.862 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.862 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.862 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.862 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.862 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.862 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:31.862 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:31.862 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:31.862 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.862 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.863 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.863 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.863 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.863 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.863 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:31.863 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.863 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.863 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:31.863 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8024
