allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff97d600000, 0x7ff9bf800000)
cpu0 owns [0x7ff97d600000, 0x7ff980200000)
cpu1 owns [0x7ff980200000, 0x7ff982e00000)
cpu2 owns [0x7ff982e00000, 0x7ff985a00000)
cpu3 owns [0x7ff985a00000, 0x7ff988600000)
cpu4 owns [0x7ff988600000, 0x7ff98b200000)
cpu5 owns [0x7ff98b200000, 0x7ff98de00000)
cpu6 owns [0x7ff98de00000, 0x7ff990a00000)
cpu7 owns [0x7ff990a00000, 0x7ff993600000)
cpu8 owns [0x7ff993600000, 0x7ff996200000)
cpu9 owns [0x7ff996200000, 0x7ff998e00000)
cpu10 owns [0x7ff998e00000, 0x7ff99ba00000)
cpu11 owns [0x7ff99ba00000, 0x7ff99e600000)
cpu12 owns [0x7ff99e600000, 0x7ff9a1200000)
cpu13 owns [0x7ff9a1200000, 0x7ff9a3e00000)
cpu14 owns [0x7ff9a3e00000, 0x7ff9a6a00000)
cpu15 owns [0x7ff9a6a00000, 0x7ff9a9600000)
cpu16 owns [0x7ff9a9600000, 0x7ff9ac200000)
cpu17 owns [0x7ff9ac200000, 0x7ff9aee00000)
cpu18 owns [0x7ff9aee00000, 0x7ff9b1a00000)
cpu19 owns [0x7ff9b1a00000, 0x7ff9b4600000)
cpu20 owns [0x7ff9b4600000, 0x7ff9b7200000)
cpu21 owns [0x7ff9b7200000, 0x7ff9b9e00000)
cpu22 owns [0x7ff9b9e00000, 0x7ff9bca00000)
cpu23 owns [0x7ff9bca00000, 0x7ff9bf600000)
Database Benchmark:
  pid: 68455
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.219 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.328 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.328 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.328 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.328 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.329 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.329 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:11507
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.329 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.329 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.329 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.329 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.329 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.329 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.329 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.329 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.329 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.329 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.330 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.330 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.330 | launching site: 40, bind address 0.0.0.0:11517
starting server at 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.330 | launching site: 44, bind address 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.330 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.330 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.330 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.331 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.331 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.331 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.332 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.332 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.332 | launching site: 4c, bind address 0.0.0.0:11520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.332 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.333 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.334 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.335 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.335 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.335 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.335 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.334 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.336 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.336 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.336 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.337 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.337 | launching site: 58, bind address 0.0.0.0:11523
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.337 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.337 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.337 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.338 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.338 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:44.338 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.338 | launching site: 5c, bind address 0.0.0.0:11524
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.338 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.338 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.338 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.338 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.338 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.339 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.339 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.339 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.339 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.339 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.339 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.340 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.340 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.340 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.340 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.341 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.341 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.341 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.341 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.342 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.342 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.344 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.345 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.345 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.345 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.345 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.346 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.346 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.347 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.347 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.347 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.347 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.347 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.372 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.372 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.372 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.372 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11519
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.373 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.373 | Server s119 ready at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.373 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.373 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.373 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.373 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.373 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.373 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.373 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.373 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.373 | rrr::Server: started on 0.0.0.0:11522
