allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fee6077f000, 0x7feea297f000)
cpu0 owns [0x7fee60800000, 0x7fee63400000)
cpu1 owns [0x7fee63400000, 0x7fee66000000)
cpu2 owns [0x7fee66000000, 0x7fee68c00000)
cpu3 owns [0x7fee68c00000, 0x7fee6b800000)
cpu4 owns [0x7fee6b800000, 0x7fee6e400000)
cpu5 owns [0x7fee6e400000, 0x7fee71000000)
cpu6 owns [0x7fee71000000, 0x7fee73c00000)
cpu7 owns [0x7fee73c00000, 0x7fee76800000)
cpu8 owns [0x7fee76800000, 0x7fee79400000)
cpu9 owns [0x7fee79400000, 0x7fee7c000000)
cpu10 owns [0x7fee7c000000, 0x7fee7ec00000)
cpu11 owns [0x7fee7ec00000, 0x7fee81800000)
cpu12 owns [0x7fee81800000, 0x7fee84400000)
cpu13 owns [0x7fee84400000, 0x7fee87000000)
cpu14 owns [0x7fee87000000, 0x7fee89c00000)
cpu15 owns [0x7fee89c00000, 0x7fee8c800000)
cpu16 owns [0x7fee8c800000, 0x7fee8f400000)
cpu17 owns [0x7fee8f400000, 0x7fee92000000)
cpu18 owns [0x7fee92000000, 0x7fee94c00000)
cpu19 owns [0x7fee94c00000, 0x7fee97800000)
cpu20 owns [0x7fee97800000, 0x7fee9a400000)
cpu21 owns [0x7fee9a400000, 0x7fee9d000000)
cpu22 owns [0x7fee9d000000, 0x7fee9fc00000)
cpu23 owns [0x7fee9fc00000, 0x7feea2800000)
Database Benchmark:
  pid: 32412
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.897 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.994 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.994 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.995 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.996 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.996 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.996 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.998 | launching site: 18, bind address 0.0.0.0:10507
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.998 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.998 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.999 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.999 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.999 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.999 | launching site: 20, bind address 0.0.0.0:10509
starting server at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.000 | setup paxos communicator
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.000 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.000 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.000 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.001 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.001 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.001 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.001 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.001 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.001 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.001 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.001 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.001 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.001 | Server s103 ready at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.001 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.001 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.001 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.001 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.001 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.001 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.001 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.001 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.002 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.002 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.002 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.002 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.002 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.002 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.002 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.002 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.002 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.003 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.003 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.003 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.003 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.003 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.003 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.003 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.004 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.004 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.005 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.006 | launching site: 38, bind address 0.0.0.0:10515
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.008 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.008 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.008 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.008 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.008 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.008 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.009 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.009 | launching site: 40, bind address 0.0.0.0:10517
starting server at 0.0.0.0:10509
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.009 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.009 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.009 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.009 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.009 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.009 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.009 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.009 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.009 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.010 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.010 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.010 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.011 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.011 | launching site: 48, bind address 0.0.0.0:10519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.011 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.011 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.011 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.012 | launching site: 50, bind address 0.0.0.0:10521
starting server at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.012 | launching site: 54, bind address 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.012 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.012 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.013 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.013 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.013 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.013 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:16.014 | waiting for server setup threads.
starting server at 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.014 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.014 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.014 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.015 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.015 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.015 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.015 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.015 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.015 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.015 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.015 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.016 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.016 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.016 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.016 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.017 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.018 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.018 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.019 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.019 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.019 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.019 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.019 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.019 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.020 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.020 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.020 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.020 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.021 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.021 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.021 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.021 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.021 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.021 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.022 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.022 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10516
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.042 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.042 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.042 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.042 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.043 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.043 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.043 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.043 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.043 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10522
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.043 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.043 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.043 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.043 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.043 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.043 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.043 | setup paxos communicator
starting server at 0.0.0.0:10524
starting server at 0.0.0.0:10523
starting server at 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.043 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.043 | rrr::Server: started on 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.043 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.043 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.043 | setup paxos communicator
starting server at 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.043 | Server s124 ready at 0.0.0.0:10524
