allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f71e7b7f000, 0x7f7229d7f000)
cpu0 owns [0x7f71e7c00000, 0x7f71ea800000)
cpu1 owns [0x7f71ea800000, 0x7f71ed400000)
cpu2 owns [0x7f71ed400000, 0x7f71f0000000)
cpu3 owns [0x7f71f0000000, 0x7f71f2c00000)
cpu4 owns [0x7f71f2c00000, 0x7f71f5800000)
cpu5 owns [0x7f71f5800000, 0x7f71f8400000)
cpu6 owns [0x7f71f8400000, 0x7f71fb000000)
cpu7 owns [0x7f71fb000000, 0x7f71fdc00000)
cpu8 owns [0x7f71fdc00000, 0x7f7200800000)
cpu9 owns [0x7f7200800000, 0x7f7203400000)
cpu10 owns [0x7f7203400000, 0x7f7206000000)
cpu11 owns [0x7f7206000000, 0x7f7208c00000)
cpu12 owns [0x7f7208c00000, 0x7f720b800000)
cpu13 owns [0x7f720b800000, 0x7f720e400000)
cpu14 owns [0x7f720e400000, 0x7f7211000000)
cpu15 owns [0x7f7211000000, 0x7f7213c00000)
cpu16 owns [0x7f7213c00000, 0x7f7216800000)
cpu17 owns [0x7f7216800000, 0x7f7219400000)
cpu18 owns [0x7f7219400000, 0x7f721c000000)
cpu19 owns [0x7f721c000000, 0x7f721ec00000)
cpu20 owns [0x7f721ec00000, 0x7f7221800000)
cpu21 owns [0x7f7221800000, 0x7f7224400000)
cpu22 owns [0x7f7224400000, 0x7f7227000000)
cpu23 owns [0x7f7227000000, 0x7f7229c00000)
Database Benchmark:
  pid: 32852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.848 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.903 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.907 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.910 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.914 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.918 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.921 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.925 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.928 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.931 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.934 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.938 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:09:52.938 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.938 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.939 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.940 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.941 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.941 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.942 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.942 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.942 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.942 | launching site: 30, bind address 0.0.0.0:9013
starting server at starting server at 0.0.0.0:9003
0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.942 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.942 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.942 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.943 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.943 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.943 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.943 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.943 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.943 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.943 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.943 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.943 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.943 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.943 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.943 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.944 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.944 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.944 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.944 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.944 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.944 | Server s104 ready at 0.0.0.0:9004
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.944 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.945 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.945 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.945 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.945 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.945 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.945 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.945 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.945 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.945 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.946 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.946 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.946 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.946 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.946 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.946 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.947 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.947 | Server s107 ready at 0.0.0.0:9007
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.947 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.947 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.947 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.947 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.947 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.947 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.947 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.947 | Server s108 ready at 0.0.0.0:9008
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.947 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.948 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.948 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.948 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.948 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.948 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.949 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.949 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.949 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.949 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.949 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.949 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.949 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.949 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.949 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.949 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.949 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.950 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.950 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.949 | launching site: 48, bind address 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.950 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.950 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.950 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.950 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.950 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.951 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.951 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.952 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.951 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.953 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9011
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.953 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.953 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.953 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.953 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.953 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.954 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.955 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.955 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.956 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.955 | launching site: 58, bind address 0.0.0.0:9023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.956 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.957 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.957 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.957 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.957 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:52.957 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.957 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.957 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.957 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.957 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.957 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.957 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.957 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.959 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.959 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.959 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.959 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.959 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.959 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.960 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.961 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.963 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.988 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.988 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.988 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.988 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.988 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.988 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.988 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.988 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.988 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.988 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9022
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.988 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.988 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.988 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.988 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.988 | Server s121 ready at 0.0.0.0:9021
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.988 | setup paxos communicator
0.0.0.0:9018
starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.988 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9019
0.0.0.0:9020
starting server at 0.0.0.0:9016
