allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f372e17f000, 0x7f377037f000)
cpu0 owns [0x7f372e200000, 0x7f3730e00000)
cpu1 owns [0x7f3730e00000, 0x7f3733a00000)
cpu2 owns [0x7f3733a00000, 0x7f3736600000)
cpu3 owns [0x7f3736600000, 0x7f3739200000)
cpu4 owns [0x7f3739200000, 0x7f373be00000)
cpu5 owns [0x7f373be00000, 0x7f373ea00000)
cpu6 owns [0x7f373ea00000, 0x7f3741600000)
cpu7 owns [0x7f3741600000, 0x7f3744200000)
cpu8 owns [0x7f3744200000, 0x7f3746e00000)
cpu9 owns [0x7f3746e00000, 0x7f3749a00000)
cpu10 owns [0x7f3749a00000, 0x7f374c600000)
cpu11 owns [0x7f374c600000, 0x7f374f200000)
cpu12 owns [0x7f374f200000, 0x7f3751e00000)
cpu13 owns [0x7f3751e00000, 0x7f3754a00000)
cpu14 owns [0x7f3754a00000, 0x7f3757600000)
cpu15 owns [0x7f3757600000, 0x7f375a200000)
cpu16 owns [0x7f375a200000, 0x7f375ce00000)
cpu17 owns [0x7f375ce00000, 0x7f375fa00000)
cpu18 owns [0x7f375fa00000, 0x7f3762600000)
cpu19 owns [0x7f3762600000, 0x7f3765200000)
cpu20 owns [0x7f3765200000, 0x7f3767e00000)
cpu21 owns [0x7f3767e00000, 0x7f376aa00000)
cpu22 owns [0x7f376aa00000, 0x7f376d600000)
cpu23 owns [0x7f376d600000, 0x7f3770200000)
Database Benchmark:
  pid: 58986
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.290 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.347 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.351 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.354 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.357 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.361 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.365 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.368 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.371 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.375 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.378 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.382 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:43.382 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.382 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.382 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.382 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.382 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.382 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.383 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.383 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.383 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.383 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.384 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.384 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.385 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.384 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.386 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.386 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.386 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.386 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.386 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.386 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.386 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.386 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.386 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.386 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.387 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.387 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.387 | launching site: 30, bind address 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.388 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.388 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.388 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.388 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.388 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.388 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.388 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.388 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.389 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.389 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.389 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.389 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.389 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.389 | launching site: 34, bind address 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.389 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.389 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.389 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.389 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.389 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.389 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.389 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.389 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.389 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.389 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.389 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.389 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.389 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.390 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.390 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.390 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.390 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.390 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.390 | launching site: 44, bind address 0.0.0.0:8518
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.390 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.390 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.390 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.390 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.390 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.390 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.391 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.391 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.391 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.391 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.391 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.391 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.391 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.391 | launching site: 4c, bind address 0.0.0.0:8520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.391 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.391 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.392 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.392 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.392 | launching site: 50, bind address 0.0.0.0:8521
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.392 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.393 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.394 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:43.396 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.396 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.397 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.397 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.397 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.397 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.397 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.397 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.398 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.398 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.398 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.398 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.398 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.398 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.398 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.398 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.398 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.399 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.399 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.400 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.400 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.400 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.401 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.402 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.402 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.402 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.402 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.403 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.404 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.404 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.404 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.404 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.405 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.405 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.405 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.405 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.405 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.405 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.405 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.405 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.405 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.407 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.407 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.407 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.407 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.407 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.439 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.439 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.439 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.439 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.439 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.439 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.439 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.440 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.440 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.440 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8521
starting server at 0.0.0.0:8520
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.440 | rrr::Server: started on 0.0.0.0:8520
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.440 | Server s120 ready at 0.0.0.0:8520
0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.440 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.440 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.440 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.440 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.440 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.440 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.440 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.440 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.440 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.440 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.440 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.440 | connect to site: 20.98.252.16:8501 (attempt 0)
