allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f91c437f000, 0x7f920657f000)
cpu0 owns [0x7f91c4400000, 0x7f91c7000000)
cpu1 owns [0x7f91c7000000, 0x7f91c9c00000)
cpu2 owns [0x7f91c9c00000, 0x7f91cc800000)
cpu3 owns [0x7f91cc800000, 0x7f91cf400000)
cpu4 owns [0x7f91cf400000, 0x7f91d2000000)
cpu5 owns [0x7f91d2000000, 0x7f91d4c00000)
cpu6 owns [0x7f91d4c00000, 0x7f91d7800000)
cpu7 owns [0x7f91d7800000, 0x7f91da400000)
cpu8 owns [0x7f91da400000, 0x7f91dd000000)
cpu9 owns [0x7f91dd000000, 0x7f91dfc00000)
cpu10 owns [0x7f91dfc00000, 0x7f91e2800000)
cpu11 owns [0x7f91e2800000, 0x7f91e5400000)
cpu12 owns [0x7f91e5400000, 0x7f91e8000000)
cpu13 owns [0x7f91e8000000, 0x7f91eac00000)
cpu14 owns [0x7f91eac00000, 0x7f91ed800000)
cpu15 owns [0x7f91ed800000, 0x7f91f0400000)
cpu16 owns [0x7f91f0400000, 0x7f91f3000000)
cpu17 owns [0x7f91f3000000, 0x7f91f5c00000)
cpu18 owns [0x7f91f5c00000, 0x7f91f8800000)
cpu19 owns [0x7f91f8800000, 0x7f91fb400000)
cpu20 owns [0x7f91fb400000, 0x7f91fe000000)
cpu21 owns [0x7f91fe000000, 0x7f9200c00000)
cpu22 owns [0x7f9200c00000, 0x7f9203800000)
cpu23 owns [0x7f9203800000, 0x7f9206400000)
Database Benchmark:
  pid: 29148
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.986 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.100 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.100 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.101 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.101 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.101 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.101 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.101 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.101 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.101 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.102 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.103 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.104 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.104 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.104 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.104 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.104 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.104 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.104 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.104 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.104 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.105 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9020starting server at 
0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.128 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.128 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.128 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.128 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.128 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.128 | Server s124 ready at 0.0.0.0:9024
starting server at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.129 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.129 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.129 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.129 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.129 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.129 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.129 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.129 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.129 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9019
starting server at 0.0.0.0:9018
starting server at 0.0.0.0:9022
