allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.968 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.968 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.969 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.968 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.969 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.969 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.969 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.969 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.969 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.969 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.970 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.970 | setup paxos communicator
starting server at 0.0.0.0:11512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.970 | launching site: 50, bind address 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.970 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.970 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.970 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.970 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.970 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.970 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.971 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.971 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.971 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:48.972 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.972 | launching site: 5c, bind address 0.0.0.0:11524
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.973 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.973 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.973 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.973 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.973 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.973 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.974 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.974 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.974 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.974 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.974 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.975 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.975 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.975 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.976 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.977 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.977 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.977 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.977 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.978 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.978 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.979 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.981 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.000 | rrr::Server: started on 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.000 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.000 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.000 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.000 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.000 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.000 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.000 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.000 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.000 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.000 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.001 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.001 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.001 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.001 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.001 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.001 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.001 | connect to site: 20.161.4.243:11601 (attempt 0)
