allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f63c517f000, 0x7f640737f000)
cpu0 owns [0x7f63c5200000, 0x7f63c7e00000)
cpu1 owns [0x7f63c7e00000, 0x7f63caa00000)
cpu2 owns [0x7f63caa00000, 0x7f63cd600000)
cpu3 owns [0x7f63cd600000, 0x7f63d0200000)
cpu4 owns [0x7f63d0200000, 0x7f63d2e00000)
cpu5 owns [0x7f63d2e00000, 0x7f63d5a00000)
cpu6 owns [0x7f63d5a00000, 0x7f63d8600000)
cpu7 owns [0x7f63d8600000, 0x7f63db200000)
cpu8 owns [0x7f63db200000, 0x7f63dde00000)
cpu9 owns [0x7f63dde00000, 0x7f63e0a00000)
cpu10 owns [0x7f63e0a00000, 0x7f63e3600000)
cpu11 owns [0x7f63e3600000, 0x7f63e6200000)
cpu12 owns [0x7f63e6200000, 0x7f63e8e00000)
cpu13 owns [0x7f63e8e00000, 0x7f63eba00000)
cpu14 owns [0x7f63eba00000, 0x7f63ee600000)
cpu15 owns [0x7f63ee600000, 0x7f63f1200000)
cpu16 owns [0x7f63f1200000, 0x7f63f3e00000)
cpu17 owns [0x7f63f3e00000, 0x7f63f6a00000)
cpu18 owns [0x7f63f6a00000, 0x7f63f9600000)
cpu19 owns [0x7f63f9600000, 0x7f63fc200000)
cpu20 owns [0x7f63fc200000, 0x7f63fee00000)
cpu21 owns [0x7f63fee00000, 0x7f6401a00000)
cpu22 owns [0x7f6401a00000, 0x7f6404600000)
cpu23 owns [0x7f6404600000, 0x7f6407200000)
Database Benchmark:
  pid: 31475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.274 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.369 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.370 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.369 | launching site: 18, bind address 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.370 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.370 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.370 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.370 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.371 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.372 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.372 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.372 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.372 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.372 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9504
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.372 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.372 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.372 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.372 | Server s104 ready at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.373 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.373 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.373 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.373 | setup paxos communicator
starting server at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.373 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.373 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.373 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.373 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.373 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.373 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.373 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.373 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.373 | launching site: 28, bind address 0.0.0.0:9511
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.373 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.373 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.374 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.374 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.374 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.374 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.374 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.374 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.374 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.374 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.374 | launching site: 30, bind address 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.374 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.374 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.375 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.375 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.375 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.375 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.375 | launching site: 34, bind address 0.0.0.0:9514
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.376 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.376 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.376 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.376 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.378 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.378 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.378 | launching site: 38, bind address 0.0.0.0:9515
starting server at 0.0.0.0:9507
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.379 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.380 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.380 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.380 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.380 | setup paxos communicator
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.380 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.380 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.380 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.380 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.380 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.380 | launching site: 3c, bind address 0.0.0.0:9516
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.381 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.381 | Server s113 ready at 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.381 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.381 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.381 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.382 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.382 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.382 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.383 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.383 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.383 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.383 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.383 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.383 | launching site: 48, bind address 0.0.0.0:9519
starting server at 0.0.0.0:9510
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.384 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.384 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.384 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.384 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.384 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.385 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.385 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.386 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.386 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.386 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.387 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.387 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.387 | launching site: 58, bind address 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.388 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.388 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.388 | setup paxos communicator
starting server at 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.388 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.388 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.388 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:48.388 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.388 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.388 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.388 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.389 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.389 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.389 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.389 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.391 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.392 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.392 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.392 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.392 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.393 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.393 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.394 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.394 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.394 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.394 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.394 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.395 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.395 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.396 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.397 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.432 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.432 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.432 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.433 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.433 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.433 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.433 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.433 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.433 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.433 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.433 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.433 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.433 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.433 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.434 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.434 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.434 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9521
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.434 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.434 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.434 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.434 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.434 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.434 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.434 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.434 | rrr::Server: started on 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.434 | Server s122 ready at 0.0.0.0:9522
