allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f317337f000, 0x7f31b557f000)
cpu0 owns [0x7f3173400000, 0x7f3176000000)
cpu1 owns [0x7f3176000000, 0x7f3178c00000)
cpu2 owns [0x7f3178c00000, 0x7f317b800000)
cpu3 owns [0x7f317b800000, 0x7f317e400000)
cpu4 owns [0x7f317e400000, 0x7f3181000000)
cpu5 owns [0x7f3181000000, 0x7f3183c00000)
cpu6 owns [0x7f3183c00000, 0x7f3186800000)
cpu7 owns [0x7f3186800000, 0x7f3189400000)
cpu8 owns [0x7f3189400000, 0x7f318c000000)
cpu9 owns [0x7f318c000000, 0x7f318ec00000)
cpu10 owns [0x7f318ec00000, 0x7f3191800000)
cpu11 owns [0x7f3191800000, 0x7f3194400000)
cpu12 owns [0x7f3194400000, 0x7f3197000000)
cpu13 owns [0x7f3197000000, 0x7f3199c00000)
cpu14 owns [0x7f3199c00000, 0x7f319c800000)
cpu15 owns [0x7f319c800000, 0x7f319f400000)
cpu16 owns [0x7f319f400000, 0x7f31a2000000)
cpu17 owns [0x7f31a2000000, 0x7f31a4c00000)
cpu18 owns [0x7f31a4c00000, 0x7f31a7800000)
cpu19 owns [0x7f31a7800000, 0x7f31aa400000)
cpu20 owns [0x7f31aa400000, 0x7f31ad000000)
cpu21 owns [0x7f31ad000000, 0x7f31afc00000)
cpu22 owns [0x7f31afc00000, 0x7f31b2800000)
cpu23 owns [0x7f31b2800000, 0x7f31b5400000)
Database Benchmark:
  pid: 38396
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:34.118 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.229 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.230 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.230 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.230 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.230 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.230 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.231 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.231 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.231 | launching site: 48, bind address 0.0.0.0:13519
starting server at 0.0.0.0:13512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.232 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.232 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.232 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.232 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.233 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.233 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.233 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.234 | launching site: 54, bind address 0.0.0.0:13522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.234 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.234 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:34.235 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.236 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.236 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.237 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.238 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.238 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.238 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.238 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.238 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.238 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.239 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.240 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.241 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.241 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.241 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.241 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.242 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.242 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.242 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.242 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.243 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.243 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.244 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.263 | rrr::Server: started on 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.263 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.263 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.263 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.263 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.263 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.263 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.263 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.263 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.264 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.264 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.264 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.264 | setup paxos communicator
starting server at starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.264 | connect to site: 20.7.74.198:13501 (attempt 0)
0.0.0.0:135240.0.0.0:13523

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.264 | rrr::Server: started on 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.264 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.264 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.264 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.264 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.264 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.264 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.264 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13519
starting server at starting server at 0.0.0.0:13515
starting server at 0.0.0.0:13518
