allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a9677f000, 0x7f3ad897f000)
cpu0 owns [0x7f3a96800000, 0x7f3a99400000)
cpu1 owns [0x7f3a99400000, 0x7f3a9c000000)
cpu2 owns [0x7f3a9c000000, 0x7f3a9ec00000)
cpu3 owns [0x7f3a9ec00000, 0x7f3aa1800000)
cpu4 owns [0x7f3aa1800000, 0x7f3aa4400000)
cpu5 owns [0x7f3aa4400000, 0x7f3aa7000000)
cpu6 owns [0x7f3aa7000000, 0x7f3aa9c00000)
cpu7 owns [0x7f3aa9c00000, 0x7f3aac800000)
cpu8 owns [0x7f3aac800000, 0x7f3aaf400000)
cpu9 owns [0x7f3aaf400000, 0x7f3ab2000000)
cpu10 owns [0x7f3ab2000000, 0x7f3ab4c00000)
cpu11 owns [0x7f3ab4c00000, 0x7f3ab7800000)
cpu12 owns [0x7f3ab7800000, 0x7f3aba400000)
cpu13 owns [0x7f3aba400000, 0x7f3abd000000)
cpu14 owns [0x7f3abd000000, 0x7f3abfc00000)
cpu15 owns [0x7f3abfc00000, 0x7f3ac2800000)
cpu16 owns [0x7f3ac2800000, 0x7f3ac5400000)
cpu17 owns [0x7f3ac5400000, 0x7f3ac8000000)
cpu18 owns [0x7f3ac8000000, 0x7f3acac00000)
cpu19 owns [0x7f3acac00000, 0x7f3acd800000)
cpu20 owns [0x7f3acd800000, 0x7f3ad0400000)
cpu21 owns [0x7f3ad0400000, 0x7f3ad3000000)
cpu22 owns [0x7f3ad3000000, 0x7f3ad5c00000)
cpu23 owns [0x7f3ad5c00000, 0x7f3ad8800000)
Database Benchmark:
  pid: 29791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.043 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.174 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.174 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.174 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.174 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.174 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.175 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.175 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.174 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.175 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.175 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.175 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.176 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.176 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.176 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.176 | launching site: 2c, bind address 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.176 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.176 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.177 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.177 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.177 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.177 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8005
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.177 | rrr::Server: started on 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.177 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.177 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.177 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.177 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.177 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.177 | setup paxos communicator
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.177 | rrr::Server: started on 0.0.0.0:8006
0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.177 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.177 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.177 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.178 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.178 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.178 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.178 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.178 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.178 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.178 | launching site: 40, bind address 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.179 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.179 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.179 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.179 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.179 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.179 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.179 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.179 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.179 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.180 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.180 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.180 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.180 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.182 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.182 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.182 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.184 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.184 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.184 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.184 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.184 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.184 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.184 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.184 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.184 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.185 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.184 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:47.185 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:47.185 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.185 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.185 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.186 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.186 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.188 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.188 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.188 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.188 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.188 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.189 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.190 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.190 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.190 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.191 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.191 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.192 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.192 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.192 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.192 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.192 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.192 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.193 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.193 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.193 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.193 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.193 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.194 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.194 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:47.195 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.196 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.196 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.196 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.196 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.196 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.196 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.196 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
starting server at 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.197 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.222 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.222 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:47.222 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:47.222 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:47.222 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:47.222 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:47.222 | rrr::Server: started on 0.0.0.0:8020
