allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb7ae97f000, 0x7fb7f0b7f000)
cpu0 owns [0x7fb7aea00000, 0x7fb7b1600000)
cpu1 owns [0x7fb7b1600000, 0x7fb7b4200000)
cpu2 owns [0x7fb7b4200000, 0x7fb7b6e00000)
cpu3 owns [0x7fb7b6e00000, 0x7fb7b9a00000)
cpu4 owns [0x7fb7b9a00000, 0x7fb7bc600000)
cpu5 owns [0x7fb7bc600000, 0x7fb7bf200000)
cpu6 owns [0x7fb7bf200000, 0x7fb7c1e00000)
cpu7 owns [0x7fb7c1e00000, 0x7fb7c4a00000)
cpu8 owns [0x7fb7c4a00000, 0x7fb7c7600000)
cpu9 owns [0x7fb7c7600000, 0x7fb7ca200000)
cpu10 owns [0x7fb7ca200000, 0x7fb7cce00000)
cpu11 owns [0x7fb7cce00000, 0x7fb7cfa00000)
cpu12 owns [0x7fb7cfa00000, 0x7fb7d2600000)
cpu13 owns [0x7fb7d2600000, 0x7fb7d5200000)
cpu14 owns [0x7fb7d5200000, 0x7fb7d7e00000)
cpu15 owns [0x7fb7d7e00000, 0x7fb7daa00000)
cpu16 owns [0x7fb7daa00000, 0x7fb7dd600000)
cpu17 owns [0x7fb7dd600000, 0x7fb7e0200000)
cpu18 owns [0x7fb7e0200000, 0x7fb7e2e00000)
cpu19 owns [0x7fb7e2e00000, 0x7fb7e5a00000)
cpu20 owns [0x7fb7e5a00000, 0x7fb7e8600000)
cpu21 owns [0x7fb7e8600000, 0x7fb7eb200000)
cpu22 owns [0x7fb7eb200000, 0x7fb7ede00000)
cpu23 owns [0x7fb7ede00000, 0x7fb7f0a00000)
Database Benchmark:
  pid: 61674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.500 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.594 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.594 | launching site: 2c, bind address 0.0.0.0:12512
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.595 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.595 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.595 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.595 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.595 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.595 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.595 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.595 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.596 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.596 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.596 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.596 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.596 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.596 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.596 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.596 | Server s103 ready at 0.0.0.0:12503
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.596 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.596 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.597 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.597 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.597 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.597 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.597 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.597 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.598 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.598 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.599 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.599 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.599 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.599 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12505
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.600 | launching site: 48, bind address 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.600 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.600 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.600 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.600 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.600 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.600 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.601 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.601 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.601 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.601 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.601 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.601 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.602 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.601 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.602 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.602 | Server s107 ready at 0.0.0.0:12507
starting server at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.602 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.602 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.602 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.603 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.603 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.603 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.603 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.603 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.603 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.603 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.603 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.604 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.604 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.604 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.604 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.604 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.605 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.605 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.605 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.605 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.605 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.605 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.605 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.605 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.605 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.605 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.606 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.606 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.605 | launching site: 54, bind address 0.0.0.0:12522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.606 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.606 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.606 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.606 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.608 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.608 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.608 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.608 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.608 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.608 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.609 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.609 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.609 | Server s112 ready at 0.0.0.0:12512
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.609 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.609 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.609 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:44.609 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.609 | launching site: 5c, bind address 0.0.0.0:12524
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.610 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.610 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.610 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.610 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.610 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.610 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.611 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.611 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.611 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.612 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.612 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.612 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.612 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.612 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.612 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.612 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.613 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.613 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.613 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.634 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12524starting server at 
0.0.0.0:12521
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.634 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.634 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.634 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.634 | rrr::Server: started on 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.634 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.634 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.634 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.634 | Server s121 ready at 0.0.0.0:12521
starting server at 0.0.0.0:12518
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.634 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.634 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.634 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.634 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.634 | setup paxos communicator
starting server at 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.634 | connect to site: 20.242.22.50:12501 (attempt 0)
