allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.893 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.896 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.900 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.903 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:33.903 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.903 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.903 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.903 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.904 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.904 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.905 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.905 | launching site: 14, bind address 0.0.0.0:12506
starting server at 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.906 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.906 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.906 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.906 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.906 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.906 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.906 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.906 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.907 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.908 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.908 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.907 | launching site: 20, bind address 0.0.0.0:12509
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.909 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.909 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.909 | Server s104 ready at 0.0.0.0:12504
starting server at 0.0.0.0:12503
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.909 | setup paxos communicator
starting server at 0.0.0.0:12505
0.0.0.0:12502I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.909 | connect to site: 20.242.22.50:12501 (attempt 0)

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.909 | rrr::Server: started on 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.909 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.909 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.909 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.909 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.909 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.909 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.909 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.909 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.909 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.909 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.910 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.910 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.910 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.910 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.910 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.911 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.911 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.911 | launching site: 2c, bind address 0.0.0.0:12512
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.911 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.911 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.911 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.912 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.913 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.913 | launching site: 30, bind address 0.0.0.0:12513
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.914 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.914 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.914 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.914 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.914 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.914 | launching site: 38, bind address 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.914 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.914 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.914 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.914 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.914 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.915 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.915 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.916 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.916 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.916 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.916 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.916 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.916 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.916 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.917 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.917 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.917 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.917 | launching site: 4c, bind address 0.0.0.0:12520
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.918 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.918 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.918 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.918 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.918 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.918 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.919 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.919 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.920 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.920 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.920 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:33.920 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.920 | launching site: 5c, bind address 0.0.0.0:12524
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.921 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.921 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.921 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.922 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.922 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.923 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.923 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.924 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.924 | Server s111 ready at 0.0.0.0:12511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.924 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.924 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.924 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.925 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.925 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12512
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.926 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.926 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.926 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.926 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.926 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.926 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.926 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.926 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.926 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.926 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.926 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.927 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.927 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.927 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.928 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.928 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.928 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.928 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.928 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.929 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.929 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.929 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.930 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.930 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.930 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.930 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.930 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.930 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.930 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.931 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.932 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.933 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.953 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.953 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.953 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.954 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.954 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.954 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.954 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.954 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.954 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.954 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.954 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.955 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12524
