allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1ae57f000, 0x7fb1f077f000)
cpu0 owns [0x7fb1ae600000, 0x7fb1b1200000)
cpu1 owns [0x7fb1b1200000, 0x7fb1b3e00000)
cpu2 owns [0x7fb1b3e00000, 0x7fb1b6a00000)
cpu3 owns [0x7fb1b6a00000, 0x7fb1b9600000)
cpu4 owns [0x7fb1b9600000, 0x7fb1bc200000)
cpu5 owns [0x7fb1bc200000, 0x7fb1bee00000)
cpu6 owns [0x7fb1bee00000, 0x7fb1c1a00000)
cpu7 owns [0x7fb1c1a00000, 0x7fb1c4600000)
cpu8 owns [0x7fb1c4600000, 0x7fb1c7200000)
cpu9 owns [0x7fb1c7200000, 0x7fb1c9e00000)
cpu10 owns [0x7fb1c9e00000, 0x7fb1cca00000)
cpu11 owns [0x7fb1cca00000, 0x7fb1cf600000)
cpu12 owns [0x7fb1cf600000, 0x7fb1d2200000)
cpu13 owns [0x7fb1d2200000, 0x7fb1d4e00000)
cpu14 owns [0x7fb1d4e00000, 0x7fb1d7a00000)
cpu15 owns [0x7fb1d7a00000, 0x7fb1da600000)
cpu16 owns [0x7fb1da600000, 0x7fb1dd200000)
cpu17 owns [0x7fb1dd200000, 0x7fb1dfe00000)
cpu18 owns [0x7fb1dfe00000, 0x7fb1e2a00000)
cpu19 owns [0x7fb1e2a00000, 0x7fb1e5600000)
cpu20 owns [0x7fb1e5600000, 0x7fb1e8200000)
cpu21 owns [0x7fb1e8200000, 0x7fb1eae00000)
cpu22 owns [0x7fb1eae00000, 0x7fb1eda00000)
cpu23 owns [0x7fb1eda00000, 0x7fb1f0600000)
Database Benchmark:
  pid: 60080
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.499 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.558 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.561 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.564 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.568 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.572 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.575 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.579 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.582 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.585 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.589 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:33.589 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.589 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.589 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.589 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.590 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.590 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.590 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.591 | launching site: 14, bind address 0.0.0.0:11506
starting server at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.592 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.592 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.592 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.592 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.592 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.592 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:11503
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.593 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.594 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.594 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.594 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.594 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.594 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.594 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.594 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.595 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.595 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.595 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.595 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.595 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.595 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.595 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.596 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.596 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.596 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:11505
starting server at 0.0.0.0:11504
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.596 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.597 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.596 | launching site: 24, bind address 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.597 | rrr::Server: started on 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.597 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.597 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.597 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.597 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.597 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.597 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.598 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.598 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.598 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.598 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.598 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.598 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.598 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.598 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.598 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.598 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.598 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.599 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.599 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.599 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.599 | launching site: 30, bind address 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.599 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.600 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.600 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.600 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.600 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.601 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.602 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.602 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.604 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.604 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.604 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.604 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.606 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.606 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.606 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.606 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.606 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.606 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.606 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.606 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.606 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.606 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.606 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.607 | launching site: 54, bind address 0.0.0.0:11522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.607 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.607 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.607 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:33.607 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.607 | launching site: 5c, bind address 0.0.0.0:11524
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.608 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.609 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.610 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.610 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.610 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.610 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.611 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.611 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.611 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.611 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.611 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.611 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.611 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.612 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.612 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.612 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.613 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.613 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.613 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.613 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.613 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.613 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.614 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.614 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.614 | Server s112 ready at 0.0.0.0:11512
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.615 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.615 | setup paxos communicator
starting server at 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.615 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.615 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.615 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.616 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.616 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.616 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.617 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.617 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11515
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.618 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.618 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.618 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.618 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.620 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11514
starting server at 0.0.0.0:11517
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.640 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.640 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.640 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.640 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.640 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.640 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.640 | setup paxos communicator
starting server at 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.640 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.640 | rrr::Server: started on 0.0.0.0:11520
starting server at 0.0.0.0:11519
