allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:19.619 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:19.623 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:19.626 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:19.629 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:23:19.629 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.630 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.631 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.631 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.631 | launching site: 20, bind address 0.0.0.0:12509
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.632 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.632 | launching site: 28, bind address 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.633 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.633 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.633 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.633 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.633 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.634 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.634 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.634 | launching site: 2c, bind address 0.0.0.0:12512
0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.634 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.634 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.635 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.635 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.635 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.635 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:12503
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.635 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.635 | launching site: 30, bind address 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.636 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.636 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.636 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.636 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.636 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.636 | launching site: 34, bind address 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.636 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.636 | Server s104 ready at 0.0.0.0:12504
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.637 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.637 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.637 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.637 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.638 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.638 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.638 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.638 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12506
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.638 | rrr::Server: started on 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.638 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.638 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.638 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.638 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.639 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.638 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.639 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.639 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.639 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.639 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.639 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.639 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.639 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.639 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.639 | launching site: 44, bind address 0.0.0.0:12518
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.639 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.639 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.640 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.640 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.640 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.640 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.640 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.641 | launching site: 4c, bind address 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.641 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.642 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.644 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.644 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.644 | launching site: 54, bind address 0.0.0.0:12522
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.646 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.646 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.646 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.646 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.646 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.647 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.647 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.648 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:23:19.649 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:19.649 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.649 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12510
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.649 | rrr::Server: started on 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.649 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.649 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.649 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.650 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.650 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.650 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.651 | connect to site: 20.242.22.50:12501 (attempt 0)
0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.651 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.651 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.651 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.651 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.652 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.652 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.652 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.652 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.652 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.653 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.653 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.653 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.653 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.653 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.653 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.654 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.654 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.654 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.654 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.654 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.654 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.654 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.655 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.655 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.655 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.655 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.655 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.657 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.685 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.685 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.685 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.685 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.686 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.686 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.686 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:19.686 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.686 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.686 | rrr::Server: started on 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.686 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.686 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.686 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.686 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.686 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.686 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.686 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.686 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.686 | Server s111 ready at 0.0.0.0:12511
