allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd717f7f000, 0x7fd75a17f000)
cpu0 owns [0x7fd718000000, 0x7fd71ac00000)
cpu1 owns [0x7fd71ac00000, 0x7fd71d800000)
cpu2 owns [0x7fd71d800000, 0x7fd720400000)
cpu3 owns [0x7fd720400000, 0x7fd723000000)
cpu4 owns [0x7fd723000000, 0x7fd725c00000)
cpu5 owns [0x7fd725c00000, 0x7fd728800000)
cpu6 owns [0x7fd728800000, 0x7fd72b400000)
cpu7 owns [0x7fd72b400000, 0x7fd72e000000)
cpu8 owns [0x7fd72e000000, 0x7fd730c00000)
cpu9 owns [0x7fd730c00000, 0x7fd733800000)
cpu10 owns [0x7fd733800000, 0x7fd736400000)
cpu11 owns [0x7fd736400000, 0x7fd739000000)
cpu12 owns [0x7fd739000000, 0x7fd73bc00000)
cpu13 owns [0x7fd73bc00000, 0x7fd73e800000)
cpu14 owns [0x7fd73e800000, 0x7fd741400000)
cpu15 owns [0x7fd741400000, 0x7fd744000000)
cpu16 owns [0x7fd744000000, 0x7fd746c00000)
cpu17 owns [0x7fd746c00000, 0x7fd749800000)
cpu18 owns [0x7fd749800000, 0x7fd74c400000)
cpu19 owns [0x7fd74c400000, 0x7fd74f000000)
cpu20 owns [0x7fd74f000000, 0x7fd751c00000)
cpu21 owns [0x7fd751c00000, 0x7fd754800000)
cpu22 owns [0x7fd754800000, 0x7fd757400000)
cpu23 owns [0x7fd757400000, 0x7fd75a000000)
Database Benchmark:
  pid: 29862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.077 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.182 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.183 | rrr::Client: connect(20.98.239.172:10501): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.184 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.183 | launching site: 20, bind address 0.0.0.0:10509
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.184 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.184 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.184 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.184 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.184 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:10501starting server at 
0.0.0.0:10507
starting server at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.184 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.184 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.184 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.184 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.184 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.184 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.184 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.184 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.185 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.185 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.185 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.185 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.185 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.185 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.185 | Server s106 ready at 0.0.0.0:10506
starting server at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.185 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.185 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.185 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.185 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.185 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.186 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.186 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.186 | launching site: 28, bind address 0.0.0.0:10511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.186 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.186 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.186 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.187 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.187 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.187 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.187 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.187 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.189 | launching site: 30, bind address 0.0.0.0:10513
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.190 | launching site: 34, bind address 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.191 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.191 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.191 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.191 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.191 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.192 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.191 | launching site: 38, bind address 0.0.0.0:10515
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.192 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.192 | Server s109 ready at 0.0.0.0:10509
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.193 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.193 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.193 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.194 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.195 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.195 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.195 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.196 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.196 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.197 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.198 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.199 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.200 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.200 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:54.200 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.200 | launching site: 5c, bind address 0.0.0.0:10524
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.201 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.201 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.201 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.201 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.201 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.202 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.202 | rrr::Server: started on 0.0.0.0:10510
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.202 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.202 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.203 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.203 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.203 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.203 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.203 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.203 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.204 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.204 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.204 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.204 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.204 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.204 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.205 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.205 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.205 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.205 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.205 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.205 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.206 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.206 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.206 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.207 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.207 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.207 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.207 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.208 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.208 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.209 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.210 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.211 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10516
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.246 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.246 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.246 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.246 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.246 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.246 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.246 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.246 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.246 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.246 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.246 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.246 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.247 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:10520
starting server at 0.0.0.0:10524
starting server at 0.0.0.0:10522
starting server at starting server at 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.247 | rrr::Server: started on 0.0.0.0:10524
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.247 | rrr::Server: started on 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.247 | rrr::Server: started on 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.247 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.247 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.247 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.247 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.247 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.247 | setup paxos communicator
