allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f7ca00000, 0x7f8fbec00000)
cpu0 owns [0x7f8f7ca00000, 0x7f8f7f600000)
cpu1 owns [0x7f8f7f600000, 0x7f8f82200000)
cpu2 owns [0x7f8f82200000, 0x7f8f84e00000)
cpu3 owns [0x7f8f84e00000, 0x7f8f87a00000)
cpu4 owns [0x7f8f87a00000, 0x7f8f8a600000)
cpu5 owns [0x7f8f8a600000, 0x7f8f8d200000)
cpu6 owns [0x7f8f8d200000, 0x7f8f8fe00000)
cpu7 owns [0x7f8f8fe00000, 0x7f8f92a00000)
cpu8 owns [0x7f8f92a00000, 0x7f8f95600000)
cpu9 owns [0x7f8f95600000, 0x7f8f98200000)
cpu10 owns [0x7f8f98200000, 0x7f8f9ae00000)
cpu11 owns [0x7f8f9ae00000, 0x7f8f9da00000)
cpu12 owns [0x7f8f9da00000, 0x7f8fa0600000)
cpu13 owns [0x7f8fa0600000, 0x7f8fa3200000)
cpu14 owns [0x7f8fa3200000, 0x7f8fa5e00000)
cpu15 owns [0x7f8fa5e00000, 0x7f8fa8a00000)
cpu16 owns [0x7f8fa8a00000, 0x7f8fab600000)
cpu17 owns [0x7f8fab600000, 0x7f8fae200000)
cpu18 owns [0x7f8fae200000, 0x7f8fb0e00000)
cpu19 owns [0x7f8fb0e00000, 0x7f8fb3a00000)
cpu20 owns [0x7f8fb3a00000, 0x7f8fb6600000)
cpu21 owns [0x7f8fb6600000, 0x7f8fb9200000)
cpu22 owns [0x7f8fb9200000, 0x7f8fbbe00000)
cpu23 owns [0x7f8fbbe00000, 0x7f8fbea00000)
Database Benchmark:
  pid: 61383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:13.973 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.067 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.067 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.067 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.067 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.067 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.067 | Server s104 ready at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.067 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.067 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.067 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.067 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.067 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.067 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.067 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.068 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.068 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.068 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.068 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.068 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.068 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.068 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.068 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.068 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.069 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.069 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.069 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.070 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.070 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.071 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.071 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.071 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.071 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.071 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.071 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.072 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.072 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.072 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.073 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.073 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.072 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.073 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.073 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.073 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.074 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7008
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.075 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.075 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.075 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.075 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.075 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.075 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.075 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.075 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.075 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.075 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.075 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.075 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:14.075 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.075 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.076 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.076 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.076 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.076 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.076 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.076 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.077 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.077 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.077 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.077 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.078 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.078 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.080 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.080 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.081 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.081 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.081 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.081 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.081 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.081 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.081 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.081 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.081 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.081 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.081 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.082 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.082 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.082 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.083 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.083 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.084 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.084 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.085 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.086 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.086 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.086 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.086 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.127 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.127 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.127 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.127 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.127 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.127 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.127 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.127 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.127 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.127 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.127 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.127 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.127 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.127 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.128 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7022
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7023
