allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f25ac37f000, 0x7f25ee57f000)
cpu0 owns [0x7f25ac400000, 0x7f25af000000)
cpu1 owns [0x7f25af000000, 0x7f25b1c00000)
cpu2 owns [0x7f25b1c00000, 0x7f25b4800000)
cpu3 owns [0x7f25b4800000, 0x7f25b7400000)
cpu4 owns [0x7f25b7400000, 0x7f25ba000000)
cpu5 owns [0x7f25ba000000, 0x7f25bcc00000)
cpu6 owns [0x7f25bcc00000, 0x7f25bf800000)
cpu7 owns [0x7f25bf800000, 0x7f25c2400000)
cpu8 owns [0x7f25c2400000, 0x7f25c5000000)
cpu9 owns [0x7f25c5000000, 0x7f25c7c00000)
cpu10 owns [0x7f25c7c00000, 0x7f25ca800000)
cpu11 owns [0x7f25ca800000, 0x7f25cd400000)
cpu12 owns [0x7f25cd400000, 0x7f25d0000000)
cpu13 owns [0x7f25d0000000, 0x7f25d2c00000)
cpu14 owns [0x7f25d2c00000, 0x7f25d5800000)
cpu15 owns [0x7f25d5800000, 0x7f25d8400000)
cpu16 owns [0x7f25d8400000, 0x7f25db000000)
cpu17 owns [0x7f25db000000, 0x7f25ddc00000)
cpu18 owns [0x7f25ddc00000, 0x7f25e0800000)
cpu19 owns [0x7f25e0800000, 0x7f25e3400000)
cpu20 owns [0x7f25e3400000, 0x7f25e6000000)
cpu21 owns [0x7f25e6000000, 0x7f25e8c00000)
cpu22 owns [0x7f25e8c00000, 0x7f25eb800000)
cpu23 owns [0x7f25eb800000, 0x7f25ee400000)
Database Benchmark:
  pid: 43244
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.992 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.052 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.056 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.059 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.063 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.067 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.070 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.073 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.077 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.080 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.084 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.087 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:09:55.087 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.088 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.088 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.088 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.089 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.089 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.089 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.089 | launching site: 14, bind address 0.0.0.0:13506
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.091 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.092 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.092 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.092 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.092 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.092 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.092 | launching site: 1c, bind address 0.0.0.0:13508
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.093 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.093 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.093 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.093 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.093 | setup paxos communicator
starting server at 0.0.0.0:13502
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.093 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.093 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.093 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.093 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.093 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.093 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.093 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.093 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.094 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.094 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.094 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.095 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.095 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.095 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.095 | Server s106 ready at 0.0.0.0:13506
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.095 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.095 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.095 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.095 | Server s103 ready at 0.0.0.0:13503
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.096 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.096 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.096 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.096 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.096 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.097 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.097 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.097 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.097 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.097 | Server s105 ready at 0.0.0.0:13505
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.098 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.098 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.098 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.098 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.098 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.098 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.098 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.099 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.099 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.099 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.099 | launching site: 3c, bind address 0.0.0.0:13516
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.099 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.099 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.100 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.100 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.100 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.100 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.100 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.100 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.100 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.101 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.100 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.101 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.101 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.101 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.102 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.102 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.103 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.103 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.105 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.105 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.105 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.105 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.105 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.106 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.106 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.106 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.106 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.106 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.106 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.106 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.106 | launching site: 50, bind address 0.0.0.0:13521
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.106 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.106 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.106 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.106 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.106 | launching site: 54, bind address 0.0.0.0:13522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.107 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.107 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.107 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.108 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.108 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.108 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.108 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.108 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.108 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.109 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.109 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.110 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.110 | launching site: 58, bind address 0.0.0.0:13523
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.112 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.112 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.112 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.112 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.112 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:55.113 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:55.113 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.113 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.113 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.114 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.114 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.114 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.114 | setup paxos communicator
starting server at 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.114 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.114 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.114 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.114 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.115 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.115 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.116 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.119 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.120 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.139 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.139 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.139 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.139 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.139 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.139 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.139 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.139 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.139 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.139 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.139 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.139 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.139 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.140 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:55.140 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at starting server at 0.0.0.0:13521I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.140 | connect to site: 20.22.210.204:13601 (attempt 0)

starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.140 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.140 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.140 | Server s121 ready at 0.0.0.0:13521
starting server at 0.0.0.0:13519
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.140 | rrr::Server: started on 0.0.0.0:13519
0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.140 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.140 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:55.140 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:55.140 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.140 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:55.140 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.140 | connect to site: 20.7.74.198:13501 (attempt 0)
