allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.883 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.887 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.890 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.894 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.897 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.900 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.904 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.907 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.910 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.914 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:44.914 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.914 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.915 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.915 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.916 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.916 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.916 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.917 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.917 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.917 | launching site: 28, bind address 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.917 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.917 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.917 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.917 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.917 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.917 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.917 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.918 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.918 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.918 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.919 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.920 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.920 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.920 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.921 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.921 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.921 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.921 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.921 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.921 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.921 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.921 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.921 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.921 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.921 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.921 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.921 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.921 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.922 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.922 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.922 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.922 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.922 | Server s104 ready at 0.0.0.0:13504
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.922 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.922 | setup paxos communicator
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.922 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.922 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.922 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.922 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.923 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.923 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13510
starting server at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.924 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.925 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.925 | Server s110 ready at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.925 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.925 | Server s107 ready at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.925 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.925 | Server s109 ready at 0.0.0.0:13509
starting server at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.925 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.925 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.925 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.925 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.925 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.925 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.925 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.925 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.925 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.925 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.926 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.926 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.926 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.926 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.926 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.927 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.927 | launching site: 48, bind address 0.0.0.0:13519
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.929 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.929 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.929 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.929 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.931 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.931 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.931 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.931 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.931 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.931 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.931 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.931 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.931 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.931 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.931 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.931 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.931 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.931 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.932 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.932 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.932 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.932 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.932 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.932 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.932 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13515
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.933 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.933 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.933 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.933 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.933 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.933 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.933 | launching site: 58, bind address 0.0.0.0:13523
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:44.933 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.933 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.935 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.936 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.936 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.936 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.936 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.937 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.963 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.963 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.963 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.964 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13522starting server at 0.0.0.0:13524

starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s124 ready at 0.0.0.0:13524
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13520
starting server at 0.0.0.0:13523I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13522

starting server at 0.0.0.0:13521I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.964 | rrr::Server: started on 0.0.0.0:13519

I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.964 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.964 | setup paxos communicator
starting server at 0.0.0.0:13518I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.964 | connect to site: 20.7.74.198:13501 (attempt 0)

