allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f99c7f7f000, 0x7f9a0a17f000)
cpu0 owns [0x7f99c8000000, 0x7f99cac00000)
cpu1 owns [0x7f99cac00000, 0x7f99cd800000)
cpu2 owns [0x7f99cd800000, 0x7f99d0400000)
cpu3 owns [0x7f99d0400000, 0x7f99d3000000)
cpu4 owns [0x7f99d3000000, 0x7f99d5c00000)
cpu5 owns [0x7f99d5c00000, 0x7f99d8800000)
cpu6 owns [0x7f99d8800000, 0x7f99db400000)
cpu7 owns [0x7f99db400000, 0x7f99de000000)
cpu8 owns [0x7f99de000000, 0x7f99e0c00000)
cpu9 owns [0x7f99e0c00000, 0x7f99e3800000)
cpu10 owns [0x7f99e3800000, 0x7f99e6400000)
cpu11 owns [0x7f99e6400000, 0x7f99e9000000)
cpu12 owns [0x7f99e9000000, 0x7f99ebc00000)
cpu13 owns [0x7f99ebc00000, 0x7f99ee800000)
cpu14 owns [0x7f99ee800000, 0x7f99f1400000)
cpu15 owns [0x7f99f1400000, 0x7f99f4000000)
cpu16 owns [0x7f99f4000000, 0x7f99f6c00000)
cpu17 owns [0x7f99f6c00000, 0x7f99f9800000)
cpu18 owns [0x7f99f9800000, 0x7f99fc400000)
cpu19 owns [0x7f99fc400000, 0x7f99ff000000)
cpu20 owns [0x7f99ff000000, 0x7f9a01c00000)
cpu21 owns [0x7f9a01c00000, 0x7f9a04800000)
cpu22 owns [0x7f9a04800000, 0x7f9a07400000)
cpu23 owns [0x7f9a07400000, 0x7f9a0a000000)
Database Benchmark:
  pid: 53810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.186 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.294 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.294 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.294 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.295 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.295 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.295 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.295 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.295 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.295 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.296 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.296 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.296 | launching site: 30, bind address 0.0.0.0:12513
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.296 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.296 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.296 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.296 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.297 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.297 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.297 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.297 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.297 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.297 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.297 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.297 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.297 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.297 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.297 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.297 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.297 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.297 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.297 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.297 | launching site: 3c, bind address 0.0.0.0:12516
starting server at 0.0.0.0:12506
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.297 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.297 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.297 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.298 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.297 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.298 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.298 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.298 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.298 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.298 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.298 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.298 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.298 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.298 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.298 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.299 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.299 | launching site: 44, bind address 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.299 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.299 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.299 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.299 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.299 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.299 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.299 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.299 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.299 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.299 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.300 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.300 | launching site: 4c, bind address 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.301 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.301 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.301 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.301 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.301 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.302 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.301 | launching site: 50, bind address 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.302 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.302 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.302 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.303 | launching site: 54, bind address 0.0.0.0:12522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.303 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.303 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.304 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.304 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.305 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.305 | Server s119 ready at 0.0.0.0:12519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.305 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.305 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.306 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.306 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.307 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.307 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.308 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.308 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.308 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.308 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.308 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.308 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.308 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.309 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.309 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.309 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:49.309 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.309 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.309 | launching site: 5c, bind address 0.0.0.0:12524
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.310 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.310 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.310 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.310 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12512
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.311 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.311 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.311 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.312 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.312 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.312 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.312 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.312 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.312 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.312 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.312 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.313 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.313 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.314 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.314 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.314 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.314 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.315 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.315 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.316 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.349 | rrr::Server: started on 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.349 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.349 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.349 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.349 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.349 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.350 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.350 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.350 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.350 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.350 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.350 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.350 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.351 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.351 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.351 | rrr::Server: started on 0.0.0.0:12523
