allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f059277f000, 0x7f05d497f000)
cpu0 owns [0x7f0592800000, 0x7f0595400000)
cpu1 owns [0x7f0595400000, 0x7f0598000000)
cpu2 owns [0x7f0598000000, 0x7f059ac00000)
cpu3 owns [0x7f059ac00000, 0x7f059d800000)
cpu4 owns [0x7f059d800000, 0x7f05a0400000)
cpu5 owns [0x7f05a0400000, 0x7f05a3000000)
cpu6 owns [0x7f05a3000000, 0x7f05a5c00000)
cpu7 owns [0x7f05a5c00000, 0x7f05a8800000)
cpu8 owns [0x7f05a8800000, 0x7f05ab400000)
cpu9 owns [0x7f05ab400000, 0x7f05ae000000)
cpu10 owns [0x7f05ae000000, 0x7f05b0c00000)
cpu11 owns [0x7f05b0c00000, 0x7f05b3800000)
cpu12 owns [0x7f05b3800000, 0x7f05b6400000)
cpu13 owns [0x7f05b6400000, 0x7f05b9000000)
cpu14 owns [0x7f05b9000000, 0x7f05bbc00000)
cpu15 owns [0x7f05bbc00000, 0x7f05be800000)
cpu16 owns [0x7f05be800000, 0x7f05c1400000)
cpu17 owns [0x7f05c1400000, 0x7f05c4000000)
cpu18 owns [0x7f05c4000000, 0x7f05c6c00000)
cpu19 owns [0x7f05c6c00000, 0x7f05c9800000)
cpu20 owns [0x7f05c9800000, 0x7f05cc400000)
cpu21 owns [0x7f05cc400000, 0x7f05cf000000)
cpu22 owns [0x7f05cf000000, 0x7f05d1c00000)
cpu23 owns [0x7f05d1c00000, 0x7f05d4800000)
Database Benchmark:
  pid: 35368
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.973 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.085 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.085 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.085 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.085 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.086 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.086 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.086 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.088 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.088 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.088 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.088 | Server s107 ready at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.088 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.088 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.089 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.089 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.090 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.090 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.091 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.091 | launching site: 34, bind address 0.0.0.0:7514
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.092 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.092 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.092 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.092 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.092 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.092 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.093 | launching site: 3c, bind address 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.093 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.093 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.093 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.093 | launching site: 44, bind address 0.0.0.0:7518
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.094 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.094 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.095 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.095 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.095 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.095 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.096 | launching site: 4c, bind address 0.0.0.0:7520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.096 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.097 | launching site: 50, bind address 0.0.0.0:7521
starting server at 0.0.0.0:7510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.098 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.098 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.098 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.098 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.098 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.098 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7511I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.099 | connect to site: 20.242.21.226:7501 (attempt 0)

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.099 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.099 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.099 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:15.100 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.100 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.100 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.100 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.101 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.101 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.101 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.101 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.101 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.101 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.102 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.102 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.102 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.102 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.102 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.103 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.103 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.103 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.103 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.103 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.104 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.105 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.105 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.105 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.105 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.105 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.105 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.106 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.106 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.107 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.108 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.108 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.108 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.108 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.108 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7516
starting server at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.110 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.176 | rrr::Server: started on 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.176 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.176 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.176 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.176 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.176 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.176 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.176 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.176 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.176 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.176 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.176 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.176 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.176 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.176 | Server s117 ready at 0.0.0.0:7517
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.177 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.177 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7521
starting server at 0.0.0.0:7523
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.177 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.177 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.177 | setup paxos communicator
