allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f31fe17f000, 0x7f324037f000)
cpu0 owns [0x7f31fe200000, 0x7f3200e00000)
cpu1 owns [0x7f3200e00000, 0x7f3203a00000)
cpu2 owns [0x7f3203a00000, 0x7f3206600000)
cpu3 owns [0x7f3206600000, 0x7f3209200000)
cpu4 owns [0x7f3209200000, 0x7f320be00000)
cpu5 owns [0x7f320be00000, 0x7f320ea00000)
cpu6 owns [0x7f320ea00000, 0x7f3211600000)
cpu7 owns [0x7f3211600000, 0x7f3214200000)
cpu8 owns [0x7f3214200000, 0x7f3216e00000)
cpu9 owns [0x7f3216e00000, 0x7f3219a00000)
cpu10 owns [0x7f3219a00000, 0x7f321c600000)
cpu11 owns [0x7f321c600000, 0x7f321f200000)
cpu12 owns [0x7f321f200000, 0x7f3221e00000)
cpu13 owns [0x7f3221e00000, 0x7f3224a00000)
cpu14 owns [0x7f3224a00000, 0x7f3227600000)
cpu15 owns [0x7f3227600000, 0x7f322a200000)
cpu16 owns [0x7f322a200000, 0x7f322ce00000)
cpu17 owns [0x7f322ce00000, 0x7f322fa00000)
cpu18 owns [0x7f322fa00000, 0x7f3232600000)
cpu19 owns [0x7f3232600000, 0x7f3235200000)
cpu20 owns [0x7f3235200000, 0x7f3237e00000)
cpu21 owns [0x7f3237e00000, 0x7f323aa00000)
cpu22 owns [0x7f323aa00000, 0x7f323d600000)
cpu23 owns [0x7f323d600000, 0x7f3240200000)
Database Benchmark:
  pid: 35756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.275 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.345 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.349 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.353 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.356 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.360 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.364 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.367 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.371 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.374 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.377 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.381 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:17:14.381 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.381 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.381 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.381 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.381 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.382 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.382 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.383 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.383 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.384 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.385 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.385 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.385 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.385 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.385 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.386 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.385 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.386 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.386 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.386 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.386 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.386 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.386 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.386 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.386 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.386 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.386 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.386 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.387 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.387 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.387 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.387 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.387 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.387 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.387 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.387 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.387 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.387 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.387 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.387 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.387 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.387 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.387 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.388 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.388 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.388 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.390 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.390 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.390 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.390 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.390 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.391 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.391 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.391 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.391 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.391 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.391 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.391 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.391 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.392 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.392 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.392 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.392 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.392 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.392 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.392 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.393 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.393 | launching site: 40, bind address 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.393 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.393 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.394 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.394 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.394 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.394 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.395 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.395 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.395 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.395 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.395 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.396 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.396 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.396 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.397 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.398 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.398 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.398 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.398 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.399 | setup paxos communicator
starting server at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.399 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.399 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.399 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.399 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.399 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.399 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.399 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.400 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.400 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.400 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.400 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:14.401 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.401 | launching site: 5c, bind address 0.0.0.0:8024
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.401 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.401 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.402 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.402 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.402 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.403 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.403 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.403 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.403 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.403 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.403 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.404 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.405 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.405 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.406 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.407 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.407 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.407 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.407 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.408 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.409 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.409 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.410 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.410 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.410 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.410 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.410 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.411 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.412 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8015
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.450 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.450 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.450 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.450 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.450 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.450 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8024
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s124 ready at 0.0.0.0:8024
0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.450 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.450 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.450 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.450 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.450 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.450 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.451 | connect to site: 172.177.43.196:8001 (attempt 0)
