allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f723cc00000, 0x7f727ee00000)
cpu0 owns [0x7f723cc00000, 0x7f723f800000)
cpu1 owns [0x7f723f800000, 0x7f7242400000)
cpu2 owns [0x7f7242400000, 0x7f7245000000)
cpu3 owns [0x7f7245000000, 0x7f7247c00000)
cpu4 owns [0x7f7247c00000, 0x7f724a800000)
cpu5 owns [0x7f724a800000, 0x7f724d400000)
cpu6 owns [0x7f724d400000, 0x7f7250000000)
cpu7 owns [0x7f7250000000, 0x7f7252c00000)
cpu8 owns [0x7f7252c00000, 0x7f7255800000)
cpu9 owns [0x7f7255800000, 0x7f7258400000)
cpu10 owns [0x7f7258400000, 0x7f725b000000)
cpu11 owns [0x7f725b000000, 0x7f725dc00000)
cpu12 owns [0x7f725dc00000, 0x7f7260800000)
cpu13 owns [0x7f7260800000, 0x7f7263400000)
cpu14 owns [0x7f7263400000, 0x7f7266000000)
cpu15 owns [0x7f7266000000, 0x7f7268c00000)
cpu16 owns [0x7f7268c00000, 0x7f726b800000)
cpu17 owns [0x7f726b800000, 0x7f726e400000)
cpu18 owns [0x7f726e400000, 0x7f7271000000)
cpu19 owns [0x7f7271000000, 0x7f7273c00000)
cpu20 owns [0x7f7273c00000, 0x7f7276800000)
cpu21 owns [0x7f7276800000, 0x7f7279400000)
cpu22 owns [0x7f7279400000, 0x7f727c000000)
cpu23 owns [0x7f727c000000, 0x7f727ec00000)
Database Benchmark:
  pid: 36740
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.600 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.663 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.667 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.670 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.673 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.677 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.680 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.684 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.687 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.690 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.694 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.697 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.700 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:17:15.700 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.701 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.702 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.702 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.703 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.704 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.704 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.704 | Server s101 ready at 0.0.0.0:9501
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.705 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.705 | setup paxos communicator
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.706 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.706 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.706 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.706 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.706 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.706 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.706 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.706 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.706 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.706 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.707 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.707 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.707 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.707 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.708 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.708 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.708 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.708 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.708 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.708 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.708 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.708 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.708 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.708 | launching site: 24, bind address 0.0.0.0:9510
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.708 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.708 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.709 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.709 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.709 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.709 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.709 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.709 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.709 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.709 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.709 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.709 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.709 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.709 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.710 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.710 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.710 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.710 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.710 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.711 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.712 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.713 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.713 | launching site: 30, bind address 0.0.0.0:9513
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.713 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.713 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.713 | setup paxos communicator
starting server at 0.0.0.0:9509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.713 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.713 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.713 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.713 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.713 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.713 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.714 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.714 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.714 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.714 | launching site: 3c, bind address 0.0.0.0:9516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.715 | launching site: 40, bind address 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.717 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.717 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.717 | launching site: 48, bind address 0.0.0.0:9519
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.718 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.718 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.718 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.718 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.718 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.719 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.719 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.720 | launching site: 54, bind address 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.720 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:15.722 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:15.722 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.722 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.723 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.724 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.725 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.725 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.725 | setup paxos communicator
starting server at 0.0.0.0:9513
starting server at 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.725 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.726 | rrr::Server: started on 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.726 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.726 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.726 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.726 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.726 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.726 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.726 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.727 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.727 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.727 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.727 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.728 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.728 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.728 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9514
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.728 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.729 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.729 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.729 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.729 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.729 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.730 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.730 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.730 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9519
starting server at 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.731 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.731 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9518
starting server at 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.772 | rrr::Server: started on 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.772 | rrr::Server: started on 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.772 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.772 | Server s117 ready at 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.772 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.772 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.772 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.772 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.772 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.772 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.773 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.773 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.773 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:15.773 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9522
starting server at 0.0.0.0:9523
starting server at 0.0.0.0:9521
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s122 ready at 0.0.0.0:9522
