allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dd157f000, 0x7f3e1377f000)
cpu0 owns [0x7f3dd1600000, 0x7f3dd4200000)
cpu1 owns [0x7f3dd4200000, 0x7f3dd6e00000)
cpu2 owns [0x7f3dd6e00000, 0x7f3dd9a00000)
cpu3 owns [0x7f3dd9a00000, 0x7f3ddc600000)
cpu4 owns [0x7f3ddc600000, 0x7f3ddf200000)
cpu5 owns [0x7f3ddf200000, 0x7f3de1e00000)
cpu6 owns [0x7f3de1e00000, 0x7f3de4a00000)
cpu7 owns [0x7f3de4a00000, 0x7f3de7600000)
cpu8 owns [0x7f3de7600000, 0x7f3dea200000)
cpu9 owns [0x7f3dea200000, 0x7f3dece00000)
cpu10 owns [0x7f3dece00000, 0x7f3defa00000)
cpu11 owns [0x7f3defa00000, 0x7f3df2600000)
cpu12 owns [0x7f3df2600000, 0x7f3df5200000)
cpu13 owns [0x7f3df5200000, 0x7f3df7e00000)
cpu14 owns [0x7f3df7e00000, 0x7f3dfaa00000)
cpu15 owns [0x7f3dfaa00000, 0x7f3dfd600000)
cpu16 owns [0x7f3dfd600000, 0x7f3e00200000)
cpu17 owns [0x7f3e00200000, 0x7f3e02e00000)
cpu18 owns [0x7f3e02e00000, 0x7f3e05a00000)
cpu19 owns [0x7f3e05a00000, 0x7f3e08600000)
cpu20 owns [0x7f3e08600000, 0x7f3e0b200000)
cpu21 owns [0x7f3e0b200000, 0x7f3e0de00000)
cpu22 owns [0x7f3e0de00000, 0x7f3e10a00000)
cpu23 owns [0x7f3e10a00000, 0x7f3e13600000)
Database Benchmark:
  pid: 56465
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.714 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.778 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.781 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.785 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.789 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.793 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.796 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.800 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.803 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.807 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:54.810 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:09:54.810 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.810 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.810 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.810 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.811 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.811 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.812 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.811 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.812 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.812 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.813 | launching site: 1c, bind address 0.0.0.0:12508
starting server at 0.0.0.0:12501
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.814 | rrr::Server: started on 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.814 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.814 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.814 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.814 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.815 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.815 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.815 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.815 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.815 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.815 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.815 | launching site: 24, bind address 0.0.0.0:12510
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.815 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.815 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.815 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.815 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.815 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.815 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.815 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.815 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.815 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.815 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.816 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.816 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.816 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.816 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.816 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.816 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.816 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.816 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.816 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.816 | launching site: 2c, bind address 0.0.0.0:12512
starting server at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.817 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.817 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.817 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.817 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.817 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.817 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.817 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.817 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.817 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.817 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.818 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.818 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.819 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.819 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.820 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.821 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.821 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.821 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.821 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.821 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.822 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.824 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.826 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.828 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.829 | launching site: 40, bind address 0.0.0.0:12517
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.829 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.829 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.829 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.830 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.830 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.830 | launching site: 44, bind address 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.830 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.830 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.830 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.830 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.830 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.830 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.830 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.830 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.831 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.831 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.831 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.831 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.831 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.831 | Server s107 ready at 0.0.0.0:12507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.832 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.832 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.832 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.832 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.832 | launching site: 50, bind address 0.0.0.0:12521
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.832 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.833 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.833 | launching site: 54, bind address 0.0.0.0:12522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.833 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.833 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.834 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.834 | launching site: 58, bind address 0.0.0.0:12523
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.836 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.836 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.836 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:54.836 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.836 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.836 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.836 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.837 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.837 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.837 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.837 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.838 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.838 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.839 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.839 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.840 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.840 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.840 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.840 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.840 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.840 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.840 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.841 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.841 | Server s115 ready at 0.0.0.0:12515
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.841 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.842 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.842 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.842 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.843 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.873 | rrr::Server: started on 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.873 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.873 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.873 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.873 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.873 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.873 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.873 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.874 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.874 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.874 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.874 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.874 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.874 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.874 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.874 | setup paxos communicator
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.874 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.874 | rrr::Server: started on 0.0.0.0:12524
starting server at 0.0.0.0:12522
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.874 | rrr::Server: started on 0.0.0.0:12521
0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.874 | Server s124 ready at 0.0.0.0:12524
