allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa97437f000, 0x7fa9b657f000)
cpu0 owns [0x7fa974400000, 0x7fa977000000)
cpu1 owns [0x7fa977000000, 0x7fa979c00000)
cpu2 owns [0x7fa979c00000, 0x7fa97c800000)
cpu3 owns [0x7fa97c800000, 0x7fa97f400000)
cpu4 owns [0x7fa97f400000, 0x7fa982000000)
cpu5 owns [0x7fa982000000, 0x7fa984c00000)
cpu6 owns [0x7fa984c00000, 0x7fa987800000)
cpu7 owns [0x7fa987800000, 0x7fa98a400000)
cpu8 owns [0x7fa98a400000, 0x7fa98d000000)
cpu9 owns [0x7fa98d000000, 0x7fa98fc00000)
cpu10 owns [0x7fa98fc00000, 0x7fa992800000)
cpu11 owns [0x7fa992800000, 0x7fa995400000)
cpu12 owns [0x7fa995400000, 0x7fa998000000)
cpu13 owns [0x7fa998000000, 0x7fa99ac00000)
cpu14 owns [0x7fa99ac00000, 0x7fa99d800000)
cpu15 owns [0x7fa99d800000, 0x7fa9a0400000)
cpu16 owns [0x7fa9a0400000, 0x7fa9a3000000)
cpu17 owns [0x7fa9a3000000, 0x7fa9a5c00000)
cpu18 owns [0x7fa9a5c00000, 0x7fa9a8800000)
cpu19 owns [0x7fa9a8800000, 0x7fa9ab400000)
cpu20 owns [0x7fa9ab400000, 0x7fa9ae000000)
cpu21 owns [0x7fa9ae000000, 0x7fa9b0c00000)
cpu22 owns [0x7fa9b0c00000, 0x7fa9b3800000)
cpu23 owns [0x7fa9b3800000, 0x7fa9b6400000)
Database Benchmark:
  pid: 32686
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.545 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.607 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.611 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.615 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.619 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.623 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.627 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.631 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.635 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.639 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.642 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.646 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:09:52.646 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.647 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.647 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.647 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.648 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.649 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.649 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.649 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.649 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.649 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.649 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.649 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.649 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.649 | launching site: 14, bind address 0.0.0.0:8006
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.649 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.650 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.650 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.650 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.650 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.650 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.650 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.650 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.650 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.650 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.650 | launching site: 20, bind address 0.0.0.0:8009
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.650 | rrr::Client: connect(172.177.43.196:8001): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.651 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.651 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.651 | launching site: 24, bind address 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.652 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.652 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.653 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.653 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.653 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at starting server at 0.0.0.0:8008
0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.654 | launching site: 28, bind address 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.654 | rrr::Server: started on 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.654 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.654 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.654 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.655 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.655 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.655 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.655 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.655 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.655 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.655 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.655 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.655 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.656 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.656 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.656 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.656 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.656 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.656 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.657 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.657 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.657 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.657 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.657 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.657 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.657 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.657 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.657 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.657 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.658 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.658 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.659 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.659 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.661 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.662 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.662 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.662 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.663 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.663 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.663 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.663 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.663 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:52.664 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:52.664 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.665 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.665 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.666 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.666 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.666 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.666 | setup paxos communicator
starting server at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.666 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.666 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.666 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.666 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.666 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.666 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.666 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.667 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.667 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.667 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.667 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.667 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.668 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.668 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.668 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.669 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.669 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.670 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.670 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.670 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.670 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.671 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.671 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.672 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.672 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.672 | Server s113 ready at 0.0.0.0:8013
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.672 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.672 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.673 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.673 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.673 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.673 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.674 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.674 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.674 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.674 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.674 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.675 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.675 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.675 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.675 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.675 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.675 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.675 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:52.676 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.676 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.676 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.677 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.677 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.677 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.702 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.702 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.702 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.702 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.702 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:52.702 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:52.702 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8022
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.702 | rrr::Server: started on 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.702 | rrr::Server: started on 0.0.0.0:8020
starting server at 0.0.0.0:8018I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.702 | Server s122 ready at 0.0.0.0:8022

I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.702 | Server s120 ready at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:52.702 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:52.702 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.702 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:52.702 | setup paxos communicator
